raw_au_id,au_id,was_aggregated,source_fragment_count,forest_cover_id_count,covered_area_ha,covered_area_share,target_area_ha,raw_share_of_target_area
cwh_dm_x_act_dr,cwh_dm_x_act_dr,False,5,1,4.999639039591885,0.001039242285693109,4.999639039591885,1.0
cwh_dm_x_act_fdc,cwh_dm_x_act_fdc,False,1,1,0.48521557854964037,0.00010085859057276954,0.48521557854964037,1.0
cwh_dm_x_act_x,cwh_dm_x_act_x,False,3,2,1.8808347881305456,0.0003909568328331676,1.8808347881305456,1.0
cwh_dm_x_cw_bg,cwh_dm_x_cw_bg,False,2,1,1.6013560744287814,0.00033286341950273233,1.6013560744287814,1.0
cwh_dm_x_cw_fdc,cwh_dm_x_cw_fdc,False,43,20,93.12538679996926,0.01935736541531506,93.12538679996926,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss01,True,16,9,35.44036627174537,0.007366757271552171,35.44036627174537,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss02,True,1,1,10.85926920328314,0.0022572453047926388,10.85926920328314,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss03,True,6,5,4.757815734829414,0.0009889760560743155,4.757815734829414,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss04,True,6,6,52.038997388030005,0.010817006220338784,52.038997388030005,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss05,True,19,13,62.340258921620226,0.012958262118397514,62.340258921620226,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss07,True,6,5,10.815129974043083,0.002248070371738289,10.815129974043083,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss12,True,2,1,4.098901158657981,0.0008520117902954795,4.098901158657981,1.0
cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ssnonforested,True,1,1,1.3691385844589736,0.00028459388781393286,1.3691385844589736,1.0
cwh_dm_x_cw_pw,cwh_dm_x_cw_pw,False,7,1,9.979043205398334,0.00207427848044306,9.979043205398334,1.0
cwh_dm_x_cw_x,cwh_dm_x_cw_x,False,2,1,1.420063171142738,0.00029517924876581715,1.420063171142738,1.0
cwh_dm_x_dr_act,cwh_dm_x_dr_act,False,28,17,45.58438882608119,0.009475328930827587,62.65627086522274,0.7275311504595581
cwh_dm_x_dr_mb,cwh_dm_x_dr_act,True,10,7,17.071882039141553,0.0035486205245906814,62.65627086522274,0.272468849540442
cwh_dm_x_cw_dr,cwh_dm_x_dr_cw,True,10,7,30.236196581846094,0.006285000536548517,70.3139197340005,0.43001722413187116
cwh_dm_x_dr_cw,cwh_dm_x_dr_cw,False,20,12,40.07772315215442,0.008330694332969383,70.3139197340005,0.569982775868129
cwh_dm_x_dr_ep,cwh_dm_x_dr_ep,False,9,4,11.450740716266376,0.0023801906218860174,11.450740716266376,1.0
cwh_dm_x_dr_fdc,cwh_dm_x_dr_fdc,False,11,8,16.536061842852295,0.0034372430829188857,16.536061842852295,1.0
cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,False,15,12,14.549786252348856,0.00302436895973824,14.549786252348856,1.0
cwh_dm_x_dr_x,cwh_dm_x_dr_x,False,10,3,6.816374182674657,0.00141687514431453,6.816374182674657,1.0
cwh_dm_x_fdc_act,cwh_dm_x_fdc_act,False,2,2,2.4293896483198973,0.0005049813458463672,2.4293896483198973,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss01,True,25,15,76.72452555018573,0.015948225595902837,76.72452555018573,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss02,True,1,1,3.163750069159859,0.0006576280461846726,3.163750069159859,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss03,True,14,9,27.74672760972544,0.005767530894388124,27.74672760972544,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss04,True,7,4,19.87322101418737,0.0041309165456381225,19.87322101418737,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss05,True,13,11,54.81417050261177,0.011393863315011651,54.81417050261177,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss07,True,10,9,31.00281692558594,0.006444352896184478,31.00281692558594,1.0
cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss12,True,1,1,0.28326497266118017,5.888043823044293e-05,0.28326497266118017,1.0
cwh_dm_x_fdc_dr,cwh_dm_x_fdc_dr,False,20,13,43.72931302605964,0.009089726450472178,43.72931302605964,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss01,True,38,35,111.78905902527835,0.023236860960745575,111.78905902527835,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss02,True,6,4,13.049522372110596,0.002712518913825947,13.049522372110596,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss03,True,17,12,57.34545108046289,0.011920024062342584,57.34545108046289,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss04,True,9,8,65.32119563948616,0.013577889948256684,65.32119563948616,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss05,True,35,23,70.08956378859658,0.014569059465708937,70.08956378859658,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss07,True,22,12,34.35831998659707,0.007141839383340975,34.35831998659707,1.0
cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss12,True,1,1,1.6938024446593776,0.00035207964218234375,1.6938024446593776,1.0
cwh_dm_x_fdc_x,cwh_dm_x_fdc_x,False,16,13,28.237432258499506,0.0058695304621076815,28.237432258499506,1.0
cwh_dm_x_hw_ba,cwh_dm_x_hw_ba,False,1,1,20.418347033630916,0.004244228327939019,20.418347033630916,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss01,True,43,35,121.90877186452248,0.025340379518451785,121.90877186452248,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss02,True,5,4,11.161116008227234,0.002319988227034655,11.161116008227234,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss03,True,34,25,88.96855772385379,0.018493312527478892,88.96855772385379,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss04,True,13,12,51.15369948897544,0.010632985133046875,51.15369948897544,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss05,True,41,30,74.98280648420963,0.015586185838867093,74.98280648420963,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss07,True,11,9,18.319706260564057,0.003807997588763739,18.319706260564057,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss12,True,9,6,20.18695962358121,0.004196131339537173,20.18695962358121,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ssnonforested,True,1,1,3.624870662629891,0.0007534781697122057,3.624870662629891,1.0
cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ssnonforestedaquatic,True,4,3,2.5593033978764277,0.0005319856677509964,2.5593033978764277,1.0
cwh_dm_x_hw_dr,cwh_dm_x_hw_dr,False,7,5,12.170754919024429,0.0025298552676494964,12.170754919024429,1.0
cwh_dm_x_hw_ep,cwh_dm_x_hw_ep,False,4,3,4.872421626570844,0.0010127984336387931,4.872421626570844,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss01,True,35,21,78.67997514339973,0.016354692120529236,78.67997514339973,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss02,True,6,6,12.681577864478923,0.0026360366941914314,12.681577864478923,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss03,True,29,17,80.83973965891299,0.016803628252495293,80.83973965891299,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss04,True,9,8,37.918227274941934,0.007881814041090882,37.918227274941934,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss05,True,25,18,65.44537785593452,0.013603702893839805,65.44537785593452,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss07,True,15,9,10.90743113939778,0.0022672564116295174,10.90743113939778,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss12,True,4,2,2.5222970924337798,0.0005242934089401656,2.5222970924337798,1.0
cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ssnonforestedrocks,True,1,1,0.576657365958613,0.00011986599718797218,0.576657365958613,1.0
cwh_dm_x_mb_dr,cwh_dm_x_mb_dr,False,1,1,1.0569963142940255,0.0002197109145154972,1.0569963142940255,1.0
cwh_dm_x_x_x,cwh_dm_x_x_x,False,5,3,1.3220011657359652,0.00027479574071022285,1.3220011657359652,1.0
cwh_vm_1_cw_ba,cwh_vm_1_cw_ba,False,5,3,13.664277391005633,0.002840304021094399,13.664277391005633,1.0
cwh_vm_1_cw_dr,cwh_vm_1_cw_dr,False,9,3,14.12425264509792,0.0029359160704122947,14.12425264509792,1.0
cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,False,20,15,93.12984876206522,0.01935829289420915,93.12984876206522,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss01,True,14,5,45.11125329486901,0.009376981340730423,45.11125329486901,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss03,True,10,6,30.79894406983219,0.0064019751783279495,30.79894406983219,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss04,True,9,4,28.97206229997224,0.0060222332067244744,28.97206229997224,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss05,True,35,14,78.66064162272835,0.01635067338796596,78.66064162272835,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss06,True,7,4,26.547007435534915,0.005518152904068313,26.547007435534915,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss07,True,38,20,73.846332025543,0.015349954322010837,73.846332025543,1.0
cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss14,True,11,9,30.538708585004464,0.00634788172919509,30.538708585004464,1.0
cwh_vm_1_cw_x,cwh_vm_1_cw_x,False,1,1,0.4504065667450379,9.36230688272864e-05,0.4504065667450379,1.0
cwh_vm_1_cw_yc,cwh_vm_1_cw_yc,False,1,1,6.261868028407877,0.0013016135747036678,6.261868028407877,1.0
cwh_vm_1_dr_act,cwh_vm_1_dr_act,False,2,1,3.0929338743476156,0.0006429079466778947,3.0929338743476156,1.0
cwh_vm_1_dr_cw,cwh_vm_1_dr_cw,False,10,4,15.630131671792425,0.0032489333001135532,15.630131671792425,1.0
cwh_vm_1_dr_fdc,cwh_vm_1_dr_fdc,False,1,1,1.870053715607426,0.00038871584176112715,1.870053715607426,1.0
cwh_vm_1_dr_hw,cwh_vm_1_dr_hw,False,13,5,25.722510047681997,0.00534677002160122,25.722510047681997,1.0
cwh_vm_1_fdc_act,cwh_vm_1_fdc_act,False,2,1,10.884096529340132,0.0022624059987697027,10.884096529340132,1.0
cwh_vm_1_fdc_cw,cwh_vm_1_fdc_cw,False,13,9,57.28804656538165,0.011908091761032486,57.28804656538165,1.0
cwh_vm_1_fdc_hw,cwh_vm_1_fdc_x,True,6,6,19.856872940426094,0.004127518378408888,40.76618815701736,0.48709172571995785
cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,False,8,7,20.909315216591267,0.004346282674787218,40.76618815701736,0.5129082742800422
cwh_vm_1_ba_hw,cwh_vm_1_hw_ba,True,1,1,10.545619869456644,0.0021920490680221983,38.25420261922032,0.2756721914825153
cwh_vm_1_hw_ba,cwh_vm_1_hw_ba,False,2,2,27.708582749763682,0.00575960197169187,38.25420261922032,0.7243278085174848
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss01,True,67,36,203.41326671280905,0.04228218608681352,203.41326671280905,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss02,True,16,14,66.11630992820625,0.013743165157977457,66.11630992820625,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss03,True,26,20,111.7395268387938,0.023226565028921307,111.7395268387938,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss04,True,27,15,93.1853814205132,0.019369836104916775,93.1853814205132,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss05,True,44,31,141.90220012990872,0.02949628275963003,141.90220012990872,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss06,True,13,6,65.86181012036823,0.013690263946527675,65.86181012036823,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss07,True,21,13,37.0372212476662,0.007698685077130681,37.0372212476662,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss14,True,9,7,26.371698840402992,0.005481712652349377,26.371698840402992,1.0
cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ssnonforestedaquatic,True,2,2,0.5880996309325223,0.00012224442601269835,0.5880996309325223,1.0
cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,False,37,23,112.71775703381553,0.023429903345099305,112.71775703381553,1.0
cwh_vm_1_x_x,cwh_vm_1_x_x,False,2,2,15.780350070618535,0.003280158216735124,15.780350070618535,1.0
cwh_vm_2_ba_cw,cwh_vm_2_ba_cw,False,2,2,19.564678538130323,0.004066781838009887,19.564678538130323,1.0
cwh_vm_2_cw_act,cwh_vm_2_cw_act,False,2,1,9.552194562885825,0.0019855522433333684,9.552194562885825,1.0
cwh_vm_2_cw_ba,cwh_vm_2_cw_ba,False,3,1,6.441219615402696,0.001338894216713055,6.441219615402696,1.0
cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,False,27,16,51.88789338265702,0.010785597218473317,51.88789338265702,1.0
cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,False,39,19,89.08956732711877,0.01851846600269821,89.08956732711877,1.0
cwh_vm_2_cw_x,cwh_vm_2_cw_x,False,2,1,5.27315002685517,0.0010960952267384046,5.27315002685517,1.0
cwh_vm_2_dr_act,cwh_vm_2_dr_act,False,2,2,6.396470601033142,0.001329592531609859,6.396470601033142,1.0
cwh_vm_2_dr_hw,cwh_vm_2_dr_hw,False,9,6,10.511039274334701,0.0021848610257594334,10.511039274334701,1.0
cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,False,25,16,94.25025961407141,0.019591185374152924,94.25025961407141,1.0
cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,False,30,19,87.3632691880809,0.018159631692942137,87.3632691880809,1.0
cwh_vm_2_fdc_x,cwh_vm_2_fdc_x,False,2,2,9.333231786218793,0.0019400378822558672,9.333231786218793,1.0
cwh_vm_2_hm_ba,cwh_vm_2_hm_ba,False,1,1,2.8659882550217013,0.0005957342442788603,2.8659882550217013,1.0
cwh_vm_2_ba_hw,cwh_vm_2_hw_ba,True,6,3,60.11643624075058,0.012496010634332016,145.1577843037702,0.41414545233719974
cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,False,23,18,85.04134806301961,0.017676989126529024,145.1577843037702,0.5858545476628002
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss01,True,99,54,316.46055053412863,0.06578058601119204,316.46055053412863,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss02,True,12,8,38.21710380164671,0.007943939551011303,38.21710380164671,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss03,True,44,29,122.92063816306313,0.025550709551596947,122.92063816306313,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss04,True,15,11,66.69877286591296,0.013864237921415046,66.69877286591296,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss05,True,19,10,28.48025870758856,0.005920005208780324,28.48025870758856,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss06,True,28,19,58.731834583842556,0.012208202538726573,58.731834583842556,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss07,True,11,9,16.02098789787494,0.0033301780288939194,16.02098789787494,1.0
cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ssnonforestedaquatic,True,7,7,3.3975376671138933,0.0007062239459567259,3.3975376671138933,1.0
cwh_vm_2_hw_dr,cwh_vm_2_hw_dr,False,5,2,2.365513278170702,0.0004917037823282922,2.365513278170702,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss01,True,48,19,143.44108711992547,0.029816161138901776,143.44108711992547,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss03,True,19,14,51.97547022700088,0.010803801244637801,51.97547022700088,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss04,True,4,3,22.68570414871754,0.004715529030270823,22.68570414871754,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss05,True,14,6,36.19264078831974,0.00752312765787055,36.19264078831974,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss06,True,4,2,8.078756567137209,0.0016792783186754274,8.078756567137209,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss07,True,2,1,0.5664175953496068,0.00011773752300645497,0.5664175953496068,1.0
cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ssnonforested,True,2,1,2.2784843744910908,0.0004736136530079268,2.2784843744910908,1.0
cwh_vm_2_hw_x,cwh_vm_2_hw_x,False,1,1,2.0032083804926244,0.0004163938315500239,2.0032083804926244,1.0
cwh_vm_2_x_x,cwh_vm_2_x_x,False,1,1,0.857486106673561,0.0001782400318088282,0.857486106673561,1.0
