au_id,selected_rank,forest_cover_id,shape_area_ha,site_index,age_2020,terminal_vdyp_age,terminal_vdyp_volume
cwh_vm_1_cw_hw,5,1017,2.41169350275757,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,2.41169350275757,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,2.41169350275757,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,2.41169350275757,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,3,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.131224124774783,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,3,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.5535717371765192,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,3,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,1017,0.3843021899661521,24.0,79,350,379.37689
cwh_vm_1_cw_hw,5,563,5.548146521592153,26.0,74,350,386.1532
cwh_vm_1_cw_hw,5,563,5.548146521592153,26.0,74,350,386.1532
cwh_vm_1_cw_hw,5,563,0.5966364328510796,26.0,74,350,386.1532
cwh_vm_1_cw_hw,5,563,0.5966364328510796,26.0,74,350,386.1532
cwh_vm_1_cw_hw,5,719,0.7923939150811941,31.0,70,350,389.9722
cwh_vm_1_cw_hw,5,719,0.7923939150811941,31.0,70,350,389.9722
cwh_vm_1_cw_hw,5,719,5.249775236653192,31.0,70,350,389.9722
cwh_vm_1_cw_hw,5,719,5.249775236653192,31.0,70,350,389.9722
cwh_vm_1_cw_hw,5,1020,1.1222174295350815,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.1222174295350815,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.1222174295350815,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.1222174295350815,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.5108258142316555,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.5108258142316555,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.5108258142316555,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.5108258142316555,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.2194231386293235,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.2194231386293235,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.2194231386293235,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,1.2194231386293235,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,2.8139360914662053,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,2.8139360914662053,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,2.8139360914662053,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,1020,2.8139360914662053,24.0,74,350,397.0076
cwh_vm_1_cw_hw,5,655,4.634913448966386,26.0,79,350,400.71991
cwh_vm_1_cw_hw,5,721,13.228283871324336,26.0,69,350,401.99341
cwh_vm_1_cw_hw,5,611,8.940279784437797,25.0,73,350,402.54388
cwh_vm_1_cw_hw,5,524,2.055307718452899,26.0,69,350,423.74921
cwh_vm_1_cw_hw,5,418,2.2630354195138787,16.0,304,350,424.03851
cwh_vm_1_cw_hw,5,709,2.961998932946216,26.0,79,350,427.99731
cwh_vm_1_cw_hw,5,780,8.626394683199196,26.0,74,350,435.39059
cwh_vm_1_cw_hw,5,782,0.886820184271263,29.0,74,350,444.24731
cwh_vm_1_cw_hw,5,782,0.886820184271263,29.0,74,350,444.24731
cwh_vm_1_cw_hw,5,782,1.9815613249378117,29.0,74,350,444.24731
cwh_vm_1_cw_hw,5,782,1.9815613249378117,29.0,74,350,444.24731
cwh_vm_1_cw_hw,5,779,6.143791725208745,27.0,74,350,444.80243
cwh_vm_1_cw_hw,5,311,2.816199568330312,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.816199568330312,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.816199568330312,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.816199568330312,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.212458212920538,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.212458212920538,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.212458212920538,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,2.212458212920538,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,3.787725822447683,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,3.787725822447683,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,3.787725822447683,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,3.787725822447683,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,0.1897155009488572,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,0.1897155009488572,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,0.1897155009488572,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,311,0.1897155009488572,28.0,74,350,449.91229
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.9390428229065468,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.4488809282966417,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1870882454296458,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.8610804371419525,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,3.970993070248881,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1040887462828415,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,0.1080819197332655,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,863,1.10932117044942,30.0,74,350,472.83472
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.2951949341940043,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.1274788579691684,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,1.2440789188053192,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.4067481114217928,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,3.1883611511166268,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,2.475897853348347,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.1422344570551015,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,5.57118703140531,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,2,350,487.3714
cwh_vm_1_cw_hw,5,185,0.5537125669931569,26.0,74,350,487.3714
cwh_vm_1_cw_hw,5,668,3.678192223871882,27.0,84,350,556.35748
cwh_vm_1_cw_hw,5,668,3.678192223871882,27.0,84,350,556.35748
cwh_vm_1_cw_hw,5,668,0.6738178609822716,27.0,84,350,556.35748
cwh_vm_1_cw_hw,5,668,0.6738178609822716,27.0,84,350,556.35748
cwh_vm_1_cw_fdc,12,636,7.336374684076726,22.0,5,350,11.7703
cwh_vm_1_cw_fdc,12,636,7.336374684076726,22.0,5,350,11.7703
cwh_vm_1_cw_fdc,12,636,0.2577387341411045,22.0,5,350,11.7703
cwh_vm_1_cw_fdc,12,636,0.2577387341411045,22.0,5,350,11.7703
cwh_vm_1_cw_fdc,12,664,5.3693362979996735,22.0,13,350,11.8846
cwh_vm_1_cw_fdc,12,261,0.6995591891565256,23.0,8,350,13.4345
cwh_vm_1_cw_fdc,12,245,5.124904485831695,22.0,10,350,13.539
cwh_vm_1_cw_fdc,12,291,9.706782451740583,28.0,5,350,13.9507
cwh_vm_1_cw_fdc,12,176,3.830926292101811,26.0,8,350,14.0006
cwh_vm_1_cw_fdc,12,176,3.830926292101811,26.0,8,350,14.0006
cwh_vm_1_cw_fdc,12,176,1.892560326297869,26.0,8,350,14.0006
cwh_vm_1_cw_fdc,12,176,1.892560326297869,26.0,8,350,14.0006
cwh_vm_1_cw_fdc,12,225,5.222264362998864,23.0,8,350,14.2038
cwh_vm_1_cw_fdc,12,249,2.478366462215837,23.0,8,350,14.2038
cwh_vm_1_cw_fdc,12,249,2.478366462215837,23.0,8,350,14.2038
cwh_vm_1_cw_fdc,12,249,0.1436407669131331,23.0,8,350,14.2038
cwh_vm_1_cw_fdc,12,249,0.1436407669131331,23.0,8,350,14.2038
cwh_vm_1_cw_fdc,12,198,5.911173786013088,30.0,8,350,15.0399
cwh_vm_1_cw_fdc,12,164,14.760968537115216,28.0,11,350,15.3336
cwh_vm_1_cw_fdc,12,275,9.237803751618122,29.0,14,350,16.0591
cwh_vm_1_cw_fdc,12,293,0.4380577910068533,32.0,6,350,18.0732
cwh_vm_1_cw_fdc,12,293,0.4380577910068533,32.0,6,350,18.0732
cwh_vm_1_cw_fdc,12,293,6.9186557700587175,32.0,6,350,18.0732
cwh_vm_1_cw_fdc,12,293,6.9186557700587175,32.0,6,350,18.0732
cwh_vm_1_cw_fdc,12,166,4.343131443042788,35.0,11,350,18.9284
cwh_vm_1_cw_fdc,12,168,2.971860926927919,29.0,10,350,28.6646
cwh_vm_1_cw_fdc,12,168,2.971860926927919,29.0,10,350,28.6646
cwh_vm_1_cw_fdc,12,168,2.5077628992383643,29.0,10,350,28.6646
cwh_vm_1_cw_fdc,12,168,2.5077628992383643,29.0,10,350,28.6646
cwh_vm_1_cw_fdc,12,351,3.977979803570335,28.0,74,350,381.9014
cwh_vm_2_cw_fdc,19,189,1.6299375340028626,17.0,15,350,7.8839
cwh_vm_2_cw_fdc,19,262,2.5161535828774304,17.0,13,350,9.3853
cwh_vm_2_cw_fdc,19,262,2.5161535828774304,17.0,13,350,9.3853
cwh_vm_2_cw_fdc,19,262,0.1061917259161378,17.0,13,350,9.3853
cwh_vm_2_cw_fdc,19,262,0.1061917259161378,17.0,13,350,9.3853
cwh_vm_2_cw_fdc,19,33,0.2112242056707295,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.2112242056707295,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.2112242056707295,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.3982561586371776,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.3982561586371776,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.3982561586371776,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.189585310562672,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.189585310562672,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,33,0.189585310562672,21.0,14,350,9.9633
cwh_vm_2_cw_fdc,19,362,0.2094584564008093,21.0,13,350,9.9633
cwh_vm_2_cw_fdc,19,362,0.2094584564008093,21.0,13,350,9.9633
cwh_vm_2_cw_fdc,19,362,1.650438349403096,21.0,13,350,9.9633
cwh_vm_2_cw_fdc,19,362,1.650438349403096,21.0,13,350,9.9633
cwh_vm_2_cw_fdc,19,195,0.1218306134145381,21.0,11,350,10.9692
cwh_vm_2_cw_fdc,19,195,0.1218306134145381,21.0,11,350,10.9692
cwh_vm_2_cw_fdc,19,195,2.70936469256242,21.0,11,350,10.9692
