base_au_rank,base_au_id,au_id,site_series_id,site_series_label,site_series_split_applied,site_series_split_threshold,base_au_area_share_for_split,source_fragment_count,forest_cover_id_count,covered_area_ha,covered_area_share,base_au_area_ha,base_au_area_share,base_au_cumulative_area_share,site_series_share_of_base_au
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.16,60,33,191.46185416910157,0.039797924084931526,746.215514869601,0.15511094124027947,0.15511094124027947,0.256577155465012
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss05,ss05,BaCw - Foamflower (05),True,0.04,0.16,40,27,131.69296997600824,0.027374156822879872,746.215514869601,0.15511094124027947,0.15511094124027947,0.17648114700351844
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss03,ss03,HwCw - Salal (03),True,0.04,0.16,26,20,111.7395268387938,0.023226565028921297,746.215514869601,0.15511094124027947,0.15511094124027947,0.14974162907658112
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss04,ss04,CwHw - Swordfern (04),True,0.04,0.16,27,15,93.1853814205132,0.019369836104916768,746.215514869601,0.15511094124027947,0.15511094124027947,0.12487730362561153
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss02,ss02,FdPl - Cladina (02),True,0.04,0.16,16,14,66.11630992820625,0.013743165157977452,746.215514869601,0.15511094124027947,0.15511094124027947,0.08860216467056423
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss06,ss06,HwBa - Deer fern (06),True,0.04,0.16,13,6,65.86181012036823,0.01369026394652767,746.215514869601,0.15511094124027947,0.15511094124027947,0.08826111064157839
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss07,ss07,BaCw - Salmonberry (07),True,0.04,0.16,21,13,37.0372212476662,0.007698685077130678,746.215514869601,0.15511094124027947,0.15511094124027947,0.04963341087077016
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss14,ss14,CwSs - Skunk cabbage (14),True,0.04,0.16,9,7,26.371698840402992,0.005481712652349375,746.215514869601,0.15511094124027947,0.15511094124027947,0.03534059305241244
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.16,7,3,11.95141254370747,0.0024842620018819812,746.215514869601,0.15511094124027947,0.15511094124027947,0.016016033311497074
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.16,4,4,10.209230153900466,0.002122125936750146,746.215514869601,0.15511094124027947,0.15511094124027947,0.013681342655659604
1,cwh_vm_1_hw_cw,cwh_vm_1_hw_cw_ssnonforestedaquatic,ssnonforestedaquatic,Non-forested: aquatic,True,0.04,0.16,2,2,0.5880996309325223,0.0001222444260126983,746.215514869601,0.15511094124027947,0.15511094124027947,0.0007881096267950031
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.14,99,54,316.46055053412863,0.06578058601119201,650.9276842211714,0.13530408275757283,0.29041502399785224,0.4861685225644852
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss03,ss03,HwCw - Salal (03),True,0.04,0.14,42,28,121.57873756701518,0.025271777446385667,650.9276842211714,0.13530408275757283,0.29041502399785224,0.18677764137883143
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss04,ss04,CwHw - Swordfern (04),True,0.04,0.14,15,11,66.69877286591296,0.013864237921415041,650.9276842211714,0.13530408275757283,0.29041502399785224,0.10246725478532594
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss06,ss06,HwBa - Deer fern (06),True,0.04,0.14,28,19,58.731834583842556,0.012208202538726568,650.9276842211714,0.13530408275757283,0.29041502399785224,0.0902278947531854
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss02,ss02,FdPl - Cladina (02),True,0.04,0.14,9,6,33.44548647081744,0.006952094647394289,650.9276842211714,0.13530408275757283,0.29041502399785224,0.05138126289840421
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss07,ss07,BaCw - Salmonberry (07),True,0.04,0.14,11,9,16.02098789787494,0.003330178028893918,650.9276842211714,0.13530408275757283,0.29041502399785224,0.024612546502832944
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss05,ss05,BaCw - Foamflower (05),True,0.04,0.14,6,4,14.519319278102618,0.0030180359889571324,650.9276842211714,0.13530408275757283,0.29041502399785224,0.022305579605935554
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.14,13,6,13.960939429485947,0.0029019692198231895,650.9276842211714,0.13530408275757283,0.29041502399785224,0.0214477579735913
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss02,ss02,HwPl - Cladina (02),True,0.04,0.14,3,2,4.77161733082927,0.0009918449036170115,650.9276842211714,0.13530408275757283,0.29041502399785224,0.007330487620200796
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ssnonforestedaquatic,ssnonforestedaquatic,Non-forested: aquatic,True,0.04,0.14,7,7,3.3975376671138933,0.0007062239459567257,650.9276842211714,0.13530408275757283,0.29041502399785224,0.005219531676823692
2,cwh_vm_2_hw_cw,cwh_vm_2_hw_cw_ss03,ss03,FdHw - Salal (03),True,0.04,0.14,2,1,1.3419005960479555,0.0002789321052112712,650.9276842211714,0.13530408275757283,0.29041502399785224,0.0020615202403835788
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.08,38,33,118.69883282476762,0.02467315047287598,392.86579151444016,0.08166244401064338,0.37207746800849567,0.3021358321049053
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss03,ss03,FdHw - Salal (03),True,0.04,0.08,31,22,88.2050149477889,0.018334599881718178,392.86579151444016,0.08166244401064338,0.37207746800849567,0.22451691354386308
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.08,41,30,74.98280648420963,0.015586185838867088,392.86579151444016,0.08166244401064338,0.37207746800849567,0.19086112383356638
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss04,ss04,Fd - Swordfern (04),True,0.04,0.08,13,12,51.15369948897544,0.010632985133046871,392.86579151444016,0.08166244401064338,0.37207746800849567,0.13020655041454593
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss12,ss12,CwSs - Skunk cabbage (12),True,0.04,0.08,9,6,20.18695962358121,0.004196131339537172,392.86579151444016,0.08166244401064338,0.37207746800849567,0.05138385692926695
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss07,ss07,Cw - Foamflower (07),True,0.04,0.08,11,9,18.319706260564057,0.0038079975887637374,392.86579151444016,0.08166244401064338,0.37207746800849567,0.046630953002918044
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss02,ss02,FdPl - Cladina (02),True,0.04,0.08,5,4,11.161116008227234,0.002319988227034654,392.86579151444016,0.08166244401064338,0.37207746800849567,0.028409488047311943
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ssnonforested,ssnonforested,Non-forested,True,0.04,0.08,1,1,3.624870662629891,0.0007534781697122054,392.86579151444016,0.08166244401064338,0.37207746800849567,0.00922674038036385
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.08,5,2,3.2099390397548646,0.0006672290455757971,392.86579151444016,0.08166244401064338,0.37207746800849567,0.008170574046116407
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ssnonforestedaquatic,ssnonforestedaquatic,Non-forested: aquatic,True,0.04,0.08,4,3,2.5593033978764277,0.0005319856677509963,392.86579151444016,0.08166244401064338,0.37207746800849567,0.006514447053307154
3,cwh_dm_x_hw_cw,cwh_dm_x_hw_cw_ss03,ss03,HwCw - Salal (03),True,0.04,0.08,3,3,0.7635427760648978,0.00015871264576070655,392.86579151444016,0.08166244401064338,0.37207746800849567,0.001943520643835016
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.07,38,35,111.78905902527835,0.023236860960745565,353.646914337191,0.07351027237640301,0.4455877403848986,0.3161035894652005
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.07,35,23,70.08956378859658,0.01456905946570893,353.646914337191,0.07351027237640301,0.4455877403848986,0.19819079694208339
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss04,ss04,Fd - Swordfern (04),True,0.04,0.07,9,8,65.32119563948616,0.013577889948256679,353.646914337191,0.07351027237640301,0.4455877403848986,0.18470738183001506
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss03,ss03,FdHw - Salal (03),True,0.04,0.07,16,11,56.77986816278125,0.011802460038326872,353.646914337191,0.07351027237640301,0.4455877403848986,0.16055524835894217
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss07,ss07,Cw - Foamflower (07),True,0.04,0.07,22,12,34.35831998659707,0.007141839383340972,353.646914337191,0.07351027237640301,0.4455877403848986,0.09715430445927067
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss02,ss02,FdPl - Cladina (02),True,0.04,0.07,6,4,13.049522372110596,0.002712518913825946,353.646914337191,0.07351027237640301,0.4455877403848986,0.036899862102764726
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss12,ss12,CwSs - Skunk cabbage (12),True,0.04,0.07,1,1,1.6938024446593776,0.00035207964218234364,353.646914337191,0.07351027237640301,0.4455877403848986,0.0047895298276076324
4,cwh_dm_x_fdc_hw,cwh_dm_x_fdc_hw_ss03,ss03,HwCw - Salal (03),True,0.04,0.07,1,1,0.5655829176816426,0.0001175640240157072,353.646914337191,0.07351027237640301,0.4455877403848986,0.0015992870141159422
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss05,ss05,BaCw - Foamflower (05),True,0.04,0.07,32,13,74.61297995061682,0.015509312414798391,314.4749493334842,0.06536785206902303,0.5109555924539216,0.23726207797713536
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss07,ss07,BaCw - Salmonberry (07),True,0.04,0.07,38,20,73.846332025543,0.015349954322010832,314.4749493334842,0.06536785206902303,0.5109555924539216,0.23482421153753918
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.07,14,5,45.11125329486901,0.009376981340730419,314.4749493334842,0.06536785206902303,0.5109555924539216,0.14344943338246918
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss03,ss03,HwCw - Salal (03),True,0.04,0.07,10,6,30.79894406983219,0.006401975178327947,314.4749493334842,0.06536785206902303,0.5109555924539216,0.09793767082277681
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss14,ss14,CwSs - Skunk cabbage (14),True,0.04,0.07,11,9,30.538708585004464,0.0063478817291950885,314.4749493334842,0.06536785206902303,0.5109555924539216,0.09711014708716835
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss04,ss04,CwHw - Swordfern (04),True,0.04,0.07,9,4,28.97206229997224,0.006022233206724473,314.4749493334842,0.06536785206902303,0.5109555924539216,0.09212836304251659
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss06,ss06,HwBa - Deer fern (06),True,0.04,0.07,7,4,26.547007435534915,0.005518152904068311,314.4749493334842,0.06536785206902303,0.5109555924539216,0.08441692253007793
5,cwh_vm_1_cw_hw,cwh_vm_1_cw_hw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.07,3,2,4.047661672111538,0.0008413609731675664,314.4749493334842,0.06536785206902303,0.5109555924539216,0.01287117362031659
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss03,ss03,FdHw - Salal (03),True,0.04,0.06,29,17,80.83973965891299,0.016803628252495286,289.5712833954583,0.060191289819904285,0.5711468822738259,0.27917042985409823
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.06,29,19,71.77673410172886,0.014919760530063424,289.5712833954583,0.060191289819904285,0.5711468822738259,0.2478724176654826
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss05,ss05,Cw - Swordfern (05),True,0.04,0.06,25,18,65.44537785593452,0.0136037028938398,289.5712833954583,0.060191289819904285,0.5711468822738259,0.22600783160724489
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss04,ss04,Fd - Swordfern (04),True,0.04,0.06,9,8,37.918227274941934,0.00788181404109088,289.5712833954583,0.060191289819904285,0.5711468822738259,0.13094608978597583
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss02,ss02,FdPl - Cladina (02),True,0.04,0.06,6,6,12.681577864478923,0.0026360366941914305,289.5712833954583,0.060191289819904285,0.5711468822738259,0.04379432143884273
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss07,ss07,Cw - Foamflower (07),True,0.04,0.06,15,9,10.90743113939778,0.0022672564116295165,289.5712833954583,0.060191289819904285,0.5711468822738259,0.03766751665254682
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.06,6,2,6.903241041670858,0.0014349315904658023,289.5712833954583,0.060191289819904285,0.5711468822738259,0.02383952220926314
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ss12,ss12,CwSs - Skunk cabbage (12),True,0.04,0.06,4,2,2.5222970924337798,0.0005242934089401654,289.5712833954583,0.060191289819904285,0.5711468822738259,0.00871045313215385
6,cwh_dm_x_hw_fdc,cwh_dm_x_hw_fdc_ssnonforestedrocks,ssnonforestedrocks,Non-forested: rocks,True,0.04,0.06,1,1,0.576657365958613,0.00011986599718797213,289.5712833954583,0.060191289819904285,0.5711468822738259,0.0019914176543918216
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.06,45,16,127.75489400647724,0.026555574713371707,265.21856082094155,0.05512924856637074,0.6262761308401966,0.48169665656518323
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss03,ss03,HwCw - Salal (03),True,0.04,0.06,17,12,50.39068896614261,0.0104743831232863,265.21856082094155,0.05512924856637074,0.6262761308401966,0.18999684188831398
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss05,ss05,Cw - Swordfern (05),True,0.04,0.06,14,6,36.19264078831974,0.007523127657870547,265.21856082094155,0.05512924856637074,0.6262761308401966,0.13646345367492843
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss04,ss04,CwHw - Swordfern (04),True,0.04,0.06,4,3,22.68570414871754,0.004715529030270821,265.21856082094155,0.05512924856637074,0.6262761308401966,0.0855358843607988
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.06,3,3,15.686193113448233,0.0032605864255300598,265.21856082094155,0.05512924856637074,0.6262761308401966,0.0591444017526305
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss06,ss06,HwBa - Deer fern (06),True,0.04,0.06,4,2,8.078756567137209,0.0016792783186754267,265.21856082094155,0.05512924856637074,0.6262761308401966,0.03046075109574048
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ssnonforested,ssnonforested,Non-forested,True,0.04,0.06,2,1,2.2784843744910908,0.0004736136530079266,265.21856082094155,0.05512924856637074,0.6262761308401966,0.008590968774728314
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss03,ss03,FdHw - Salal (03),True,0.04,0.06,2,2,1.5847812608582754,0.00032941812135149694,265.21856082094155,0.05512924856637074,0.6262761308401966,0.0059753784047120945
7,cwh_vm_2_hw_fdc,cwh_vm_2_hw_fdc_ss07,ss07,BaCw - Salmonberry (07),True,0.04,0.06,2,1,0.5664175953496068,0.00011773752300645493,265.21856082094155,0.05512924856637074,0.6262761308401966,0.0021356634829642084
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.04,23,14,75.30145746641945,0.015652421735592368,213.60847664411727,0.04440139773154031,0.6706775285717369,0.3525209235580831
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.04,13,11,54.81417050261177,0.011393863315011648,213.60847664411727,0.04440139773154031,0.6706775285717369,0.25661046492052375
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss07,ss07,Cw - Foamflower (07),True,0.04,0.04,10,9,31.00281692558594,0.006444352896184475,213.60847664411727,0.04440139773154031,0.6706775285717369,0.14513851422309532
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss03,ss03,FdHw - Salal (03),True,0.04,0.04,14,9,27.74672760972544,0.0057675308943881225,213.60847664411727,0.04440139773154031,0.6706775285717369,0.12989525530839732
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss04,ss04,Fd - Swordfern (04),True,0.04,0.04,7,4,19.87322101418737,0.004130916545638122,213.60847664411727,0.04440139773154031,0.6706775285717369,0.09303573213200325
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss02,ss02,FdPl - Cladina (02),True,0.04,0.04,1,1,3.163750069159859,0.0006576280461846724,213.60847664411727,0.04440139773154031,0.6706775285717369,0.014810976225586915
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss01,ss01,HwBa - Blueberry (01),True,0.04,0.04,2,1,1.4230680837662724,0.0002958038603104626,213.60847664411727,0.04440139773154031,0.6706775285717369,0.006662039382159806
8,cwh_dm_x_fdc_cw,cwh_dm_x_fdc_cw_ss12,ss12,CwSs - Skunk cabbage (12),True,0.04,0.04,1,1,0.28326497266118017,5.8880438230442906e-05,213.60847664411727,0.04440139773154031,0.6706775285717369,0.0013260942501505417
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss05,ss05,Cw - Swordfern (05),True,0.04,0.04,19,13,62.340258921620226,0.012958262118397509,181.7198772366682,0.03777292302100311,0.7084504515927401,0.34305690642983194
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss04,ss04,Fd - Swordfern (04),True,0.04,0.04,6,6,52.038997388030005,0.010817006220338779,181.7198772366682,0.03777292302100311,0.7084504515927401,0.2863693184221971
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss01,ss01,Hw - Flatmoss (01),True,0.04,0.04,16,9,35.44036627174537,0.007366757271552169,181.7198772366682,0.03777292302100311,0.7084504515927401,0.19502746100575763
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss02,ss02,FdPl - Cladina (02),True,0.04,0.04,1,1,10.85926920328314,0.002257245304792638,181.7198772366682,0.03777292302100311,0.7084504515927401,0.059758290443594424
