base_au_rank,base_au_id,au_id,site_series_id,site_series_label,site_series_split_applied,site_series_split_threshold,base_au_area_share_for_split,source_fragment_count,forest_cover_id_count,covered_area_ha,covered_area_share,base_au_area_ha,base_au_area_share,base_au_cumulative_area_share,site_series_share_of_base_au
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss07,ss07,Cw - Foamflower (07),True,0.04,0.04,6,5,10.815129974043083,0.002248070371738288,181.7198772366682,0.03777292302100311,0.7084504515927401,0.0595153933543422
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss12,ss12,CwSs - Skunk cabbage (12),True,0.04,0.04,2,1,4.098901158657981,0.0008520117902954792,181.7198772366682,0.03777292302100311,0.7084504515927401,0.022556151924534137
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss03,ss03,FdHw - Salal (03),True,0.04,0.04,2,2,2.8467042903873803,0.0005917258126050741,181.7198772366682,0.03777292302100311,0.7084504515927401,0.015665343459812554
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ss03,ss03,HwCw - Salal (03),True,0.04,0.04,4,3,1.9111114444420338,0.0003972502434692409,181.7198772366682,0.03777292302100311,0.7084504515927401,0.010516799116879449
9,cwh_dm_x_cw_hw,cwh_dm_x_cw_hw_ssnonforested,ssnonforested,Non-forested,True,0.04,0.04,1,1,1.3691385844589736,0.00028459388781393275,181.7198772366682,0.03777292302100311,0.7084504515927401,0.007534335843050543
10,cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,ss01,HwBa - Blueberry (01),False,0.04,0.03,7,4,49.41135363799333,0.010270815090309074,145.1577843037702,0.03017299976086103,0.7386234513536011,0.3403975465386734
10,cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,ss06,HwBa - Deer fern (06),False,0.04,0.03,11,7,45.184234999790334,0.00939215157066814,145.1577843037702,0.03017299976086103,0.7386234513536011,0.3112766925763606
10,cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,ss03,HwCw - Salal (03),False,0.04,0.03,3,3,22.152797529787186,0.004604757214879249,145.1577843037702,0.03017299976086103,0.7386234513536011,0.15261184672968178
10,cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,ss04,CwHw - Swordfern (04),False,0.04,0.03,2,2,21.14910860170704,0.00439612695827816,145.1577843037702,0.03017299976086103,0.7386234513536011,0.1456973782229172
10,cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,ss07,BaCw - Salmonberry (07),False,0.04,0.03,5,5,5.61229595971029,0.0011665912748836415,145.1577843037702,0.03017299976086103,0.7386234513536011,0.038663417099047866
10,cwh_vm_2_hw_ba,cwh_vm_2_hw_ba,ss02,FdPl - Cladina (02),False,0.04,0.03,1,1,1.6479935747820131,0.00034255765184276575,145.1577843037702,0.03017299976086103,0.7386234513536011,0.011353118833319156
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss05,BaCw - Foamflower (05),False,0.04,0.02,9,5,41.90915149850712,0.0087113813717085,112.71775703381553,0.0234299033450993,0.7620533546987004,0.37180611645718165
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss03,HwCw - Salal (03),False,0.04,0.02,9,5,21.315418879422136,0.004430696788575549,112.71775703381553,0.0234299033450993,0.7620533546987004,0.18910435622869493
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss04,CwHw - Swordfern (04),False,0.04,0.02,4,2,17.365247056968773,0.003609600393188163,112.71775703381553,0.0234299033450993,0.7620533546987004,0.15405955116512093
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss02,FdPl - Cladina (02),False,0.04,0.02,3,3,10.255959434180069,0.0021318392467835306,112.71775703381553,0.0234299033450993,0.7620533546987004,0.0909879659076543
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss01,HwBa - Blueberry (01),False,0.04,0.02,5,3,8.543996734639043,0.001775984751128262,112.71775703381553,0.0234299033450993,0.7620533546987004,0.07579991794971425
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss06,HwBa - Deer fern (06),False,0.04,0.02,1,1,6.630440366639568,0.0013782262973810273,112.71775703381553,0.0234299033450993,0.7620533546987004,0.05882338809004533
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss05,Cw - Swordfern (05),False,0.04,0.02,1,1,1.9916315720676259,0.0004139874360575986,112.71775703381553,0.0234299033450993,0.7620533546987004,0.0176691909462866
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss01,Hw - Flatmoss (01),False,0.04,0.02,1,1,1.9558158430027655,0.0004065426545759001,112.71775703381553,0.0234299033450993,0.7620533546987004,0.01735144394699069
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss02,HwPl - Cladina (02),False,0.04,0.02,1,1,1.4528700435723714,0.00030199859888694046,112.71775703381553,0.0234299033450993,0.7620533546987004,0.01288945133229104
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss07,BaCw - Salmonberry (07),False,0.04,0.02,1,1,0.6624302156625699,0.00013769503877894825,112.71775703381553,0.0234299033450993,0.7620533546987004,0.005876893163016361
11,cwh_vm_1_hw_fdc,cwh_vm_1_hw_fdc,ss14,CwSs - Skunk cabbage (14),False,0.04,0.02,2,2,0.634795389153488,0.00013195076803487965,112.71775703381553,0.0234299033450993,0.7620533546987004,0.005631724813003937
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss03,HwCw - Salal (03),False,0.04,0.02,5,4,25.409903437129973,0.005281790528901805,94.25025961407141,0.019591185374152918,0.7816445400728533,0.2696003548550047
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss05,Cw - Swordfern (05),False,0.04,0.02,4,2,20.66840992514248,0.004296207266595101,94.25025961407141,0.019591185374152918,0.7816445400728533,0.21929286995891437
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss05,BaCw - Foamflower (05),False,0.04,0.02,7,2,19.259062664860554,0.004003255464172527,94.25025961407141,0.019591185374152918,0.7816445400728533,0.20433962456677635
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss01,Hw - Flatmoss (01),False,0.04,0.02,2,2,16.736225335983537,0.0034788497598143044,94.25025961407141,0.019591185374152918,0.7816445400728533,0.1775721934826888
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss01,HwBa - Blueberry (01),False,0.04,0.02,3,3,5.831714236055446,0.0012122003177017398,94.25025961407141,0.019591185374152918,0.7816445400728533,0.061874781670996915
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss06,HwBa - Deer fern (06),False,0.04,0.02,1,1,3.3502313380849884,0.0006963906885718561,94.25025961407141,0.019591185374152918,0.7816445400728533,0.03554612318102097
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ss03,FdHw - Salal (03),False,0.04,0.02,2,1,1.6880157868746002,0.0003508768074546456,94.25025961407141,0.019591185374152918,0.7816445400728533,0.01790993249022926
12,cwh_vm_2_fdc_cw,cwh_vm_2_fdc_cw,ssnonforestedaquatic,Non-forested: aquatic,False,0.04,0.02,1,1,1.3066968899398317,0.00027161454094093906,94.25025961407141,0.019591185374152918,0.7816445400728533,0.01386411979436865
13,cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,ss01,HwBa - Blueberry (01),False,0.04,0.02,6,4,28.393718786357766,0.005902016721045228,93.12984876206522,0.01935829289420914,0.8010028329670624,0.3048831192553535
13,cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,ss05,BaCw - Foamflower (05),False,0.04,0.02,3,3,24.650122126698637,0.005123859754414529,93.12984876206522,0.01935829289420914,0.8010028329670624,0.26468551655953537
13,cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,ss04,CwHw - Swordfern (04),False,0.04,0.02,4,3,20.93764875572648,0.004352172182357559,93.12984876206522,0.01935829289420914,0.8010028329670624,0.22482210627464327
13,cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,ss07,BaCw - Salmonberry (07),False,0.04,0.02,3,2,10.604528311997978,0.002204293980902603,93.12984876206522,0.01935829289420914,0.8010028329670624,0.11386820072145916
13,cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,ss05,Cw - Swordfern (05),False,0.04,0.02,3,2,7.844271592127834,0.00163053745969347,93.12984876206522,0.01935829289420914,0.8010028329670624,0.08422940331589003
13,cwh_vm_1_cw_fdc,cwh_vm_1_cw_fdc,ss03,HwCw - Salal (03),False,0.04,0.02,1,1,0.6995591891565256,0.00014541279579575222,93.12984876206522,0.01935829289420914,0.8010028329670624,0.0075116538731186955
14,cwh_dm_x_cw_fdc,cwh_dm_x_cw_fdc,ss01,Hw - Flatmoss (01),False,0.04,0.02,15,7,31.25775591608302,0.006497345397662764,93.12538679996926,0.019357365415315055,0.8203601983823776,0.3356523606524589
14,cwh_dm_x_cw_fdc,cwh_dm_x_cw_fdc,ss05,Cw - Swordfern (05),False,0.04,0.02,8,6,20.001010976234852,0.004157479409715946,93.12538679996926,0.019357365415315055,0.8203601983823776,0.21477506471137098
14,cwh_dm_x_cw_fdc,cwh_dm_x_cw_fdc,ss04,Fd - Swordfern (04),False,0.04,0.02,10,6,16.355478737552772,0.003399706453249644,93.12538679996926,0.019357365415315055,0.8203601983823776,0.17562857239652474
14,cwh_dm_x_cw_fdc,cwh_dm_x_cw_fdc,ss07,Cw - Foamflower (07),False,0.04,0.02,8,5,13.929243048358316,0.002895380700269992,93.12538679996926,0.019357365415315055,0.8203601983823776,0.14957514300883326
14,cwh_dm_x_cw_fdc,cwh_dm_x_cw_fdc,ss03,FdHw - Salal (03),False,0.04,0.02,2,2,11.581898121740302,0.0024074534544167078,93.12538679996926,0.019357365415315055,0.8203601983823776,0.12436885923081208
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss01,HwBa - Blueberry (01),False,0.04,0.02,17,7,52.925340182328696,0.011001244503174851,89.08956732711877,0.018518466002698204,0.8388786643850757,0.5940688878642503
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss03,HwCw - Salal (03),False,0.04,0.02,3,3,15.336213013778718,0.0031878383499495196,89.08956732711877,0.018518466002698204,0.8388786643850757,0.17214375907189292
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss04,CwHw - Swordfern (04),False,0.04,0.02,3,3,7.17067752266108,0.0014905218635997378,89.08956732711877,0.018518466002698204,0.8388786643850757,0.08048840888778605
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss07,BaCw - Salmonberry (07),False,0.04,0.02,6,2,5.524835088830335,0.0011484113553650087,89.08956732711877,0.018518466002698204,0.8388786643850757,0.06201438905348214
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss05,Cw - Swordfern (05),False,0.04,0.02,4,2,5.056136385574504,0.0010509860196926267,89.08956732711877,0.018518466002698204,0.8388786643850757,0.056753406007792134
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss05,BaCw - Foamflower (05),False,0.04,0.02,3,3,2.403076184889707,0.0004995117382080674,89.08956732711877,0.018518466002698204,0.8388786643850757,0.02697371035674806
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ss06,HwBa - Deer fern (06),False,0.04,0.02,1,1,0.43740893009231624,9.092133505878503e-05,89.08956732711877,0.018518466002698204,0.8388786643850757,0.004909766016555447
15,cwh_vm_2_cw_hw,cwh_vm_2_cw_hw,ssnonforestedaquatic,Non-forested: aquatic,False,0.04,0.02,2,2,0.2358800189634146,4.9030837649608215e-05,89.08956732711877,0.018518466002698204,0.8388786643850757,0.0026476727414929645
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss01,HwBa - Blueberry (01),False,0.04,0.02,17,9,33.73883122884172,0.007013070304718968,87.3632691880809,0.01815963169294213,0.857038296078018,0.38619011791107233
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss03,HwCw - Salal (03),False,0.04,0.02,6,4,20.419235686349857,0.00424441304637079,87.3632691880809,0.01815963169294213,0.857038296078018,0.23372792566164274
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss01,Hw - Flatmoss (01),False,0.04,0.02,2,2,13.935257561047038,0.0028966308977071394,87.3632691880809,0.01815963169294213,0.857038296078018,0.1595093417468888
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss05,BaCw - Foamflower (05),False,0.04,0.02,1,1,11.763758060787397,0.0024452554911706934,87.3632691880809,0.01815963169294213,0.857038296078018,0.134653363708971
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss03,FdHw - Salal (03),False,0.04,0.02,1,1,3.36375256291494,0.0006992012571921851,87.3632691880809,0.01815963169294213,0.857038296078018,0.038503052760917755
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss06,HwBa - Deer fern (06),False,0.04,0.02,2,1,2.9052022355788356,0.0006038853980846852,87.3632691880809,0.01815963169294213,0.857038296078018,0.033254275653585505
16,cwh_vm_2_fdc_hw,cwh_vm_2_fdc_hw,ss04,CwHw - Swordfern (04),False,0.04,0.02,1,1,1.2372318525611246,0.0002571752976976713,87.3632691880809,0.01815963169294213,0.857038296078018,0.014161922556921919
17,cwh_dm_x_dr_cw,cwh_dm_x_dr_cw,ss07,Cw - Foamflower (07),False,0.04,0.01,13,8,31.713540639058024,0.006592086388669828,70.3139197340005,0.014615694869517892,0.8716539909475359,0.45102791536912207
17,cwh_dm_x_dr_cw,cwh_dm_x_dr_cw,ss05,Cw - Swordfern (05),False,0.04,0.01,6,6,15.181818839020991,0.003155745442081111,70.3139197340005,0.014615694869517892,0.8716539909475359,0.21591484156272656
17,cwh_dm_x_dr_cw,cwh_dm_x_dr_cw,ss04,Fd - Swordfern (04),False,0.04,0.01,4,3,13.695337403433747,0.002846760262845819,70.3139197340005,0.014615694869517892,0.8716539909475359,0.19477419912363847
17,cwh_dm_x_dr_cw,cwh_dm_x_dr_cw,ss01,Hw - Flatmoss (01),False,0.04,0.01,6,3,7.295617232337401,0.0015164922643485991,70.3139197340005,0.014615694869517892,0.8716539909475359,0.10375779447280029
17,cwh_dm_x_dr_cw,cwh_dm_x_dr_cw,ss03,FdHw - Salal (03),False,0.04,0.01,1,1,2.4276056201503495,0.0005046105115725365,70.3139197340005,0.014615694869517892,0.8716539909475359,0.03452524947171269
18,cwh_dm_x_dr_act,cwh_dm_x_dr_act,ss07,Cw - Foamflower (07),False,0.04,0.01,20,15,34.19918503749945,0.00710876104169986,62.656270865222744,0.013023949455418266,0.8846779404029541,0.5458222228236957
18,cwh_dm_x_dr_act,cwh_dm_x_dr_act,ss05,Cw - Swordfern (05),False,0.04,0.01,8,8,14.793443117878857,0.0030750163196482227,62.656270865222744,0.013023949455418266,0.8846779404029541,0.2361047491910332
18,cwh_dm_x_dr_act,cwh_dm_x_dr_act,ss04,Fd - Swordfern (04),False,0.04,0.01,6,3,11.134298456194864,0.002314413837793728,62.656270865222744,0.013023949455418266,0.8846779404029541,0.17770445483653796
18,cwh_dm_x_dr_act,cwh_dm_x_dr_act,ssnonforestedaquatic,Non-forested: aquatic,False,0.04,0.01,2,1,1.7875911185631637,0.000371574880752177,62.656270865222744,0.013023949455418266,0.8846779404029541,0.02853012306475078
18,cwh_dm_x_dr_act,cwh_dm_x_dr_act,ss03,FdHw - Salal (03),False,0.04,0.01,1,1,0.5426527250803291,0.0001127976747689589,62.656270865222744,0.013023949455418266,0.8846779404029541,0.008660788738091459
18,cwh_dm_x_dr_act,cwh_dm_x_dr_act,ss12,CwSs - Skunk cabbage (12),False,0.04,0.01,1,1,0.199100410006081,4.13857007553179e-05,62.656270865222744,0.013023949455418266,0.8846779404029541,0.0031776613458907805
19,cwh_vm_1_fdc_cw,cwh_vm_1_fdc_cw,ss01,HwBa - Blueberry (01),False,0.04,0.01,5,4,37.815790013810854,0.007860521077227893,57.28804656538165,0.011908091761032483,0.8965860321639866,0.6600991355265096
19,cwh_vm_1_fdc_cw,cwh_vm_1_fdc_cw,ss05,BaCw - Foamflower (05),False,0.04,0.01,3,3,7.165763372103706,0.0014895003912460253,57.28804656538165,0.011908091761032483,0.8965860321639866,0.12508304614515997
19,cwh_vm_1_fdc_cw,cwh_vm_1_fdc_cw,ss07,BaCw - Salmonberry (07),False,0.04,0.01,3,3,5.38739104523943,0.0011198417604632185,57.28804656538165,0.011908091761032483,0.8965860321639866,0.09404040403246973
19,cwh_vm_1_fdc_cw,cwh_vm_1_fdc_cw,ss03,HwCw - Salal (03),False,0.04,0.01,1,1,4.646762549532593,0.0009658921563752699,57.28804656538165,0.011908091761032483,0.8965860321639866,0.0811122533952932
19,cwh_vm_1_fdc_cw,cwh_vm_1_fdc_cw,ss04,CwHw - Swordfern (04),False,0.04,0.01,1,1,2.272339584695069,0.0004723363757200761,57.28804656538165,0.011908091761032483,0.8965860321639866,0.03966516090056754
20,cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,ss01,HwBa - Blueberry (01),False,0.04,0.01,8,5,22.24467398466517,0.0046238549729799155,51.88789338265702,0.010785597218473312,0.90737162938246,0.4287064387181349
20,cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,ss04,CwHw - Swordfern (04),False,0.04,0.01,4,2,13.393962214438243,0.0027841153723281937,51.88789338265702,0.010785597218473312,0.90737162938246,0.2581327038209463
20,cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,ss05,Cw - Swordfern (05),False,0.04,0.01,9,4,7.456376159262748,0.0015499081716452,51.88789338265702,0.010785597218473312,0.90737162938246,0.14370165511007166
20,cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,ss02,FdPl - Cladina (02),False,0.04,0.01,2,2,5.591571737451508,0.0011622834662720848,51.88789338265702,0.010785597218473312,0.90737162938246,0.10776255062458234
20,cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,ss03,HwCw - Salal (03),False,0.04,0.01,3,2,2.879058625110452,0.0005984510966712674,51.88789338265702,0.010785597218473312,0.90737162938246,0.05548613438356985
20,cwh_vm_2_cw_fdc,cwh_vm_2_cw_fdc,ss06,HwBa - Deer fern (06),False,0.04,0.01,1,1,0.3222506617288986,6.698413857665106e-05,51.88789338265702,0.010785597218473312,0.90737162938246,0.006210517342694962
21,cwh_dm_x_fdc_dr,cwh_dm_x_fdc_dr,ss05,Cw - Swordfern (05),False,0.04,0.01,6,4,16.21723883458014,0.0033709714282605203,43.72931302605964,0.009089726450472176,0.9164613558329321,0.37085510181501796
21,cwh_dm_x_fdc_dr,cwh_dm_x_fdc_dr,ss07,Cw - Foamflower (07),False,0.04,0.01,9,7,12.804900964730528,0.0026616710609065723,43.72931302605964,0.009089726450472176,0.9164613558329321,0.2928219100332012
21,cwh_dm_x_fdc_dr,cwh_dm_x_fdc_dr,ss01,Hw - Flatmoss (01),False,0.04,0.01,2,1,7.994489096786924,0.001661762190450387,43.72931302605964,0.009089726450472176,0.9164613558329321,0.182817623776133
21,cwh_dm_x_fdc_dr,cwh_dm_x_fdc_dr,ss02,FdPl - Cladina (02),False,0.04,0.01,2,1,4.3907266199199,0.0009126716413334531,43.72931302605964,0.009089726450472176,0.9164613558329321,0.10040694253082208
21,cwh_dm_x_fdc_dr,cwh_dm_x_fdc_dr,ss04,Fd - Swordfern (04),False,0.04,0.01,1,1,2.321957510042151,0.0004826501295212427,43.72931302605964,0.009089726450472176,0.9164613558329321,0.053098421844825806
