base_au_rank,base_au_id,au_id,site_series_id,site_series_label,site_series_split_applied,site_series_split_threshold,base_au_area_share_for_split,source_fragment_count,forest_cover_id_count,covered_area_ha,covered_area_share,base_au_area_ha,base_au_area_share,base_au_cumulative_area_share,site_series_share_of_base_au
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss04,CwHw - Swordfern (04),False,0.04,0.01,4,4,14.011090846945073,0.002912393867142374,40.76618815701736,0.008473801053196103,0.9249351568861283,0.3436939159722062
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss03,HwCw - Salal (03),False,0.04,0.01,2,1,9.240281901172887,0.001920716997242955,40.76618815701736,0.008473801053196103,0.9249351568861283,0.22666534005049707
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss07,BaCw - Salmonberry (07),False,0.04,0.01,3,3,8.39465217285812,0.0017449414733012069,40.76618815701736,0.008473801053196103,0.9249351568861283,0.20592193070700654
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss01,HwBa - Blueberry (01),False,0.04,0.01,1,1,4.989360725376865,0.00103710579970416,40.76618815701736,0.008473801053196103,0.9249351568861283,0.12238968004954401
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss06,HwBa - Deer fern (06),False,0.04,0.01,1,1,2.138468393536525,0.0004445094462985032,40.76618815701736,0.008473801053196103,0.9249351568861283,0.05245691319727709
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss14,CwSs - Skunk cabbage (14),False,0.04,0.01,2,2,1.1528023207199685,0.00023962548280988204,40.76618815701736,0.008473801053196103,0.9249351568861283,0.028278393758076417
22,cwh_vm_1_fdc_x,cwh_vm_1_fdc_x,ss05,BaCw - Foamflower (05),False,0.04,0.01,1,1,0.839531796407921,0.00017450798669702138,40.76618815701736,0.008473801053196103,0.9249351568861283,0.020593826265392603
23,cwh_vm_1_hw_ba,cwh_vm_1_hw_ba,ss04,CwHw - Swordfern (04),False,0.04,0.01,1,1,27.295017846898915,0.005673636938710064,38.25420261922032,0.007951651039714064,0.9328868079258423,0.7135168420210356
23,cwh_vm_1_hw_ba,cwh_vm_1_hw_ba,ss01,HwBa - Blueberry (01),False,0.04,0.01,1,1,10.545619869456644,0.0021920490680221974,38.25420261922032,0.007951651039714064,0.9328868079258423,0.2756721914825153
23,cwh_vm_1_hw_ba,cwh_vm_1_hw_ba,ss05,BaCw - Foamflower (05),False,0.04,0.01,1,1,0.41356490286476544,8.596503298180322e-05,38.25420261922032,0.007951651039714064,0.9328868079258423,0.010810966496449076
24,cwh_dm_x_fdc_x,cwh_dm_x_fdc_x,ss05,Cw - Swordfern (05),False,0.04,0.01,10,9,11.817509966312752,0.0024564285484086593,28.237432258499506,0.00586953046210768,0.93875633838795,0.41850511966277193
24,cwh_dm_x_fdc_x,cwh_dm_x_fdc_x,ss01,Hw - Flatmoss (01),False,0.04,0.01,5,3,10.639920528560062,0.0022116507296087514,28.237432258499506,0.00586953046210768,0.93875633838795,0.3768019850798378
24,cwh_dm_x_fdc_x,cwh_dm_x_fdc_x,ss04,Fd - Swordfern (04),False,0.04,0.01,1,1,5.780001763626692,0.0012014511840902687,28.237432258499506,0.00586953046210768,0.93875633838795,0.20469289525739026
25,cwh_vm_1_dr_hw,cwh_vm_1_dr_hw,ss05,BaCw - Foamflower (05),False,0.04,0.01,5,4,14.781120803139192,0.003072454960631368,25.722510047681997,0.005346770021601218,0.9441031084095511,0.5746375752498231
25,cwh_vm_1_dr_hw,cwh_vm_1_dr_hw,ss07,BaCw - Salmonberry (07),False,0.04,0.01,5,2,5.19818842879066,0.0010805134493551056,25.722510047681997,0.005346770021601218,0.9441031084095511,0.20208713765315833
25,cwh_vm_1_dr_hw,cwh_vm_1_dr_hw,ss04,CwHw - Swordfern (04),False,0.04,0.01,2,1,4.1046955643632455,0.0008532162355327625,25.722510047681997,0.005346770021601218,0.9441031084095511,0.159576011701593
25,cwh_vm_1_dr_hw,cwh_vm_1_dr_hw,ssnonforestedaquatic,Non-forested: aquatic,False,0.04,0.01,1,1,1.6385052513888998,0.00034058537608198215,25.722510047681997,0.005346770021601218,0.9441031084095511,0.06369927539542569
26,cwh_dm_x_hw_ba,cwh_dm_x_hw_ba,ss04,Fd - Swordfern (04),False,0.04,0.0,1,1,20.418347033630916,0.004244228327939017,20.418347033630916,0.004244228327939017,0.9483473367374902,1.0
27,cwh_vm_2_ba_cw,cwh_vm_2_ba_cw,ss04,CwHw - Swordfern (04),False,0.04,0.0,1,1,17.22422180327473,0.003580286395551764,19.564678538130323,0.0040667818380098865,0.9524141185755001,0.8803733610907948
27,cwh_vm_2_ba_cw,cwh_vm_2_ba_cw,ss03,HwCw - Salal (03),False,0.04,0.0,1,1,2.340456734855592,0.0004864954424581223,19.564678538130323,0.0040667818380098865,0.9524141185755001,0.11962663890920516
28,cwh_dm_x_dr_fdc,cwh_dm_x_dr_fdc,ss05,Cw - Swordfern (05),False,0.04,0.0,5,4,7.670486067178533,0.0015944137986174435,16.53606184285229,0.0034372430829188835,0.955851361658419,0.46386413766915724
28,cwh_dm_x_dr_fdc,cwh_dm_x_dr_fdc,ss01,Hw - Flatmoss (01),False,0.04,0.0,1,1,4.704648956909954,0.0009779246254869444,16.53606184285229,0.0034372430829188835,0.955851361658419,0.28450842779978697
28,cwh_dm_x_dr_fdc,cwh_dm_x_dr_fdc,ss07,Cw - Foamflower (07),False,0.04,0.0,4,3,3.867951403112326,0.000804005774274546,16.53606184285229,0.0034372430829188835,0.955851361658419,0.233910071205028
28,cwh_dm_x_dr_fdc,cwh_dm_x_dr_fdc,ss03,FdHw - Salal (03),False,0.04,0.0,1,1,0.29297541565148005,6.0898884539950006e-05,16.53606184285229,0.0034372430829188835,0.955851361658419,0.01771736332602787
29,cwh_vm_1_x_x,cwh_vm_1_x_x,ss07,BaCw - Salmonberry (07),False,0.04,0.0,1,1,12.150858376602047,0.0025257195034351825,15.780350070618535,0.0032801582167351225,0.9591315198751541,0.7699992916650027
29,cwh_vm_1_x_x,cwh_vm_1_x_x,ss04,CwHw - Swordfern (04),False,0.04,0.0,1,1,3.6294916940164885,0.0007544387132999399,15.780350070618535,0.0032801582167351225,0.9591315198751541,0.23000070833499733
30,cwh_vm_1_dr_cw,cwh_vm_1_dr_cw,ss01,HwBa - Blueberry (01),False,0.04,0.0,4,2,8.459076442963363,0.0017583329252016523,15.630131671792425,0.003248933300113552,0.9623804531752677,0.5412031466266782
30,cwh_vm_1_dr_cw,cwh_vm_1_dr_cw,ss07,BaCw - Salmonberry (07),False,0.04,0.0,3,2,5.045618329462787,0.001048799700122748,15.630131671792425,0.003248933300113552,0.9623804531752677,0.32281355240075005
30,cwh_vm_1_dr_cw,cwh_vm_1_dr_cw,ss05,BaCw - Foamflower (05),False,0.04,0.0,2,2,1.4875973207710849,0.0003092171309941774,15.630131671792425,0.003248933300113552,0.9623804531752677,0.09517497049981608
30,cwh_vm_1_dr_cw,cwh_vm_1_dr_cw,ss06,HwBa - Deer fern (06),False,0.04,0.0,1,1,0.6378395785951896,0.00013258354379497436,15.630131671792425,0.003248933300113552,0.9623804531752677,0.04080833047275562
31,cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,ss04,Fd - Swordfern (04),False,0.04,0.0,4,4,4.75203322817787,0.0009877740842155474,14.549786252348856,0.003024368959738239,0.965404822135006,0.3266050198786063
31,cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,ss07,Cw - Foamflower (07),False,0.04,0.0,5,4,3.775508081266759,0.000784790185242804,14.549786252348856,0.003024368959738239,0.965404822135006,0.25948890353335996
31,cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,ss03,FdHw - Salal (03),False,0.04,0.0,2,1,3.369246309640988,0.0007003432064127959,14.549786252348856,0.003024368959738239,0.965404822135006,0.2315667220951147
31,cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,ss01,Hw - Flatmoss (01),False,0.04,0.0,2,2,1.6077658120019802,0.0003341957697531231,14.549786252348856,0.003024368959738239,0.965404822135006,0.11050099184394749
31,cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,ss12,CwSs - Skunk cabbage (12),False,0.04,0.0,1,1,0.8979217849951334,0.0001866451319429955,14.549786252348856,0.003024368959738239,0.965404822135006,0.061713744066183567
31,cwh_dm_x_dr_hw,cwh_dm_x_dr_hw,ss05,Cw - Swordfern (05),False,0.04,0.0,1,1,0.14731103626612516,3.06205821709731e-05,14.549786252348856,0.003024368959738239,0.965404822135006,0.010124618582788038
32,cwh_vm_1_cw_dr,cwh_vm_1_cw_dr,ss05,BaCw - Foamflower (05),False,0.04,0.0,6,3,13.46490875298064,0.0027988625655341326,14.12425264509792,0.002935916070412294,0.9683407382054182,0.9533183164670934
32,cwh_vm_1_cw_dr,cwh_vm_1_cw_dr,ss07,BaCw - Salmonberry (07),False,0.04,0.0,3,1,0.6593438921172802,0.00013705350487816146,14.12425264509792,0.002935916070412294,0.9683407382054182,0.04668168353290661
33,cwh_vm_1_cw_ba,cwh_vm_1_cw_ba,ss07,BaCw - Salmonberry (07),False,0.04,0.0,3,1,5.750999745421372,0.0011954227241453143,13.664277391005632,0.0028403040210943976,0.9711810422265126,0.42087843951462134
33,cwh_vm_1_cw_ba,cwh_vm_1_cw_ba,ss06,HwBa - Deer fern (06),False,0.04,0.0,1,1,5.068265601824441,0.0010535072405886614,13.664277391005632,0.0028403040210943976,0.9711810422265126,0.37091354755141126
33,cwh_vm_1_cw_ba,cwh_vm_1_cw_ba,ss14,CwSs - Skunk cabbage (14),False,0.04,0.0,1,1,2.845012043759819,0.000591374056360422,13.664277391005632,0.0028403040210943976,0.9711810422265126,0.2082080129339674
34,cwh_dm_x_hw_dr,cwh_dm_x_hw_dr,ss05,Cw - Swordfern (05),False,0.04,0.0,1,1,5.245225457555607,0.001090290729054459,12.170754919024429,0.0025298552676494956,0.973710897494162,0.43096960644213256
34,cwh_dm_x_hw_dr,cwh_dm_x_hw_dr,ss01,Hw - Flatmoss (01),False,0.04,0.0,3,2,3.05594464505819,0.000635219237375411,12.170754919024429,0.0025298552676494956,0.973710897494162,0.25108916130431336
34,cwh_dm_x_hw_dr,cwh_dm_x_hw_dr,ss12,CwSs - Skunk cabbage (12),False,0.04,0.0,1,1,2.090763854037471,0.00043459341550621195,12.170754919024429,0.0025298552676494956,0.973710897494162,0.17178588082234264
34,cwh_dm_x_hw_dr,cwh_dm_x_hw_dr,ss03,FdHw - Salal (03),False,0.04,0.0,2,1,1.7788209623731601,0.0003697518857134134,12.170754919024429,0.0025298552676494956,0.973710897494162,0.1461553514312114
35,cwh_dm_x_dr_ep,cwh_dm_x_dr_ep,ss03,FdHw - Salal (03),False,0.04,0.0,1,1,3.852319009801047,0.0008007563708622162,11.450740716266376,0.0023801906218860166,0.9760910881160481,0.3364253112751585
35,cwh_dm_x_dr_ep,cwh_dm_x_dr_ep,ss01,Hw - Flatmoss (01),False,0.04,0.0,3,2,3.6179727697413284,0.0007520443498073666,11.450740716266376,0.0023801906218860166,0.9760910881160481,0.31595971469354894
35,cwh_dm_x_dr_ep,cwh_dm_x_dr_ep,ss05,Cw - Swordfern (05),False,0.04,0.0,3,1,2.3535567832547284,0.0004892184638869094,11.450740716266376,0.0023801906218860166,0.9760910881160481,0.2055375142597874
35,cwh_dm_x_dr_ep,cwh_dm_x_dr_ep,ss07,Cw - Foamflower (07),False,0.04,0.0,2,2,1.6268921534692717,0.0003381714373295243,11.450740716266376,0.0023801906218860166,0.9760910881160481,0.14207745977150513
36,cwh_vm_1_fdc_act,cwh_vm_1_fdc_act,ss05,BaCw - Foamflower (05),False,0.04,0.0,2,1,10.884096529340132,0.002262405998769702,10.884096529340132,0.002262405998769702,0.9783534941148178,1.0
37,cwh_vm_2_dr_hw,cwh_vm_2_dr_hw,ss04,CwHw - Swordfern (04),False,0.04,0.0,3,2,5.618878815936739,0.0011679596101768473,10.511039274334701,0.0021848610257594325,0.9805383551405772,0.534569291321803
37,cwh_vm_2_dr_hw,cwh_vm_2_dr_hw,ss01,HwBa - Blueberry (01),False,0.04,0.0,1,1,1.7298998708217965,0.00035958297819832383,10.511039274334701,0.0021848610257594325,0.9805383551405772,0.16457933660715876
37,cwh_vm_2_dr_hw,cwh_vm_2_dr_hw,ss05,BaCw - Foamflower (05),False,0.04,0.0,2,1,1.377372506740099,0.000286305419415293,10.511039274334701,0.0021848610257594325,0.9805383551405772,0.1310405632393834
37,cwh_vm_2_dr_hw,cwh_vm_2_dr_hw,ssnonforested,Non-forested,False,0.04,0.0,2,1,1.0302326716350978,0.00021414773106363574,10.511039274334701,0.0021848610257594325,0.9805383551405772,0.0980143489855152
37,cwh_vm_2_dr_hw,cwh_vm_2_dr_hw,ss03,HwCw - Salal (03),False,0.04,0.0,1,1,0.7546554092009685,0.00015686528690533267,10.511039274334701,0.0021848610257594325,0.9805383551405772,0.07179645984613968
38,cwh_dm_x_cw_pw,cwh_dm_x_cw_pw,ss01,Hw - Flatmoss (01),False,0.04,0.0,7,1,9.979043205398334,0.002074278480443059,9.979043205398334,0.002074278480443059,0.9826126336210202,1.0
39,cwh_vm_2_cw_act,cwh_vm_2_cw_act,ss01,HwBa - Blueberry (01),False,0.04,0.0,2,1,9.552194562885825,0.0019855522433333676,9.552194562885825,0.0019855522433333676,0.9845981858643537,1.0
40,cwh_vm_2_fdc_x,cwh_vm_2_fdc_x,ss01,HwBa - Blueberry (01),False,0.04,0.0,2,2,9.333231786218793,0.0019400378822558666,9.333231786218793,0.0019400378822558666,0.9865382237466096,1.0
41,cwh_dm_x_dr_x,cwh_dm_x_dr_x,ss07,Cw - Foamflower (07),False,0.04,0.0,1,1,3.6949703823391404,0.0007680493402227535,6.816374182674657,0.0014168751443145295,0.9879550988909241,0.5420727036568409
41,cwh_dm_x_dr_x,cwh_dm_x_dr_x,ss05,Cw - Swordfern (05),False,0.04,0.0,9,2,3.121403800335517,0.0006488258040917759,6.816374182674657,0.0014168751443145295,0.9879550988909241,0.45792729634315915
42,cwh_vm_2_cw_ba,cwh_vm_2_cw_ba,ss03,HwCw - Salal (03),False,0.04,0.0,3,1,6.441219615402696,0.0013388942167130546,6.441219615402696,0.0013388942167130546,0.9892939931076371,1.0
43,cwh_vm_2_dr_act,cwh_vm_2_dr_act,ss05,BaCw - Foamflower (05),False,0.04,0.0,2,2,6.396470601033142,0.0013295925316098587,6.396470601033142,0.0013295925316098587,0.9906235856392469,1.0
44,cwh_vm_1_cw_yc,cwh_vm_1_cw_yc,ss01,HwBa - Blueberry (01),False,0.04,0.0,1,1,6.261868028407877,0.0013016135747036671,6.261868028407877,0.0013016135747036671,0.9919251992139506,1.0
45,cwh_vm_2_cw_x,cwh_vm_2_cw_x,ss06,HwBa - Deer fern (06),False,0.04,0.0,2,1,5.27315002685517,0.0010960952267384044,5.27315002685517,0.0010960952267384044,0.9930212944406891,1.0
46,cwh_dm_x_act_dr,cwh_dm_x_act_dr,ss07,Cw - Foamflower (07),False,0.04,0.0,4,1,3.9278926488503956,0.0008164653692042649,4.999639039591885,0.0010392422856931088,0.9940605367263822,0.7856352464139142
46,cwh_dm_x_act_dr,cwh_dm_x_act_dr,ss04,Fd - Swordfern (04),False,0.04,0.0,1,1,1.0717463907414888,0.0002227769164888438,4.999639039591885,0.0010392422856931088,0.9940605367263822,0.21436475358608575
47,cwh_dm_x_hw_ep,cwh_dm_x_hw_ep,ss05,Cw - Swordfern (05),False,0.04,0.0,3,2,3.18867159374129,0.000662808320593258,4.872421626570843,0.0010127984336387925,0.9950733351600209,0.6544326082850597
47,cwh_dm_x_hw_ep,cwh_dm_x_hw_ep,ss01,Hw - Flatmoss (01),False,0.04,0.0,1,1,1.6837500328295534,0.00034999011304553463,4.872421626570843,0.0010127984336387925,0.9950733351600209,0.34556739171494033
48,cwh_vm_1_dr_act,cwh_vm_1_dr_act,ss07,BaCw - Salmonberry (07),False,0.04,0.0,2,1,3.0929338743476156,0.0006429079466778943,3.0929338743476156,0.0006429079466778943,0.9957162431066987,1.0
49,cwh_vm_2_hm_ba,cwh_vm_2_hm_ba,ss02,FdPl - Cladina (02),False,0.04,0.0,1,1,2.8659882550217013,0.00059573424427886,2.8659882550217013,0.00059573424427886,0.9963119773509777,1.0
50,cwh_dm_x_fdc_act,cwh_dm_x_fdc_act,ss05,Cw - Swordfern (05),False,0.04,0.0,2,2,2.4293896483198973,0.000504981345846367,2.4293896483198973,0.000504981345846367,0.996816958696824,1.0
51,cwh_vm_2_hw_dr,cwh_vm_2_hw_dr,ss07,BaCw - Salmonberry (07),False,0.04,0.0,3,1,1.426968060302189,0.00029661452293975243,2.365513278170702,0.000491703782328292,0.9973086624791522,0.6032382373290636
51,cwh_vm_2_hw_dr,cwh_vm_2_hw_dr,ss01,HwBa - Blueberry (01),False,0.04,0.0,2,1,0.9385452178685129,0.00019508925938853958,2.365513278170702,0.000491703782328292,0.9973086624791522,0.39676176267093644
52,cwh_vm_2_hw_x,cwh_vm_2_hw_x,ss05,Cw - Swordfern (05),False,0.04,0.0,1,1,2.0032083804926244,0.00041639383155002375,2.0032083804926244,0.00041639383155002375,0.9977250563107022,1.0
53,cwh_dm_x_act_x,cwh_dm_x_act_x,ss07,Cw - Foamflower (07),False,0.04,0.0,2,1,1.141845755805638,0.00023734801328163322,1.8808347881305458,0.0003909568328331675,0.9981160131435354,0.6070951914604763
53,cwh_dm_x_act_x,cwh_dm_x_act_x,ss05,Cw - Swordfern (05),False,0.04,0.0,1,1,0.7389890323249076,0.00015360881955153423,1.8808347881305458,0.0003909568328331675,0.9981160131435354,0.39290480853952364
54,cwh_vm_1_dr_fdc,cwh_vm_1_dr_fdc,ss05,BaCw - Foamflower (05),False,0.04,0.0,1,1,1.870053715607426,0.00038871584176112704,1.870053715607426,0.00038871584176112704,0.9985047289852965,1.0
55,cwh_dm_x_cw_bg,cwh_dm_x_cw_bg,ss07,Cw - Foamflower (07),False,0.04,0.0,2,1,1.6013560744287814,0.0003328634195027322,1.6013560744287814,0.0003328634195027322,0.9988375924047992,1.0
56,cwh_dm_x_cw_x,cwh_dm_x_cw_x,ss02,FdPl - Cladina (02),False,0.04,0.0,2,1,1.420063171142738,0.00029517924876581704,1.420063171142738,0.00029517924876581704,0.999132771653565,1.0
57,cwh_dm_x_x_x,cwh_dm_x_x_x,ss01,Hw - Flatmoss (01),False,0.04,0.0,2,1,0.8782700894823469,0.00018256026245527338,1.3220011657359652,0.00027479574071022275,0.9994075673942752,0.6643489523652645
57,cwh_dm_x_x_x,cwh_dm_x_x_x,ss05,Cw - Swordfern (05),False,0.04,0.0,3,2,0.44373107625361835,9.223547825494942e-05,1.3220011657359652,0.00027479574071022275,0.9994075673942752,0.3356510476347355
58,cwh_dm_x_mb_dr,cwh_dm_x_mb_dr,ss07,Cw - Foamflower (07),False,0.04,0.0,1,1,1.0569963142940255,0.00021971091451549713,1.0569963142940255,0.00021971091451549713,0.9996272783087907,1.0
59,cwh_vm_2_x_x,cwh_vm_2_x_x,ss05,Cw - Swordfern (05),False,0.04,0.0,1,1,0.857486106673561,0.00017824003180882811,0.857486106673561,0.00017824003180882811,0.9998055183405996,1.0
60,cwh_dm_x_act_fdc,cwh_dm_x_act_fdc,ss01,Hw - Flatmoss (01),False,0.04,0.0,1,1,0.48521557854964037,0.0001008585905727695,0.48521557854964037,0.0001008585905727695,0.9999063769311723,1.0
61,cwh_vm_1_cw_x,cwh_vm_1_cw_x,ss14,CwSs - Skunk cabbage (14),False,0.04,0.0,1,1,0.4504065667450379,9.362306882728637e-05,0.4504065667450379,9.362306882728637e-05,0.9999999999999997,1.0
