au,BA,CW,DR,FD,HW,YC,Dec,Oth
2001,0,40,20,40,0,0,0,0
2002,0,40,20,40,0,0,0,0
2003,0,40,20,40,0,0,0,0
2004,0,30,10,40,20,0,0,0
2011,0,40,0,30,30,0,0,0
2012,0,40,0,30,30,0,0,0
2013,0,40,0,30,30,0,0,0
2014,0,40,0,30,30,0,0,0
2021,10,30,0,20,20,20,0,0
2022,10,30,0,20,20,20,0,0
2023,10,30,0,20,20,20,0,0
2024,10,30,0,20,20,20,0,0
2101,0,40,20,40,0,0,0,0
2102,0,40,20,40,0,0,0,0
2103,0,40,20,40,0,0,0,0
2104,0,30,10,40,20,0,0,0
2112,0,40,0,30,30,0,0,0
2113,0,40,0,30,30,0,0,0
2114,0,40,0,30,30,0,0,0
2121,0,40,0,30,30,0,0,0
2122,10,30,0,20,20,20,0,0
2123,10,30,0,20,20,20,0,0
2124,10,30,0,20,20,20,0,0
1,0,62.0143107484984,0,37.9856892515015,0,0,0,0
2,0,20,0,20,50,0,10,0
3,0,15,0,45,35,0,5,0
4,0,0,40,15,25,0,20,0
5,0,45,0,15,40,0,0,0
6,0,24.4914678107664,0,75.5085321892335,0,0,0,0
7,0,40,5,45,10,0,0,0
8,0,30,0,48,22,0,0,0
9,0,27,47,10,0,0,16,0
10,0,25,0,40,35,0,0,0
12,0,20,5,30,45,0,0,0
13,0,30,0,15,55,0,0,0
14,0,20,20,20,0,0,20,20
15,0,20,0,66.4416714320725,13.5583285679274,0,0,0
16,0,22.3725633057261,0,59.3790611571231,18.2483755371507,0,0,0
17,0,50,20,20,10,0,0,0
18,0,10,0,60,30,0,0,0
19,0,30,5,40,25,0,0,0
20,0,10,40,5,45,0,0,0
21,0,0,25,55,10,0,10,0
22,0,15,0,25,60,0,0,0
23,0,25,12,20,40,0,3,0
24,0,10,0,5,85,0,0,0
25,0,20,0,5,75,0,0,0
26,0,20,25,35,10,0,10,0
27,0,55,0,25,20,0,0,0
28,0,33,67,0,0,0,0,0
29,0,40,0,0,60,0,0,0
30,0,7.47559206157932,0,9.61147550774484,82.9129324306758,0,0,0
31,0,45,0,0,55,0,0,0
32,0,60,0,20,20,0,0,0
33,0,55,0,20,20,0,0,5
34,0,15,0,30,25,0,30,0
35,0,5,0,60,15,0,20,0
37,0,20,40,0,40,0,0,0
38,0,10.3478594362616,1.81087540134579,87.8412651623925,0,0,0,0
39,0,0,0,100,0,0,0,0
40,0,75,0,0,25,0,0,0
41,0,60,0,0,40,0,0,0
42,0,47.9469625716467,0,46.0928154996182,5.96022192873505,0,0,0
43,0,50,0,35,15,0,0,0
44,0,25,0,5,70,0,0,0
45,0,43.4971086237917,18.2514456881041,18.2514456881041,20,0,0,0
46,0,10,80,0,10,0,0,0
47,0,20,20,20,0,0,20,20
48,0,5.81985121075666,0,92.2401983856577,1.93995040358555,0,0,0
49,0,20,0,5,45,0,30,0
50,0,40,20,5,35,0,0,0
51,0,15,0,35,50,0,0,0
52,0,20,0,30,50,0,0,0
53,0,20,0,15,65,0,0,0
54,0,10,0,50,40,0,0,0
55,0,0,60,25,10,0,5,0
56,0,10,70,0,10,0,10,0
57,0,20,0,10,40,0,30,0
58,0,5,15,60,5,0,15,0
59,0,21.4350947262629,27.129810547474,0,51.4350947262629,0,0,0
62,0,27,3,30,40,0,0,0
63,0,30,3,40,27,0,0,0
64,0,0,5,65,30,0,0,0
65,13,29,0,31,27,0,0,0
67,0,30,35,15,20,0,0,0
69,0,15,40,15,0,0,30,0
70,0,40.5174123121595,0,44.3963523024805,15.0862353853599,0,0,0
71,0,0,0,90,10,0,0,0
72,0,50,0,50,0,0,0,0
73,22,32,0,34,0,12,0,0
74,0,35,0,50,15,0,0,0
76,0,50,5,20,25,0,0,0
77,0,10.8350274954174,0,89.1649725045825,0,0,0,0
78,0,65,0,5,30,0,0,0
79,0,50,0,20,30,0,0,0
80,20,20,0,0,40,20,0,0
81,0,10,0,65,25,0,0,0
82,10,60,5,5,0,20,0,0
83,0,67,0,3,30,0,0,0
84,0,45,0,5,50,0,0,0
85,0,0,0,95,5,0,0,0
86,0,40,25,35,0,0,0,0
87,0,30,0,45,25,0,0,0
88,0,10,0,55,35,0,0,0
89,0,5,45,5,20,0,25,0
90,0,60,0,20,20,0,0,0
92,19.0544075948177,31.4183886077734,0,13.1757345991362,19.0544075948177,6.35146919827257,10.9455924051822,0
93,0,35,0,20,45,0,0,0
94,0,30,10,10,40,0,10,0
95,0,30,40,30,0,0,0,0
97,0,10,25,10,30,0,25,0
98,0,6.23174137190319,4.67380602892739,53.7682586280968,35.3261939710726,0,0,0
99,0,35,0,0,65,0,0,0
100,0,25,0,20,55,0,0,0
101,0,20,0,10,70,0,0,0
102,0,45,0,5,50,0,0,0
103,0,0,0,80,20,0,0,0
104,0,10,0,5,85,0,0,0
105,0,20,40,5,25,0,10,0
106,0,0,0,65,35,0,0,0
107,0,0,0,85,15,0,0,0
108,0,50,0,50,0,0,0,0
109,0,5,0,80,15,0,0,0
110,0,0,0,85,15,0,0,0
111,0,0,0,70,30,0,0,0
112,0,5,0,80,15,0,0,0
113,0,0,0,90,5,0,5,0
114,0,0,0,100,0,0,0,0
115,0,0,0,85,15,0,0,0
116,0,0,55,5,30,0,10,0
117,25,60,10,0,0,0,5,0
118,0,0,3,77,20,0,0,0
119,0,30,15,10,35,0,10,0
120,0,25,10,35,30,0,0,0
121,0,46,29,0,15,0,10,0
122,0,40,0,20,40,0,0,0
123,0,33.6285409324125,0,44.6002134731124,14.51416372965,0,7.25708186482502,0
124,0,40,10,20,30,0,0,0
125,0,55,0,20,25,0,0,0
126,0,0,2,90,8,0,0,0
127,0,50,0,40,0,0,0,10
128,0,40,3,7,50,0,0,0
129,0,30,0,0,70,0,0,0
130,4.08298838441776,16.331953537671,0,71.4190813090757,0,8.16597676883552,0,0
131,5.91562187616673,23.6624875046669,0,58.5906468668328,0,11.8312437523334,0,0
132,0,40,0,45,15,0,0,0
133,0,35,0,15,50,0,0,0
134,0,33.3912750452816,19.8261748641552,26.7825500905631,6.60872495471841,0,0,13.3912750452815
135,0,40,0,60,0,0,0,0
136,0,65.643257903563,0,34.3567420964369,0,0,0,0
137,0,55,0,5,40,0,0,0
138,0,20,0,0,80,0,0,0
139,3.02076613839619,24.1661291071695,0,63.7508063392456,0,6.04153227679239,0,3.02076613839619
141,0,40,0,5,55,0,0,0
142,0,15,0,25,60,0,0,0
143,0,10,5,10,75,0,0,0
144,0,15,0,10,75,0,0,0
145,0,25,0,10,65,0,0,0
146,10,45,0,0,45,0,0,0
147,0,35,0,5,60,0,0,0
148,0,15,3,25,57,0,0,0
149,0,20,0,20,60,0,0,0
150,0,15,0,50,35,0,0,0
151,0,20,0,10,70,0,0,0
152,0,0,90,0,5,0,5,0
153,0,5,80,0,15,0,0,0
154,0,15,0,40,45,0,0,0
155,0,25,0,65,10,0,0,0
156,0,20,0,10,70,0,0,0
157,0,45,0,0,55,0,0,0
158,0,10,0,70,20,0,0,0
159,0,30,0,0,70,0,0,0
160,0,5,3,42,50,0,0,0
161,0,10,0,3,87,0,0,0
162,0,30,0,5,65,0,0,0
163,0,22.7858271719549,0,45.2496048981576,0,25.5716543439099,0,6.39291358597747
164,0,40,0,40,0,20,0,0
165,0,0,5,85,10,0,0,0
166,0,40,0,40,0,20,0,0
167,0,15,30,30,20,0,5,0
168,0,59.5510900300316,0,26.8163033233227,6.81630332332278,0,0,6.81630332332278
169,5.47782350251486,21.9112940100594,0,57.1330589849108,0,10.9556470050297,4.52217649748513,0
170,0,33.4043259160946,0,66.5956740839053,0,0,0,0
171,0,50,0,40,0,0,0,10
173,0,26.1250508612505,0,73.8749491387494,0,0,0,0
174,0,45,0,5,50,0,0,0
175,0,20,0,10,70,0,0,0
176,10,40,0,30,0,10,0,10
177,0,31.6470897197154,0,26.3059256076015,37.3881487847968,0,0,4.65883588788616
178,0,60,0,20,20,0,0,0
179,0,0,100,0,0,0,0,0
180,0,55,0,10,35,0,0,0
181,0,50,0,25,25,0,0,0
182,0,50,0,10,40,0,0,0
183,0,10,5,45,40,0,0,0
184,0,25,40,0,35,0,0,0
185,0,70,0,5,25,0,0,0
186,0,30,0,25,45,0,0,0
187,10,40,0,30,0,20,0,0
188,0,18.1925890993712,9.09629454968563,39.0666745264146,33.6444418245284,0,0,0
189,0,50,10,30,10,0,0,0
190,0,5,45,25,20,0,5,0
191,0,0,0,80,20,0,0,0
192,0,18.9569580045626,18.9569580045626,41.0430419954373,21.0430419954373,0,0,0
193,0,20,45,10,0,0,25,0
194,0,0,35,40,15,0,10,0
195,0,60,0,30,0,0,0,10
196,0,0,0,100,0,0,0,0
197,0,0,0,100,0,0,0,0
198,0,45,0,45,0,0,0,10
199,0,10,5,25,50,0,10,0
200,0,10,0,50,40,0,0,0
201,0,0,20,35,30,0,15,0
202,0,15,0,15,70,0,0,0
203,0,50,0,5,45,0,0,0
204,0,20,0,50,30,0,0,0
205,0,5,15,50,20,0,10,0
206,0,10,0,30,60,0,0,0
207,0,18,0,58,24,0,0,0
208,0,10,0,15,75,0,0,0
209,0,35,5,0,55,0,5,0
210,0,5,40,5,20,0,30,0
211,0,55,0,20,25,0,0,0
212,0,60,20,0,20,0,0,0
213,0,40,5,10,45,0,0,0
214,0,0,90,2,3,0,5,0
215,0,0,5,50,45,0,0,0
216,0,10,0,5,85,0,0,0
217,0,25,0,0,75,0,0,0
218,0,20,0,0,80,0,0,0
219,0,10,0,40,50,0,0,0
220,5,80,0,0,15,0,0,0
221,0,70,0,0,30,0,0,0
222,0,10,60,0,10,0,20,0
223,0,60,0,0,40,0,0,0
224,0,35,5,10,50,0,0,0
225,0,50,0,50,0,0,0,0
226,0,25,0,0,75,0,0,0
227,0,33,0,2,65,0,0,0
228,0,20,0,30,50,0,0,0
229,0,40,35,0,25,0,0,0
230,0,20,0,5,75,0,0,0
231,0,20,0,5,75,0,0,0
232,0,0,0,100,0,0,0,0
233,0,0,0,100,0,0,0,0
234,0,15,25,40,20,0,0,0
235,0,15,0,35,50,0,0,0
236,0,20,15,40,20,0,5,0
237,0,15,0,15,70,0,0,0
238,0,10,0,60,20,0,10,0
239,0,10,80,0,0,0,10,0
240,0,35,0,15,45,0,5,0
241,0,5,0,80,15,0,0,0
242,0,70,0,5,25,0,0,0
243,0,40,0,5,55,0,0,0
244,3.20558542160514,25.6446833728411,0,55.1218040975279,0,16.0279271080257,0,0
245,10,40,0,30,0,20,0,0
246,0,20,0,5,75,0,0,0
247,0,40,0,0,60,0,0,0
248,10,30,0,30,0,20,0,10
249,0,50,0,50,0,0,0,0
250,0,40,0,0,60,0,0,0
251,10,25,5,20,40,0,0,0
253,0,0,0,80,20,0,0,0
254,0,90,0,10,0,0,0,0
255,0,10,0,60,30,0,0,0
256,0,55,15,25,5,0,0,0
257,0,17.9841627742045,5.54355237093737,76.472284854858,0,0,0,0
258,0,5,80,0,5,0,10,0
259,0,55,0,30,15,0,0,0
260,0,15,10,5,40,0,30,0
261,0,80,0,20,0,0,0,0
262,5,40,0,30,0,20,0,5
263,0,50,0,20,0,20,0,10
265,0,24.2135789622751,0,69.733026297156,0,0,0,6.05339474056879
266,0,30,70,0,0,0,0,0
267,0,0,3,55,42,0,0,0
268,0,15.4588150034,0,15.4588150034,0,0,69.0823699931999,0
269,10,50,0,30,0,10,0,0
270,0,46,11,28,15,0,0,0
271,0,8.36881594078133,0,83.4909209349478,8.14026312427081,0,0,0
272,0,65,0,5,30,0,0,0
273,0,38,1,44,15,0,2,0
274,0,40,30,30,0,0,0,0
275,3,44,0,39,6,8,0,0
276,0,65,0,5,30,0,0,0
277,0,64.8330359418811,0,23.4446427054125,0,11.7223213527062,0,0
278,0,45,0,50,0,0,0,5
279,0,30,0,0,70,0,0,0
280,5.44011209181533,34.5598879081846,0,26.320336275446,22.7994395409233,5.44011209181533,0,5.44011209181533
281,0,5,5,65,25,0,0,0
283,0,55,0,0,45,0,0,0
284,0,0,0,100,0,0,0,0
285,0,96.1779006794007,0,0,3.8220993205992,0,0,0
286,0,45,0,0,55,0,0,0
287,0,40,0,40,0,20,0,0
289,0,0,10,80,10,0,0,0
290,0,0,100,0,0,0,0,0
291,0,50,0,40,0,0,0,10
292,0,35,0,5,60,0,0,0
293,10,60,0,30,0,0,0,0
294,0,0,0,75,25,0,0,0
295,0,30,10,40,20,0,0,0
296,0,30,5,25,40,0,0,0
297,0,10,5,40,35,0,10,0
298,0,0,0,100,0,0,0,0
299,0,10,75,0,5,0,10,0
300,0,25,0,35,40,0,0,0
301,0,20,0,0,80,0,0,0
303,0,20,0,0,80,0,0,0
306,0,40,0,10,50,0,0,0
307,0,25,0,5,70,0,0,0
308,0,35,0,5,60,0,0,0
309,0,30,0,10,60,0,0,0
310,0,15,5,0,70,0,10,0
311,0,50,0,20,30,0,0,0
312,0,31,4,62,3,0,0,0
314,0,50,0,20,0,0,0,30
315,0,0,0,100,0,0,0,0
318,0,0,100,0,0,0,0,0
319,0,40.2018402794892,0,49.3944791615321,9.79815972051069,0,0,0.605520838467911
320,0,15,0,15,70,0,0,0
321,0,15,5,10,70,0,0,0
322,0,70,0,5,25,0,0,0
323,0,35,0,0,65,0,0,0
324,0,80,0,0,20,0,0,0
325,0,10,20,35,35,0,0,0
326,0,20,5,20,55,0,0,0
327,0,20,0,10,70,0,0,0
328,0,36,0,33,31,0,0,0
329,0,0,0,0,0,0,100,0
330,0,30,0,25,45,0,0,0
331,0,0,0,100,0,0,0,0
