BLOCK,TYPE,TRACK,OFFSET,AREA
14,unmanaged,1,69,0.204575
14,managed,2,69,1.84117
15,unmanaged,4,6,0.7437
15,managed,5,6,6.6933
16,unmanaged,4,6,0.0118866
16,managed,5,6,0.106979
17,unmanaged,9,13,1.65808
18,unmanaged,10,79,0.97137
19,unmanaged,11,7,0.71941
19,managed,12,7,6.4747
20,unmanaged,11,8,0.429846
20,managed,12,8,3.86861
21,unmanaged,11,8,0.102276
21,managed,12,8,0.92048
22,unmanaged,11,8,0.247159
22,managed,12,8,2.22443
23,unmanaged,16,18,0.91866
23,managed,17,18,8.2679
24,unmanaged,16,18,0.0365584
24,managed,17,18,0.329026
25,unmanaged,21,29,0.0450407
25,managed,22,29,0.405366
26,unmanaged,11,7,2.15841
26,managed,12,7,19.4257
27,unmanaged,4,23,0.245392
27,managed,5,23,2.20853
28,unmanaged,4,18,0.497076
28,managed,5,18,4.47368
29,unmanaged,26,44,0.376476
29,managed,27,44,3.38828
30,unmanaged,16,16,0.121601
30,managed,17,16,1.09441
31,unmanaged,26,11,0.183798
31,managed,27,11,1.65418
32,unmanaged,31,79,0.245109
32,managed,32,79,2.20599
33,unmanaged,36,13,5.78
34,unmanaged,37,15,2.00321
35,unmanaged,38,16,2.22033
36,unmanaged,39,84,0.311429
36,managed,40,84,2.80287
37,unmanaged,26,17,0.335023
37,managed,27,17,3.01521
38,unmanaged,44,17,0.316375
38,managed,45,17,2.84738
39,unmanaged,11,10,0.297186
39,managed,12,10,2.67467
40,unmanaged,11,10,0.250776
40,managed,12,10,2.25699
41,unmanaged,4,64,0.085121
41,managed,5,64,0.76609
42,unmanaged,4,8,0.071818
42,managed,5,8,0.64636
43,unmanaged,4,8,0.0423663
43,managed,5,8,0.381296
44,unmanaged,4,59,0.053659
44,managed,5,59,0.482928
45,unmanaged,4,59,0.122149
45,managed,5,59,1.09934
46,unmanaged,16,47,0.190909
46,managed,17,47,1.71818
47,unmanaged,16,47,0.0160391
47,managed,17,47,0.144352
48,unmanaged,49,12,0.053771
48,managed,50,12,0.483943
49,unmanaged,49,12,0.088235
49,managed,50,12,0.79411
50,unmanaged,16,12,0.81172
50,managed,17,12,7.3055
51,unmanaged,21,12,0.464676
51,managed,22,12,4.18209
52,unmanaged,21,7,0.258651
52,managed,22,7,2.32786
53,unmanaged,11,21,0.73457
53,managed,12,21,6.6112
54,unmanaged,4,15,0.070324
54,managed,5,15,0.63291
55,unmanaged,4,15,0.093963
55,managed,5,15,0.84566
56,unmanaged,11,21,0.48602
56,managed,12,21,4.37418
57,unmanaged,1,9,0.91464
57,managed,2,9,8.2318
58,unmanaged,26,13,1.17638
58,managed,27,13,10.5874
59,unmanaged,4,16,0.076951
59,managed,5,16,0.69256
60,unmanaged,11,11,0.298976
60,managed,12,11,2.69078
61,unmanaged,11,11,0.190089
61,managed,12,11,1.7108
62,unmanaged,11,12,0.3504
62,managed,12,12,3.1536
63,unmanaged,11,9,0.89946
63,managed,12,9,8.0952
64,unmanaged,11,9,0.188945
64,managed,12,9,1.70051
65,unmanaged,4,24,0.09092
65,managed,5,24,0.81828
66,unmanaged,4,24,0.131018
66,managed,5,24,1.17916
67,unmanaged,4,24,0.0476449
67,managed,5,24,0.428804
68,unmanaged,4,25,0.0232091
68,managed,5,25,0.208882
69,unmanaged,4,25,0.128784
69,managed,5,25,1.15905
70,unmanaged,4,25,0.0488369
70,managed,5,25,0.439532
71,unmanaged,4,25,0.253962
71,managed,5,25,2.28566
82,unmanaged,52,149,5.4231
83,unmanaged,53,114,0.0409352
83,managed,54,114,0.368417
84,unmanaged,56,154,0.344516
84,managed,57,154,1.37806
85,unmanaged,59,304,3.8952
86,unmanaged,60,149,0.0277675
86,managed,61,149,0.249908
87,unmanaged,63,114,0.337902
87,managed,64,114,3.04112
88,unmanaged,66,74,0.0362261
88,managed,67,74,0.326035
89,unmanaged,66,74,0.066797
89,managed,67,74,0.60117
90,unmanaged,69,74,1.45287
91,unmanaged,70,304,1.09723
91,managed,71,304,4.3889
92,unmanaged,73,114,0.444328
92,managed,74,114,3.99895
93,unmanaged,1,44,0.191847
93,managed,2,44,1.72663
94,unmanaged,11,64,0.130543
94,managed,12,64,1.17489
95,unmanaged,76,69,3.03159
96,unmanaged,77,144,2.34591
97,unmanaged,78,264,7.1104
98,unmanaged,79,304,4.27074
99,unmanaged,80,264,3.01047
100,unmanaged,80,264,1.28671
101,unmanaged,81,114,0.352681
101,managed,82,114,3.17413
102,unmanaged,81,114,0.083545
102,managed,82,114,0.75191
103,unmanaged,1,47,0.188424
103,managed,2,47,1.69582
104,unmanaged,84,74,2.08534
105,unmanaged,85,154,1.97894
105,managed,86,154,7.9158
106,unmanaged,88,304,4.25116
107,unmanaged,89,149,0.0121739
107,managed,90,149,0.109565
108,unmanaged,89,149,0.091459
108,managed,90,149,0.82313
109,unmanaged,89,149,0.057847
109,managed,90,149,0.52062
110,unmanaged,92,254,2.7397
114,unmanaged,93,149,0.156609
114,managed,94,149,0.62643
115,unmanaged,93,149,0.379882
115,managed,94,149,1.51953
116,unmanaged,96,154,0.071371
116,managed,97,154,0.64234
117,unmanaged,99,69,0.5076
117,managed,100,69,2.03038
121,unmanaged,102,149,0.23192
121,managed,103,149,2.08728
122,unmanaged,105,264,0.066006
122,managed,106,264,0.59405
123,unmanaged,108,264,0.294844
123,managed,109,264,2.6536
124,unmanaged,111,264,2.6315
125,unmanaged,111,264,1.24692
126,unmanaged,111,264,0.6264
127,unmanaged,112,304,3.44686
128,unmanaged,113,114,4.53032
129,unmanaged,16,54,0.174147
129,managed,17,54,1.56732
130,unmanaged,1,54,0.075466
130,managed,2,54,0.67919
131,unmanaged,114,304,3.03411
131,managed,115,304,12.1365
132,unmanaged,117,304,7.7606
133,unmanaged,118,244,1.66824
133,managed,119,244,6.673
134,unmanaged,121,304,2.84501
135,unmanaged,122,254,0.81975
135,managed,123,254,3.27898
136,unmanaged,16,54,0.205496
136,managed,17,54,1.84947
137,unmanaged,125,79,0.176782
137,managed,126,79,1.59104
138,unmanaged,128,74,0.129024
138,managed,129,74,1.16122
139,unmanaged,131,119,0.116052
139,managed,132,119,1.04446
140,unmanaged,134,74,1.64799
141,unmanaged,135,304,3.44484
141,managed,136,304,13.7794
142,unmanaged,138,304,2.26304
143,unmanaged,139,149,0.86171
144,unmanaged,140,114,0.21918
144,managed,141,114,1.97262
145,unmanaged,143,129,0.25538
145,managed,144,129,2.29842
146,unmanaged,143,129,0.227395
146,managed,144,129,2.04655
147,unmanaged,146,204,0.11613
147,managed,147,204,1.04517
148,unmanaged,146,204,0.031867
148,managed,147,204,0.286803
149,unmanaged,26,49,0.078887
149,managed,27,49,0.70998
151,unmanaged,149,149,0.213759
151,managed,150,149,1.92383
152,unmanaged,152,52,2.00154
153,unmanaged,152,52,3.02915
154,unmanaged,4,34,0.181272
154,managed,5,34,1.63145
155,unmanaged,4,34,0.150137
155,managed,5,34,1.35123
156,unmanaged,4,34,0.067635
156,managed,5,34,0.60871
157,unmanaged,153,149,0.465723
157,managed,154,149,4.19151
158,unmanaged,1,15,0.162994
158,managed,2,15,1.46694
159,unmanaged,1,49,0.198585
159,managed,2,49,1.78726
160,unmanaged,156,204,0.51183
161,unmanaged,156,204,1.24822
162,unmanaged,44,49,0.102243
162,managed,45,49,0.92019
163,unmanaged,44,49,0.0280271
163,managed,45,49,0.252244
164,unmanaged,157,114,0.190634
164,managed,158,114,1.71571
165,unmanaged,160,79,1.18755
165,managed,161,79,10.6879
166,unmanaged,163,154,0.152106
166,managed,164,154,1.36896
167,unmanaged,16,13,0.251615
167,managed,17,13,2.26454
168,unmanaged,16,13,0.0106192
168,managed,17,13,0.095573
169,unmanaged,166,149,0.080977
169,managed,167,149,0.72879
170,unmanaged,169,304,40.9085
171,unmanaged,170,149,0.082737
171,managed,171,149,0.74463
172,unmanaged,170,149,0.0446005
172,managed,171,149,0.401404
173,unmanaged,170,149,0.0104407
173,managed,171,149,0.093966
174,unmanaged,173,304,0.468091
174,managed,174,304,1.87237
175,unmanaged,176,304,0.87672
176,unmanaged,177,304,0.177692
177,unmanaged,178,304,4.53018
178,unmanaged,179,304,1.01365
178,managed,180,304,4.05461
179,unmanaged,44,16,0.0336602
179,managed,45,16,0.302942
184,unmanaged,26,49,0.0276524
184,managed,27,49,0.248871
185,unmanaged,26,49,0.140038
185,managed,27,49,1.26034
188,unmanaged,182,254,5.0797
189,unmanaged,183,74,0.057666
189,managed,184,74,0.51899
190,unmanaged,186,129,0.311122
190,managed,187,129,2.8001
191,unmanaged,186,129,0.0139094
191,managed,187,129,0.125184
192,unmanaged,189,149,0.153773
192,managed,190,149,1.38396
193,unmanaged,192,74,2.13904
194,unmanaged,193,79,0.241906
194,managed,194,79,2.17716
195,unmanaged,196,79,0.302372
195,managed,197,79,1.20949
196,unmanaged,199,79,0.65519
196,managed,200,79,5.8967
197,unmanaged,199,79,0.0177826
197,managed,200,79,0.160043
198,unmanaged,202,114,0.227043
198,managed,203,114,2.04339
199,unmanaged,205,118,0.78431
199,managed,206,118,7.0588
200,unmanaged,208,149,0.0468894
200,managed,209,149,0.422005
201,unmanaged,208,149,0.121566
201,managed,209,149,1.0941
202,unmanaged,208,149,0.0149772
202,managed,209,149,0.134795
203,unmanaged,211,174,4.08367
203,managed,212,174,16.3347
204,unmanaged,214,149,0.286336
204,managed,215,149,2.57703
205,unmanaged,217,149,18.1222
206,unmanaged,218,149,0.66693
207,unmanaged,219,139,0.93759
207,managed,220,139,3.75036
208,unmanaged,11,69,0.127625
208,managed,12,69,1.14862
209,unmanaged,11,69,0.082331
209,managed,12,69,0.74098
210,unmanaged,11,69,0.334047
210,managed,12,69,3.00642
211,unmanaged,4,18,0.093593
211,managed,5,18,0.84234
214,unmanaged,222,154,0.079089
214,managed,223,154,0.7118
215,unmanaged,225,104,0.166936
215,managed,226,104,1.50242
216,unmanaged,228,84,0.183214
216,managed,229,84,0.73286
217,unmanaged,231,149,2.63563
218,unmanaged,231,149,1.81264
219,unmanaged,231,149,2.5154
220,unmanaged,26,41,0.112541
220,managed,27,41,1.01287
221,unmanaged,232,74,0.154719
221,managed,233,74,1.39247
222,unmanaged,232,74,0.103691
222,managed,233,74,0.93322
223,unmanaged,235,149,0.93168
223,managed,236,149,3.72671
224,unmanaged,21,69,0.164593
224,managed,22,69,1.48134
225,unmanaged,238,79,0.175326
225,managed,239,79,1.57793
226,unmanaged,4,39,0.142371
226,managed,5,39,1.28134
227,unmanaged,241,79,0.310055
227,managed,242,79,2.7905
228,unmanaged,244,74,5.6271
229,unmanaged,245,114,0.62924
229,managed,246,114,5.6631
230,unmanaged,16,59,0.331573
230,managed,17,59,2.98415
231,unmanaged,16,59,0.0455332
231,managed,17,59,0.409799
232,unmanaged,248,74,1.55862
232,managed,249,74,6.2345
233,unmanaged,251,154,0.87654
233,managed,252,154,3.50616
234,unmanaged,254,154,2.38309
234,managed,255,154,9.5324
235,unmanaged,254,154,0.115665
235,managed,255,154,0.462662
236,unmanaged,254,154,0.098941
236,managed,255,154,0.395763
237,unmanaged,257,144,3.36921
238,unmanaged,4,39,0.068922
238,managed,5,39,0.6203
239,unmanaged,258,154,0.074672
239,managed,259,154,0.67204
240,unmanaged,261,79,0.91542
241,unmanaged,261,79,7.1809
242,unmanaged,262,149,3.62487
243,unmanaged,263,149,0.05427
243,managed,264,149,0.217081
244,unmanaged,266,304,7.2313
245,unmanaged,267,149,0.42466
245,managed,268,149,1.69864
246,unmanaged,270,79,0.268007
246,managed,271,79,2.41206
247,unmanaged,4,39,0.165146
247,managed,5,39,1.48632
248,unmanaged,273,114,0.65051
248,managed,274,114,5.8546
249,unmanaged,1,9,0.396163
249,managed,2,9,3.56547
250,unmanaged,276,79,0.158329
250,managed,277,79,1.42496
251,unmanaged,279,304,10.5456
252,unmanaged,1,17,0.250759
252,managed,2,17,2.25683
253,unmanaged,280,84,1.66319
253,managed,281,84,14.9687
254,unmanaged,280,84,0.52841
254,managed,281,84,4.75567
255,unmanaged,280,84,0.135813
255,managed,281,84,1.22232
256,unmanaged,11,2,0.082512
256,managed,12,2,0.74261
257,unmanaged,11,2,0.389264
257,managed,12,2,3.50337
258,unmanaged,11,2,0.110588
258,managed,12,2,0.9953
260,unmanaged,11,69,0.060398
260,managed,12,69,0.54358
261,unmanaged,283,69,2.49538
262,unmanaged,4,54,0.0343586
262,managed,5,54,0.309227
263,unmanaged,21,69,0.12815
263,managed,22,69,1.15335
264,unmanaged,284,89,0.182317
264,managed,285,89,1.64085
265,unmanaged,287,129,0.94991
265,managed,288,129,8.5492
266,unmanaged,290,74,0.5645
266,managed,291,74,2.258
267,unmanaged,293,89,0.363054
267,managed,294,89,3.26749
268,unmanaged,296,99,0.253118
268,managed,297,99,2.27806
269,unmanaged,21,2,0.085998
269,managed,22,2,0.77398
270,unmanaged,299,74,0.050412
270,managed,300,74,0.453707
271,unmanaged,302,149,0.010512
271,managed,303,149,0.094608
272,unmanaged,302,149,0.6284
272,managed,303,149,5.6556
273,unmanaged,305,79,1.51274
273,managed,306,79,13.6146
274,unmanaged,308,79,4.37675
275,unmanaged,309,114,0.123607
275,managed,310,114,1.11246
276,unmanaged,312,174,3.1851
277,unmanaged,312,174,0.19613
278,unmanaged,16,69,0.091831
278,managed,17,69,0.82648
279,unmanaged,313,51,1.23328
280,unmanaged,314,134,2.08984
281,unmanaged,315,84,0.330444
281,managed,316,84,2.97399
282,unmanaged,1,54,0.112901
282,managed,2,54,1.01611
283,unmanaged,318,119,0.56085
283,managed,319,119,5.0476
284,unmanaged,321,79,1.00453
284,managed,322,79,4.01813
285,unmanaged,1,49,0.262058
285,managed,2,49,2.35852
286,unmanaged,11,69,0.72625
286,managed,12,69,6.5362
287,unmanaged,44,19,0.421746
287,managed,45,19,3.79571
288,unmanaged,4,17,0.141147
288,managed,5,17,1.27033
289,unmanaged,11,25,0.074675
289,managed,12,25,0.67208
290,unmanaged,324,84,0.24474
290,managed,325,84,2.20266
291,unmanaged,327,149,0.76587
291,managed,328,149,3.06346
292,unmanaged,16,29,0.063411
292,managed,17,29,0.5707
293,unmanaged,26,29,0.0494868
293,managed,27,29,0.445381
297,unmanaged,330,99,0.054696
297,managed,331,99,0.492264
298,unmanaged,330,99,0.076977
298,managed,331,99,0.69279
300,unmanaged,335,79,1.40216
301,unmanaged,336,74,0.51564
302,unmanaged,336,74,1.11527
303,unmanaged,336,74,4.41257
304,unmanaged,336,74,0.93741
305,unmanaged,21,44,0.398472
305,managed,22,44,3.58625
306,unmanaged,16,59,0.173108
306,managed,17,59,1.55797
307,unmanaged,337,49,1.62036
308,unmanaged,338,84,0.396983
308,managed,339,84,3.57284
309,unmanaged,16,34,0.184782
309,managed,17,34,1.66304
310,unmanaged,343,99,0.496446
310,managed,344,99,4.46802
311,unmanaged,348,174,1.26558
311,managed,349,174,11.3902
312,unmanaged,353,174,6.656
313,unmanaged,4,59,0.163299
313,managed,5,59,1.46969
314,unmanaged,354,74,0.214819
314,managed,355,74,1.93337
315,unmanaged,359,174,4.31722
315,managed,360,174,17.2689
316,unmanaged,362,99,0.092893
316,managed,363,99,0.83604
317,unmanaged,362,99,0.0124353
317,managed,363,99,0.111918
318,unmanaged,21,69,0.195742
318,managed,22,69,1.76168
319,unmanaged,1,49,0.62833
319,managed,2,49,5.6549
320,unmanaged,1,54,0.267958
320,managed,2,54,2.41163
321,unmanaged,26,11,0.0121831
321,managed,27,11,0.109648
322,unmanaged,26,11,0.270936
322,managed,27,11,2.43843
323,unmanaged,367,174,0.215324
323,managed,368,174,1.93792
324,unmanaged,372,149,0.390398
324,managed,373,149,1.56159
325,unmanaged,372,149,1.41021
325,managed,373,149,5.6408
326,unmanaged,375,102,0.331558
326,managed,376,102,2.98402
327,unmanaged,375,102,0.062744
327,managed,376,102,0.56469
328,unmanaged,26,2,0.268115
328,managed,27,2,2.41303
329,unmanaged,380,114,1.42726
329,managed,381,114,5.709
330,unmanaged,99,64,1.22521
330,managed,100,64,4.90085
331,unmanaged,383,74,0.0179275
331,managed,384,74,0.161347
332,unmanaged,383,74,0.66497
332,managed,384,74,5.9847
333,unmanaged,11,2,0.063049
333,managed,12,2,0.56744
334,unmanaged,11,2,0.164851
334,managed,12,2,1.48366
335,unmanaged,388,114,0.71532
335,managed,389,114,6.4378
336,unmanaged,393,84,0.66304
336,managed,394,84,5.9674
337,unmanaged,393,84,0.0377517
337,managed,394,84,0.339766
338,unmanaged,4,49,0.122659
338,managed,5,49,1.10393
339,unmanaged,11,69,0.037336
339,managed,12,69,0.336024
340,unmanaged,11,69,0.0261381
340,managed,12,69,0.235243
341,unmanaged,11,69,0.148842
341,managed,12,69,1.33958
342,unmanaged,16,49,0.154192
342,managed,17,49,1.38773
343,unmanaged,16,49,0.068393
343,managed,17,49,0.61553
344,unmanaged,16,49,0.0358892
344,managed,17,49,0.323003
345,unmanaged,44,13,0.241191
345,managed,45,13,2.17072
346,unmanaged,398,174,8.844
347,unmanaged,399,114,5.2952
348,unmanaged,400,154,1.0517
348,managed,401,154,4.20679
349,unmanaged,11,69,0.101187
349,managed,12,69,0.91069
350,unmanaged,11,69,0.0138624
350,managed,12,69,0.124762
351,unmanaged,11,69,0.138861
351,managed,12,69,1.24975
352,unmanaged,403,119,0.83268
352,managed,404,119,7.4941
353,unmanaged,408,74,0.158158
353,managed,409,74,1.42342
354,unmanaged,408,74,0.0205126
354,managed,409,74,0.184614
355,unmanaged,408,74,0.475651
355,managed,409,74,4.28086
356,unmanaged,26,14,0.0211224
356,managed,27,14,0.190102
357,unmanaged,26,14,0.0398256
357,managed,27,14,0.358431
358,unmanaged,26,14,0.0189585
358,managed,27,14,0.170627
359,unmanaged,4,20,0.074088
359,managed,5,20,0.66679
360,unmanaged,4,20,0.160938
360,managed,5,20,1.44845
361,unmanaged,16,11,0.301343
361,managed,17,11,2.71209
362,unmanaged,16,11,0.0238066
362,managed,17,11,0.214259
363,unmanaged,16,13,0.0209458
363,managed,17,13,0.188513
364,unmanaged,16,13,0.165044
364,managed,17,13,1.48539
365,unmanaged,99,69,5.459
365,managed,100,69,21.836
366,unmanaged,413,74,0.054683
366,managed,414,74,0.49215
367,unmanaged,413,74,0.123299
367,managed,414,74,1.10969
368,unmanaged,4,1,0.12542
368,managed,5,1,1.12878
369,unmanaged,4,1,0.064249
369,managed,5,1,0.57824
370,unmanaged,418,174,0.200089
371,unmanaged,418,174,0.203154
372,unmanaged,418,174,11.858
373,unmanaged,1,19,0.152901
373,managed,2,19,1.37611
374,unmanaged,1,19,0.0159009
374,managed,2,19,0.143108
375,unmanaged,21,4,0.362949
375,managed,22,4,3.26654
378,unmanaged,419,74,0.070863
378,managed,420,74,0.63777
379,unmanaged,11,2,0.064352
379,managed,12,2,0.57917
380,unmanaged,424,79,0.270729
380,managed,425,79,2.43656
381,unmanaged,424,79,0.175193
381,managed,425,79,1.57674
383,unmanaged,429,79,0.232937
383,managed,430,79,2.09644
384,unmanaged,21,69,0.62011
384,managed,22,69,5.581
385,unmanaged,434,149,0.92055
386,unmanaged,11,69,0.092721
386,managed,12,69,0.83449
387,unmanaged,21,69,0.230337
387,managed,22,69,2.07303
388,unmanaged,435,69,2.1021
389,unmanaged,436,99,0.201452
389,managed,437,99,1.81306
390,unmanaged,441,149,0.354626
390,managed,442,149,3.19164
391,unmanaged,1,3,0.482783
391,managed,2,3,4.34504
392,unmanaged,446,79,0.57254
392,managed,447,79,5.1529
393,unmanaged,451,114,0.416428
393,managed,452,114,3.74786
394,unmanaged,456,74,1.42543
394,managed,457,74,5.7017
395,unmanaged,459,79,1.11079
395,managed,460,79,4.44318
396,unmanaged,1,54,0.60221
396,managed,2,54,5.4199
397,unmanaged,1,54,0.0240076
397,managed,2,54,0.216069
398,unmanaged,1,54,0.0186372
398,managed,2,54,0.167735
399,unmanaged,462,79,0.0360398
399,managed,463,79,0.324358
400,unmanaged,462,79,0.56235
400,managed,463,79,5.0612
401,unmanaged,4,39,0.368518
401,managed,5,39,3.31666
402,unmanaged,467,89,0.408715
402,managed,468,89,3.67843
403,unmanaged,4,39,0.088145
403,managed,5,39,0.79331
404,unmanaged,4,14,0.096977
404,managed,5,14,0.87279
405,unmanaged,472,79,0.213484
405,managed,473,79,1.92135
406,unmanaged,472,79,0.0143648
406,managed,473,79,0.129283
407,unmanaged,477,534,0.103141
407,managed,478,534,0.92827
408,unmanaged,482,149,0.202058
408,managed,483,149,1.81852
409,unmanaged,16,11,0.101916
409,managed,17,11,0.91725
410,unmanaged,11,5,0.0298597
410,managed,12,5,0.268737
411,unmanaged,1,51,0.402373
411,managed,2,51,3.62136
412,unmanaged,487,79,0.01485
412,managed,488,79,0.13365
413,unmanaged,487,79,0.13855
413,managed,488,79,1.24695
414,unmanaged,487,79,0.0542
414,managed,488,79,0.4878
415,unmanaged,492,74,2.82605
416,unmanaged,26,44,0.226916
416,managed,27,44,2.04225
417,unmanaged,493,74,1.40449
417,managed,494,74,5.6179
418,unmanaged,496,79,0.94901
418,managed,497,79,8.5411
419,unmanaged,501,79,1.4961
420,unmanaged,11,13,0.53693
420,managed,12,13,4.8324
421,unmanaged,44,49,0.131488
421,managed,45,49,1.18339
422,unmanaged,502,84,4.41683
423,unmanaged,503,149,0.299539
423,managed,504,149,2.69585
424,unmanaged,503,149,0.056281
424,managed,504,149,0.50653
425,unmanaged,508,89,0.138455
425,managed,509,89,1.24609
426,unmanaged,11,5,0.73364
426,managed,12,5,6.6027
427,unmanaged,11,5,0.0257739
427,managed,12,5,0.231965
428,unmanaged,513,28,0.385232
428,managed,514,28,3.46709
429,unmanaged,518,15,0.94993
430,unmanaged,4,15,0.77226
430,managed,5,15,6.9504
431,unmanaged,513,30,0.428685
431,managed,514,30,3.85817
432,unmanaged,513,30,0.0103874
432,managed,514,30,0.093487
433,unmanaged,519,149,1.21916
433,managed,520,149,10.9724
434,unmanaged,524,114,2.25406
435,unmanaged,525,79,0.69998
435,managed,526,79,6.2998
436,unmanaged,16,41,0.294373
436,managed,17,41,2.64936
437,unmanaged,530,79,0.53273
437,managed,531,79,4.79457
438,unmanaged,21,2,0.193508
438,managed,22,2,1.74157
439,unmanaged,535,104,1.58849
440,unmanaged,536,84,0.308255
440,managed,537,84,2.7743
441,unmanaged,11,2,0.098483
441,managed,12,2,0.88635
442,unmanaged,11,2,0.0448228
442,managed,12,2,0.403406
443,unmanaged,11,2,0.0194914
443,managed,12,2,0.175423
444,unmanaged,541,79,0.12284
444,managed,542,79,1.10556
445,unmanaged,541,79,0.332964
445,managed,542,79,2.99668
446,unmanaged,16,59,0.232411
446,managed,17,59,2.0917
447,unmanaged,16,47,0.69323
447,managed,17,47,6.2391
448,unmanaged,16,47,0.306375
448,managed,17,47,2.75737
449,unmanaged,16,47,0.168596
449,managed,17,47,1.51736
450,unmanaged,546,79,0.225098
450,managed,547,79,2.02588
451,unmanaged,551,79,0.054759
451,managed,552,79,0.492834
452,unmanaged,551,79,0.251677
452,managed,552,79,2.26509
453,unmanaged,551,79,0.158793
453,managed,552,79,1.42914
454,unmanaged,551,79,0.0204609
454,managed,552,79,0.184148
455,unmanaged,11,10,0.51249
455,managed,12,10,4.61241
456,unmanaged,556,129,0.091168
456,managed,557,129,0.82051
457,unmanaged,556,129,0.87431
457,managed,557,129,7.8688
458,unmanaged,11,19,0.8405
458,managed,12,19,7.5645
459,unmanaged,513,18,0.8183
459,managed,514,18,7.3647
460,unmanaged,4,20,0.0132248
460,managed,5,20,0.119023
461,unmanaged,4,20,0.82304
461,managed,5,20,7.4074
462,unmanaged,561,149,1.98828
463,unmanaged,4,64,0.114349
463,managed,5,64,1.02914
464,unmanaged,562,174,11.7415
465,unmanaged,1,29,0.0185857
465,managed,2,29,0.167271
466,unmanaged,563,79,0.60303
466,managed,564,79,5.4273
467,unmanaged,568,74,0.58866
467,managed,569,74,5.298
468,unmanaged,573,79,0.400702
468,managed,574,79,3.60632
469,unmanaged,11,8,0.247837
469,managed,12,8,2.23053
470,unmanaged,11,8,0.0143641
470,managed,12,8,0.129277
471,unmanaged,21,8,0.069956
471,managed,22,8,0.6296
472,unmanaged,16,29,0.0289223
472,managed,17,29,0.2603
473,unmanaged,4,6,0.369497
473,managed,5,6,3.32547
474,unmanaged,4,36,0.0107585
474,managed,5,36,0.096827
475,unmanaged,4,36,0.077068
475,managed,5,36,0.69362
485,unmanaged,578,134,0.0330867
485,managed,579,134,0.29778
486,unmanaged,578,134,0.269973
486,managed,579,134,2.42976
487,unmanaged,583,109,0.164636
488,unmanaged,584,114,0.130818
488,managed,585,114,1.17737
489,unmanaged,584,114,0.0332235
489,managed,585,114,0.299012
490,unmanaged,584,114,0.041626
490,managed,585,114,0.374634
491,unmanaged,584,114,0.276974
491,managed,585,114,2.49277
492,unmanaged,589,84,0.31527
493,unmanaged,589,84,12.7662
494,unmanaged,590,149,0.51291
494,managed,591,149,2.05164
495,unmanaged,593,74,0.259514
495,managed,594,74,1.03805
496,unmanaged,4,44,0.014411
496,managed,5,44,0.129699
497,unmanaged,4,44,0.0988
497,managed,5,44,0.8892
498,unmanaged,596,89,0.159878
498,managed,597,89,1.4389
499,unmanaged,601,89,0.0133628
499,managed,602,89,0.120265
500,unmanaged,601,89,0.239419
500,managed,602,89,2.15478
503,unmanaged,606,14,1.82752
504,unmanaged,606,14,1.54172
505,unmanaged,607,14,0.54265
506,unmanaged,608,86,2.56158
506,managed,609,86,10.2463
507,unmanaged,26,54,0.86243
