TRACK,OFFSET,NEXTAGE,CYCLE,status,au,auf,oper,ct,aux
1,0,0,0,N,2121,2021,Operable,N,2121
2,0,0,0,C,2121,2021,Operable,N,2121
3,0,0,0,C,2021,2021,Operable,N,2121
4,0,0,0,N,2104,2004,Operable,Y,2104
5,0,0,0,C,2104,2004,Operable,Y,2104
6,0,0,0,C,2004,2004,Operable,Y,2104
8,0,0,0,C,thn_2004,2004,Operable,Y,2104
7,0,0,0,C,thn_2104,2004,Operable,Y,2104
9,0,0,0,N,2101,1,Reserve,N,2101
10,0,0,0,N,1043,1043,Reserve,N,1043
11,0,0,0,N,2113,2013,Operable,Y,2113
12,0,0,0,C,2113,2013,Operable,Y,2113
13,0,0,0,C,2013,2013,Operable,Y,2113
15,0,0,0,C,thn_2013,2013,Operable,Y,2113
14,0,0,0,C,thn_2113,2013,Operable,Y,2113
16,0,0,0,N,2122,2022,Operable,Y,2122
17,0,0,0,C,2122,2022,Operable,Y,2122
18,0,0,0,C,2022,2022,Operable,Y,2122
20,0,0,0,C,thn_2022,2022,Operable,Y,2122
19,0,0,0,C,thn_2122,2022,Operable,Y,2122
21,0,0,0,N,2112,2012,Operable,Y,2112
22,0,0,0,C,2112,2012,Operable,Y,2112
23,0,0,0,C,2012,2012,Operable,Y,2112
25,0,0,0,C,thn_2012,2012,Operable,Y,2112
24,0,0,0,C,thn_2112,2012,Operable,Y,2112
26,0,0,0,N,2123,2023,Operable,Y,2123
27,0,0,0,C,2123,2023,Operable,Y,2123
28,0,0,0,C,2023,2023,Operable,Y,2123
30,0,0,0,C,thn_2023,2023,Operable,Y,2123
29,0,0,0,C,thn_2123,2023,Operable,Y,2123
31,0,0,0,N,896,2003,Operable,Y,896
32,0,0,0,C,896,2003,Operable,Y,896
33,0,0,0,C,2003,2003,Operable,Y,896
35,0,0,0,C,thn_2003,2003,Operable,Y,896
34,0,0,0,C,thn_896,2003,Operable,Y,896
36,0,0,0,N,2101,6,Reserve,N,2101
37,0,0,0,N,2121,30,Reserve,N,2121
38,0,0,0,N,2121,98,Reserve,N,2121
39,0,0,0,N,945,2003,Operable,Y,945
40,0,0,0,C,945,2003,Operable,Y,945
41,0,0,0,C,2003,2003,Operable,Y,945
43,0,0,0,C,thn_2003,2003,Operable,Y,945
42,0,0,0,C,thn_945,2003,Operable,Y,945
44,0,0,0,N,2103,2003,Operable,Y,2103
45,0,0,0,C,2103,2003,Operable,Y,2103
46,0,0,0,C,2003,2003,Operable,Y,2103
48,0,0,0,C,thn_2003,2003,Operable,Y,2103
47,0,0,0,C,thn_2103,2003,Operable,Y,2103
49,0,0,0,N,2101,2001,Operable,N,2101
50,0,0,0,C,2101,2001,Operable,N,2101
51,0,0,0,C,2001,2001,Operable,N,2101
52,0,0,0,N,523,523,Reserve,N,523
53,0,0,0,N,667,2021,Operable,N,667
54,0,0,0,C,667,2021,Operable,N,667
55,0,0,0,C,2021,2021,Operable,N,667
56,0,0,0,N,761,2011,Low Operability,N,761
57,0,0,0,C,761,2011,Low Operability,N,761
58,0,0,0,C,2011,2011,Low Operability,N,761
59,0,0,0,N,501,501,Reserve,N,501
60,0,0,0,N,138,2021,Operable,N,138
61,0,0,0,C,138,2021,Operable,N,138
62,0,0,0,C,2021,2021,Operable,N,138
63,0,0,0,N,698,2021,Operable,N,698
64,0,0,0,C,698,2021,Operable,N,698
65,0,0,0,C,2021,2021,Operable,N,698
66,0,0,0,N,568,2021,Operable,N,568
67,0,0,0,C,568,2021,Operable,N,568
68,0,0,0,C,2021,2021,Operable,N,568
69,0,0,0,N,1044,1044,Reserve,N,1044
70,0,0,0,N,648,2021,Low Operability,N,648
71,0,0,0,C,648,2021,Low Operability,N,648
72,0,0,0,C,2021,2021,Low Operability,N,648
73,0,0,0,N,511,2021,Operable,N,511
74,0,0,0,C,511,2021,Operable,N,511
75,0,0,0,C,2021,2021,Operable,N,511
76,0,0,0,N,2111,373,Reserve,N,2111
77,0,0,0,N,907,907,Reserve,N,907
78,0,0,0,N,693,693,Riparian,N,693
79,0,0,0,N,422,422,Reserve,N,422
80,0,0,0,N,662,662,Riparian,N,662
81,0,0,0,N,509,2021,Operable,N,509
82,0,0,0,C,509,2021,Operable,N,509
83,0,0,0,C,2021,2021,Operable,N,509
84,0,0,0,N,414,414,Reserve,N,414
85,0,0,0,N,647,2021,Low Operability,N,647
86,0,0,0,C,647,2021,Low Operability,N,647
87,0,0,0,C,2021,2021,Low Operability,N,647
88,0,0,0,N,420,420,Reserve,N,420
89,0,0,0,N,740,2021,Operable,N,740
90,0,0,0,C,740,2021,Operable,N,740
91,0,0,0,C,2021,2021,Operable,N,740
92,0,0,0,N,903,903,Reserve,N,903
93,0,0,0,N,467,2021,Low Operability,N,467
94,0,0,0,C,467,2021,Low Operability,N,467
95,0,0,0,C,2021,2021,Low Operability,N,467
96,0,0,0,N,510,2021,Operable,N,510
97,0,0,0,C,510,2021,Operable,N,510
98,0,0,0,C,2021,2021,Operable,N,510
99,0,0,0,N,2112,2012,Low Operability,N,2112
100,0,0,0,C,2112,2012,Low Operability,N,2112
101,0,0,0,C,2012,2012,Low Operability,N,2112
102,0,0,0,N,595,2011,Operable,N,595
103,0,0,0,C,595,2011,Operable,N,595
104,0,0,0,C,2011,2011,Operable,N,595
105,0,0,0,N,679,2021,Operable,N,679
106,0,0,0,C,679,2021,Operable,N,679
107,0,0,0,C,2021,2021,Operable,N,679
108,0,0,0,N,679,2011,Operable,N,679
109,0,0,0,C,679,2011,Operable,N,679
110,0,0,0,C,2011,2011,Operable,N,679
111,0,0,0,N,689,689,Reserve,N,689
112,0,0,0,N,405,405,Reserve,N,405
113,0,0,0,N,426,426,Reserve,N,426
114,0,0,0,N,497,2021,Low Operability,N,497
115,0,0,0,C,497,2021,Low Operability,N,497
116,0,0,0,C,2021,2021,Low Operability,N,497
117,0,0,0,N,425,425,Reserve,N,425
118,0,0,0,N,646,2021,Low Operability,N,646
119,0,0,0,C,646,2021,Low Operability,N,646
120,0,0,0,C,2021,2021,Low Operability,N,646
121,0,0,0,N,641,641,Riparian,N,641
122,0,0,0,N,500,2011,Low Operability,N,500
123,0,0,0,C,500,2011,Low Operability,N,500
124,0,0,0,C,2011,2011,Low Operability,N,500
125,0,0,0,N,601,2021,Operable,N,601
126,0,0,0,C,601,2021,Operable,N,601
127,0,0,0,C,2021,2021,Operable,N,601
128,0,0,0,N,1019,2011,Operable,N,1019
129,0,0,0,C,1019,2011,Operable,N,1019
130,0,0,0,C,2011,2011,Operable,N,1019
131,0,0,0,N,356,2001,Operable,N,356
132,0,0,0,C,356,2001,Operable,N,356
133,0,0,0,C,2001,2001,Operable,N,356
134,0,0,0,N,1042,1042,Reserve,N,1042
135,0,0,0,N,644,2021,Low Operability,N,644
136,0,0,0,C,644,2021,Low Operability,N,644
137,0,0,0,C,2021,2021,Low Operability,N,644
138,0,0,0,N,418,418,Reserve,N,418
139,0,0,0,N,59,59,Reserve,N,59
140,0,0,0,N,157,2021,Operable,N,157
141,0,0,0,C,157,2021,Operable,N,157
142,0,0,0,C,2021,2021,Operable,N,157
143,0,0,0,N,159,2021,Operable,N,159
144,0,0,0,C,159,2021,Operable,N,159
145,0,0,0,C,2021,2021,Operable,N,159
146,0,0,0,N,221,2011,Operable,N,221
147,0,0,0,C,221,2011,Operable,N,221
148,0,0,0,C,2011,2011,Operable,N,221
149,0,0,0,N,566,2021,Operable,N,566
150,0,0,0,C,566,2021,Operable,N,566
151,0,0,0,C,2021,2021,Operable,N,566
152,0,0,0,N,2121,683,Reserve,N,2121
153,0,0,0,N,145,2011,Operable,N,145
154,0,0,0,C,145,2011,Operable,N,145
155,0,0,0,C,2011,2011,Operable,N,145
156,0,0,0,N,381,381,Reserve,N,381
157,0,0,0,N,1032,2001,Operable,N,1032
158,0,0,0,C,1032,2001,Operable,N,1032
159,0,0,0,C,2001,2001,Operable,N,1032
160,0,0,0,N,521,2021,Operable,N,521
161,0,0,0,C,521,2021,Operable,N,521
162,0,0,0,C,2021,2021,Operable,N,521
163,0,0,0,N,694,2021,Operable,N,694
164,0,0,0,C,694,2021,Operable,N,694
165,0,0,0,C,2021,2021,Operable,N,694
166,0,0,0,N,350,2021,Operable,N,350
167,0,0,0,C,350,2021,Operable,N,350
168,0,0,0,C,2021,2021,Operable,N,350
169,0,0,0,N,404,404,Reserve,N,404
170,0,0,0,N,594,2021,Operable,N,594
171,0,0,0,C,594,2021,Operable,N,594
172,0,0,0,C,2021,2021,Operable,N,594
173,0,0,0,N,639,2021,Low Operability,N,639
174,0,0,0,C,639,2021,Low Operability,N,639
175,0,0,0,C,2021,2021,Low Operability,N,639
176,0,0,0,N,406,406,Reserve,N,406
177,0,0,0,N,407,407,Reserve,N,407
178,0,0,0,N,410,410,Reserve,N,410
179,0,0,0,N,640,2011,Low Operability,N,640
180,0,0,0,C,640,2011,Low Operability,N,640
181,0,0,0,C,2011,2011,Low Operability,N,640
182,0,0,0,N,904,904,Reserve,N,904
183,0,0,0,N,977,2001,Operable,N,977
184,0,0,0,C,977,2001,Operable,N,977
185,0,0,0,C,2001,2001,Operable,N,977
186,0,0,0,N,230,2021,Operable,N,230
187,0,0,0,C,230,2021,Operable,N,230
188,0,0,0,C,2021,2021,Operable,N,230
189,0,0,0,N,243,2021,Operable,N,243
190,0,0,0,C,243,2021,Operable,N,243
191,0,0,0,C,2021,2021,Operable,N,243
192,0,0,0,N,416,416,Reserve,N,416
193,0,0,0,N,527,2011,Operable,N,527
194,0,0,0,C,527,2011,Operable,N,527
195,0,0,0,C,2011,2011,Operable,N,527
196,0,0,0,N,556,2011,Low Operability,N,556
197,0,0,0,C,556,2011,Low Operability,N,556
198,0,0,0,C,2011,2011,Low Operability,N,556
199,0,0,0,N,602,2011,Operable,N,602
200,0,0,0,C,602,2011,Operable,N,602
201,0,0,0,C,2011,2011,Operable,N,602
202,0,0,0,N,634,2021,Operable,N,634
203,0,0,0,C,634,2021,Operable,N,634
204,0,0,0,C,2021,2021,Operable,N,634
205,0,0,0,N,725,2021,Operable,N,725
206,0,0,0,C,725,2021,Operable,N,725
207,0,0,0,C,2021,2021,Operable,N,725
208,0,0,0,N,151,2021,Operable,N,151
209,0,0,0,C,151,2021,Operable,N,151
210,0,0,0,C,2021,2021,Operable,N,151
211,0,0,0,N,376,2001,Low Operability,N,376
212,0,0,0,C,376,2001,Low Operability,N,376
213,0,0,0,C,2001,2001,Low Operability,N,376
214,0,0,0,N,402,2001,Operable,N,402
215,0,0,0,C,402,2001,Operable,N,402
216,0,0,0,C,2001,2001,Operable,N,402
217,0,0,0,N,480,480,Reserve,N,480
218,0,0,0,N,625,625,Reserve,N,625
219,0,0,0,N,711,2021,Low Operability,N,711
220,0,0,0,C,711,2021,Low Operability,N,711
221,0,0,0,C,2021,2021,Low Operability,N,711
222,0,0,0,N,508,2011,Operable,N,508
223,0,0,0,C,508,2011,Operable,N,508
224,0,0,0,C,2011,2011,Operable,N,508
225,0,0,0,N,542,2001,Operable,N,542
226,0,0,0,C,542,2001,Operable,N,542
227,0,0,0,C,2001,2001,Operable,N,542
228,0,0,0,N,557,2011,Low Operability,N,557
229,0,0,0,C,557,2011,Low Operability,N,557
230,0,0,0,C,2011,2011,Low Operability,N,557
231,0,0,0,N,739,739,Reserve,N,739
232,0,0,0,N,220,2011,Operable,N,220
233,0,0,0,C,220,2011,Operable,N,220
234,0,0,0,C,2011,2011,Operable,N,220
235,0,0,0,N,465,2021,Low Operability,N,465
236,0,0,0,C,465,2021,Low Operability,N,465
237,0,0,0,C,2021,2021,Low Operability,N,465
238,0,0,0,N,604,2011,Operable,N,604
239,0,0,0,C,604,2011,Operable,N,604
240,0,0,0,C,2011,2011,Operable,N,604
241,0,0,0,N,384,2021,Operable,N,384
242,0,0,0,C,384,2021,Operable,N,384
243,0,0,0,C,2021,2021,Operable,N,384
244,0,0,0,N,399,399,Reserve,N,399
245,0,0,0,N,543,2001,Operable,N,543
246,0,0,0,C,543,2001,Operable,N,543
247,0,0,0,C,2001,2001,Operable,N,543
248,0,0,0,N,666,2011,Low Operability,N,666
249,0,0,0,C,666,2011,Low Operability,N,666
250,0,0,0,C,2011,2011,Low Operability,N,666
251,0,0,0,N,759,2011,Low Operability,N,759
252,0,0,0,C,759,2011,Low Operability,N,759
253,0,0,0,C,2011,2011,Low Operability,N,759
254,0,0,0,N,762,2011,Low Operability,N,762
255,0,0,0,C,762,2011,Low Operability,N,762
256,0,0,0,C,2011,2011,Low Operability,N,762
257,0,0,0,N,765,765,Reserve,N,765
258,0,0,0,N,51,2021,Operable,N,51
259,0,0,0,C,51,2021,Operable,N,51
260,0,0,0,C,2021,2021,Operable,N,51
261,0,0,0,N,419,419,Reserve,N,419
262,0,0,0,N,468,468,Reserve,N,468
263,0,0,0,N,630,2001,Low Operability,N,630
264,0,0,0,C,630,2001,Low Operability,N,630
265,0,0,0,C,2001,2001,Low Operability,N,630
266,0,0,0,N,650,650,Reserve,N,650
267,0,0,0,N,656,2001,Low Operability,N,656
268,0,0,0,C,656,2001,Low Operability,N,656
269,0,0,0,C,2001,2001,Low Operability,N,656
270,0,0,0,N,684,2011,Operable,N,684
271,0,0,0,C,684,2011,Operable,N,684
272,0,0,0,C,2011,2011,Operable,N,684
273,0,0,0,N,149,2021,Operable,N,149
274,0,0,0,C,149,2021,Operable,N,149
275,0,0,0,C,2021,2021,Operable,N,149
276,0,0,0,N,325,2001,Operable,N,325
277,0,0,0,C,325,2001,Operable,N,325
278,0,0,0,C,2001,2001,Operable,N,325
279,0,0,0,N,643,643,Reserve,N,643
280,0,0,0,N,645,2011,Operable,N,645
281,0,0,0,C,645,2011,Operable,N,645
282,0,0,0,C,2011,2011,Operable,N,645
283,0,0,0,N,2111,781,Reserve,N,2111
284,0,0,0,N,948,2001,Operable,N,948
285,0,0,0,C,948,2001,Operable,N,948
286,0,0,0,C,2001,2001,Operable,N,948
287,0,0,0,N,355,2021,Operable,N,355
288,0,0,0,C,355,2021,Operable,N,355
289,0,0,0,C,2021,2021,Operable,N,355
290,0,0,0,N,558,2011,Low Operability,N,558
291,0,0,0,C,558,2011,Low Operability,N,558
292,0,0,0,C,2011,2011,Low Operability,N,558
293,0,0,0,N,610,2011,Operable,N,610
294,0,0,0,C,610,2011,Operable,N,610
295,0,0,0,C,2011,2011,Operable,N,610
296,0,0,0,N,616,2011,Operable,N,616
297,0,0,0,C,616,2011,Operable,N,616
298,0,0,0,C,2011,2011,Operable,N,616
299,0,0,0,N,814,2001,Operable,N,814
300,0,0,0,C,814,2001,Operable,N,814
301,0,0,0,C,2001,2001,Operable,N,814
302,0,0,0,N,1055,2001,Operable,N,1055
303,0,0,0,C,1055,2001,Operable,N,1055
304,0,0,0,C,2001,2001,Operable,N,1055
305,0,0,0,N,180,2011,Operable,N,180
306,0,0,0,C,180,2011,Operable,N,180
307,0,0,0,C,2011,2011,Operable,N,180
308,0,0,0,N,415,415,Reserve,N,415
309,0,0,0,N,450,2021,Operable,N,450
310,0,0,0,C,450,2021,Operable,N,450
311,0,0,0,C,2021,2021,Operable,N,450
312,0,0,0,N,624,624,Reserve,N,624
313,0,0,0,N,2121,691,Riparian,N,2121
314,0,0,0,N,894,894,Reserve,N,894
315,0,0,0,N,980,2001,Operable,N,980
316,0,0,0,C,980,2001,Operable,N,980
317,0,0,0,C,2001,2001,Operable,N,980
318,0,0,0,N,150,2021,Operable,N,150
319,0,0,0,C,150,2021,Operable,N,150
320,0,0,0,C,2021,2021,Operable,N,150
321,0,0,0,N,559,2011,Low Operability,N,559
322,0,0,0,C,559,2011,Low Operability,N,559
323,0,0,0,C,2011,2011,Low Operability,N,559
324,0,0,0,N,210,2001,Operable,N,210
325,0,0,0,C,210,2001,Operable,N,210
326,0,0,0,C,2001,2001,Operable,N,210
327,0,0,0,N,629,2001,Low Operability,N,629
328,0,0,0,C,629,2001,Low Operability,N,629
329,0,0,0,C,2001,2001,Low Operability,N,629
330,0,0,0,N,522,2022,Operable,Y,522
331,0,0,0,C,522,2022,Operable,Y,522
332,0,0,0,C,2022,2022,Operable,Y,522
334,0,0,0,C,thn_2022,2022,Operable,Y,522
333,0,0,0,C,thn_522,2022,Operable,Y,522
335,0,0,0,N,682,682,Reserve,N,682
336,0,0,0,N,717,717,Reserve,N,717
337,0,0,0,N,2101,214,Reserve,N,2101
338,0,0,0,N,769,2002,Operable,Y,769
339,0,0,0,C,769,2002,Operable,Y,769
340,0,0,0,C,2002,2002,Operable,Y,769
342,0,0,0,C,thn_2002,2002,Operable,Y,769
341,0,0,0,C,thn_769,2002,Operable,Y,769
343,0,0,0,N,392,2022,Operable,Y,392
344,0,0,0,C,392,2022,Operable,Y,392
345,0,0,0,C,2022,2022,Operable,Y,392
347,0,0,0,C,thn_2022,2022,Operable,Y,392
346,0,0,0,C,thn_392,2022,Operable,Y,392
348,0,0,0,N,398,2002,Operable,Y,398
349,0,0,0,C,398,2002,Operable,Y,398
350,0,0,0,C,2002,2002,Operable,Y,398
352,0,0,0,C,thn_2002,2002,Operable,Y,398
351,0,0,0,C,thn_398,2002,Operable,Y,398
353,0,0,0,N,473,473,Reserve,N,473
354,0,0,0,N,565,2012,Operable,Y,565
355,0,0,0,C,565,2012,Operable,Y,565
356,0,0,0,C,2012,2012,Operable,Y,565
358,0,0,0,C,thn_2012,2012,Operable,Y,565
357,0,0,0,C,thn_565,2012,Operable,Y,565
359,0,0,0,N,620,2002,Low Operability,N,620
360,0,0,0,C,620,2002,Low Operability,N,620
361,0,0,0,C,2002,2002,Low Operability,N,620
362,0,0,0,N,700,2022,Operable,Y,700
363,0,0,0,C,700,2022,Operable,Y,700
364,0,0,0,C,2022,2022,Operable,Y,700
366,0,0,0,C,thn_2022,2022,Operable,Y,700
365,0,0,0,C,thn_700,2022,Operable,Y,700
367,0,0,0,N,397,2002,Operable,Y,397
368,0,0,0,C,397,2002,Operable,Y,397
369,0,0,0,C,2002,2002,Operable,Y,397
371,0,0,0,C,thn_2002,2002,Operable,Y,397
370,0,0,0,C,thn_397,2002,Operable,Y,397
372,0,0,0,N,466,2022,Low Operability,N,466
373,0,0,0,C,466,2022,Low Operability,N,466
374,0,0,0,C,2022,2022,Low Operability,N,466
375,0,0,0,N,520,2022,Operable,Y,520
376,0,0,0,C,520,2022,Operable,Y,520
377,0,0,0,C,2022,2022,Operable,Y,520
379,0,0,0,C,thn_2022,2022,Operable,Y,520
378,0,0,0,C,thn_520,2022,Operable,Y,520
380,0,0,0,N,533,2002,Low Operability,N,533
381,0,0,0,C,533,2002,Low Operability,N,533
382,0,0,0,C,2002,2002,Low Operability,N,533
383,0,0,0,N,635,2012,Operable,Y,635
384,0,0,0,C,635,2012,Operable,Y,635
385,0,0,0,C,2012,2012,Operable,Y,635
387,0,0,0,C,thn_2012,2012,Operable,Y,635
386,0,0,0,C,thn_635,2012,Operable,Y,635
388,0,0,0,N,649,2012,Operable,Y,649
389,0,0,0,C,649,2012,Operable,Y,649
390,0,0,0,C,2012,2012,Operable,Y,649
392,0,0,0,C,thn_2012,2012,Operable,Y,649
391,0,0,0,C,thn_649,2012,Operable,Y,649
393,0,0,0,N,654,2012,Operable,Y,654
394,0,0,0,C,654,2012,Operable,Y,654
395,0,0,0,C,2012,2012,Operable,Y,654
397,0,0,0,C,thn_2012,2012,Operable,Y,654
396,0,0,0,C,thn_654,2012,Operable,Y,654
398,0,0,0,N,617,617,Reserve,N,617
399,0,0,0,N,652,652,Reserve,N,652
400,0,0,0,N,657,2002,Low Operability,N,657
401,0,0,0,C,657,2002,Low Operability,N,657
402,0,0,0,C,2002,2002,Low Operability,N,657
403,0,0,0,N,755,2022,Operable,Y,755
404,0,0,0,C,755,2022,Operable,Y,755
405,0,0,0,C,2022,2022,Operable,Y,755
407,0,0,0,C,thn_2022,2022,Operable,Y,755
406,0,0,0,C,thn_755,2022,Operable,Y,755
408,0,0,0,N,853,2002,Operable,Y,853
409,0,0,0,C,853,2002,Operable,Y,853
410,0,0,0,C,2002,2002,Operable,Y,853
412,0,0,0,C,thn_2002,2002,Operable,Y,853
411,0,0,0,C,thn_853,2002,Operable,Y,853
413,0,0,0,N,802,2002,Operable,Y,802
414,0,0,0,C,802,2002,Operable,Y,802
415,0,0,0,C,2002,2002,Operable,Y,802
417,0,0,0,C,thn_2002,2002,Operable,Y,802
416,0,0,0,C,thn_802,2002,Operable,Y,802
418,0,0,0,N,229,229,Reserve,N,229
419,0,0,0,N,529,2012,Operable,Y,529
420,0,0,0,C,529,2012,Operable,Y,529
421,0,0,0,C,2012,2012,Operable,Y,529
423,0,0,0,C,thn_2012,2012,Operable,Y,529
422,0,0,0,C,thn_529,2012,Operable,Y,529
424,0,0,0,N,544,2002,Operable,Y,544
425,0,0,0,C,544,2002,Operable,Y,544
426,0,0,0,C,2002,2002,Operable,Y,544
428,0,0,0,C,thn_2002,2002,Operable,Y,544
427,0,0,0,C,thn_544,2002,Operable,Y,544
429,0,0,0,N,567,2022,Operable,Y,567
430,0,0,0,C,567,2022,Operable,Y,567
