TRACK,OFFSET,NEXTAGE,CYCLE,status,au,auf,oper,ct,aux
431,0,0,0,C,2022,2022,Operable,Y,567
433,0,0,0,C,thn_2022,2022,Operable,Y,567
432,0,0,0,C,thn_567,2022,Operable,Y,567
434,0,0,0,N,941,941,Reserve,N,941
435,0,0,0,N,2111,723,Reserve,N,2111
436,0,0,0,N,272,2012,Operable,Y,272
437,0,0,0,C,272,2012,Operable,Y,272
438,0,0,0,C,2012,2012,Operable,Y,272
440,0,0,0,C,thn_2012,2012,Operable,Y,272
439,0,0,0,C,thn_272,2012,Operable,Y,272
441,0,0,0,N,460,2022,Operable,Y,460
442,0,0,0,C,460,2022,Operable,Y,460
443,0,0,0,C,2022,2022,Operable,Y,460
445,0,0,0,C,thn_2022,2022,Operable,Y,460
444,0,0,0,C,thn_460,2022,Operable,Y,460
446,0,0,0,N,493,2012,Operable,Y,493
447,0,0,0,C,493,2012,Operable,Y,493
448,0,0,0,C,2012,2012,Operable,Y,493
450,0,0,0,C,thn_2012,2012,Operable,Y,493
449,0,0,0,C,thn_493,2012,Operable,Y,493
451,0,0,0,N,505,2012,Operable,Y,505
452,0,0,0,C,505,2012,Operable,Y,505
453,0,0,0,C,2012,2012,Operable,Y,505
455,0,0,0,C,thn_2012,2012,Operable,Y,505
454,0,0,0,C,thn_505,2012,Operable,Y,505
456,0,0,0,N,552,2012,Low Operability,N,552
457,0,0,0,C,552,2012,Low Operability,N,552
458,0,0,0,C,2012,2012,Low Operability,N,552
459,0,0,0,N,637,2012,Low Operability,N,637
460,0,0,0,C,637,2012,Low Operability,N,637
461,0,0,0,C,2012,2012,Low Operability,N,637
462,0,0,0,N,764,2012,Operable,Y,764
463,0,0,0,C,764,2012,Operable,Y,764
464,0,0,0,C,2012,2012,Operable,Y,764
466,0,0,0,C,thn_2012,2012,Operable,Y,764
465,0,0,0,C,thn_764,2012,Operable,Y,764
467,0,0,0,N,957,2002,Operable,Y,957
468,0,0,0,C,957,2002,Operable,Y,957
469,0,0,0,C,2002,2002,Operable,Y,957
471,0,0,0,C,thn_2002,2002,Operable,Y,957
470,0,0,0,C,thn_957,2002,Operable,Y,957
472,0,0,0,N,569,2022,Operable,Y,569
473,0,0,0,C,569,2022,Operable,Y,569
474,0,0,0,C,2022,2022,Operable,Y,569
476,0,0,0,C,thn_2022,2022,Operable,Y,569
475,0,0,0,C,thn_569,2022,Operable,Y,569
477,0,0,0,N,200,2002,Operable,Y,200
478,0,0,0,C,200,2002,Operable,Y,200
479,0,0,0,C,2002,2002,Operable,Y,200
481,0,0,0,C,thn_2002,2002,Operable,Y,200
480,0,0,0,C,thn_200,2002,Operable,Y,200
482,0,0,0,N,213,2002,Operable,Y,213
483,0,0,0,C,213,2002,Operable,Y,213
484,0,0,0,C,2002,2002,Operable,Y,213
486,0,0,0,C,thn_2002,2002,Operable,Y,213
485,0,0,0,C,thn_213,2002,Operable,Y,213
487,0,0,0,N,380,2012,Operable,Y,380
488,0,0,0,C,380,2012,Operable,Y,380
489,0,0,0,C,2012,2012,Operable,Y,380
491,0,0,0,C,thn_2012,2012,Operable,Y,380
490,0,0,0,C,thn_380,2012,Operable,Y,380
492,0,0,0,N,423,423,Reserve,N,423
493,0,0,0,N,560,2012,Low Operability,N,560
494,0,0,0,C,560,2012,Low Operability,N,560
495,0,0,0,C,2012,2012,Low Operability,N,560
496,0,0,0,N,603,2012,Operable,Y,603
497,0,0,0,C,603,2012,Operable,Y,603
498,0,0,0,C,2012,2012,Operable,Y,603
500,0,0,0,C,thn_2012,2012,Operable,Y,603
499,0,0,0,C,thn_603,2012,Operable,Y,603
501,0,0,0,N,642,642,Reserve,N,642
502,0,0,0,N,743,743,Reserve,N,743
503,0,0,0,N,771,2012,Operable,Y,771
504,0,0,0,C,771,2012,Operable,Y,771
505,0,0,0,C,2012,2012,Operable,Y,771
507,0,0,0,C,thn_2012,2012,Operable,Y,771
506,0,0,0,C,thn_771,2012,Operable,Y,771
508,0,0,0,N,961,2002,Operable,Y,961
509,0,0,0,C,961,2002,Operable,Y,961
510,0,0,0,C,2002,2002,Operable,Y,961
512,0,0,0,C,thn_2002,2002,Operable,Y,961
511,0,0,0,C,thn_961,2002,Operable,Y,961
513,0,0,0,N,2102,2002,Operable,Y,2102
514,0,0,0,C,2102,2002,Operable,Y,2102
515,0,0,0,C,2002,2002,Operable,Y,2102
517,0,0,0,C,thn_2002,2002,Operable,Y,2102
516,0,0,0,C,thn_2102,2002,Operable,Y,2102
518,0,0,0,N,2121,74,Reserve,N,2121
519,0,0,0,N,403,2002,Operable,Y,403
520,0,0,0,C,403,2002,Operable,Y,403
521,0,0,0,C,2002,2002,Operable,Y,403
523,0,0,0,C,thn_2002,2002,Operable,Y,403
522,0,0,0,C,thn_403,2002,Operable,Y,403
524,0,0,0,N,412,412,Reserve,N,412
525,0,0,0,N,431,2012,Operable,Y,431
526,0,0,0,C,431,2012,Operable,Y,431
527,0,0,0,C,2012,2012,Operable,Y,431
529,0,0,0,C,thn_2012,2012,Operable,Y,431
528,0,0,0,C,thn_431,2012,Operable,Y,431
530,0,0,0,N,615,2012,Operable,Y,615
531,0,0,0,C,615,2012,Operable,Y,615
532,0,0,0,C,2012,2012,Operable,Y,615
534,0,0,0,C,thn_2012,2012,Operable,Y,615
533,0,0,0,C,thn_615,2012,Operable,Y,615
535,0,0,0,N,621,621,Reserve,N,621
536,0,0,0,N,712,2012,Operable,Y,712
537,0,0,0,C,712,2012,Operable,Y,712
538,0,0,0,C,2012,2012,Operable,Y,712
540,0,0,0,C,thn_2012,2012,Operable,Y,712
539,0,0,0,C,thn_712,2012,Operable,Y,712
541,0,0,0,N,860,2002,Operable,Y,860
542,0,0,0,C,860,2002,Operable,Y,860
543,0,0,0,C,2002,2002,Operable,Y,860
545,0,0,0,C,thn_2002,2002,Operable,Y,860
544,0,0,0,C,thn_860,2002,Operable,Y,860
546,0,0,0,N,93,2012,Operable,Y,93
547,0,0,0,C,93,2012,Operable,Y,93
548,0,0,0,C,2012,2012,Operable,Y,93
550,0,0,0,C,thn_2012,2012,Operable,Y,93
549,0,0,0,C,thn_93,2012,Operable,Y,93
551,0,0,0,N,105,2012,Operable,Y,105
552,0,0,0,C,105,2012,Operable,Y,105
553,0,0,0,C,2012,2012,Operable,Y,105
555,0,0,0,C,thn_2012,2012,Operable,Y,105
554,0,0,0,C,thn_105,2012,Operable,Y,105
556,0,0,0,N,825,2002,Operable,Y,825
557,0,0,0,C,825,2002,Operable,Y,825
558,0,0,0,C,2002,2002,Operable,Y,825
560,0,0,0,C,thn_2002,2002,Operable,Y,825
559,0,0,0,C,thn_825,2002,Operable,Y,825
561,0,0,0,N,622,622,Reserve,N,622
562,0,0,0,N,1036,1036,Reserve,N,1036
563,0,0,0,N,31,2012,Operable,Y,31
564,0,0,0,C,31,2012,Operable,Y,31
565,0,0,0,C,2012,2012,Operable,Y,31
567,0,0,0,C,thn_2012,2012,Operable,Y,31
566,0,0,0,C,thn_31,2012,Operable,Y,31
568,0,0,0,N,129,2022,Operable,Y,129
569,0,0,0,C,129,2022,Operable,Y,129
570,0,0,0,C,2022,2022,Operable,Y,129
572,0,0,0,C,thn_2022,2022,Operable,Y,129
571,0,0,0,C,thn_129,2022,Operable,Y,129
573,0,0,0,N,218,2012,Operable,Y,218
574,0,0,0,C,218,2012,Operable,Y,218
575,0,0,0,C,2012,2012,Operable,Y,218
577,0,0,0,C,thn_2012,2012,Operable,Y,218
576,0,0,0,C,thn_218,2012,Operable,Y,218
578,0,0,0,N,446,2022,Operable,Y,446
579,0,0,0,C,446,2022,Operable,Y,446
580,0,0,0,C,2022,2022,Operable,Y,446
582,0,0,0,C,thn_2022,2022,Operable,Y,446
581,0,0,0,C,thn_446,2022,Operable,Y,446
583,0,0,0,N,454,454,Riparian,N,454
584,0,0,0,N,469,2022,Operable,Y,469
585,0,0,0,C,469,2022,Operable,Y,469
586,0,0,0,C,2022,2022,Operable,Y,469
588,0,0,0,C,thn_2022,2022,Operable,Y,469
587,0,0,0,C,thn_469,2022,Operable,Y,469
589,0,0,0,N,525,525,Reserve,N,525
590,0,0,0,N,572,2022,Low Operability,N,572
591,0,0,0,C,572,2022,Low Operability,N,572
592,0,0,0,C,2022,2022,Low Operability,N,572
593,0,0,0,N,631,2002,Low Operability,N,631
594,0,0,0,C,631,2002,Low Operability,N,631
595,0,0,0,C,2002,2002,Low Operability,N,631
596,0,0,0,N,964,2002,Operable,Y,964
597,0,0,0,C,964,2002,Operable,Y,964
598,0,0,0,C,2002,2002,Operable,Y,964
600,0,0,0,C,thn_2002,2002,Operable,Y,964
599,0,0,0,C,thn_964,2002,Operable,Y,964
601,0,0,0,N,966,2002,Operable,Y,966
602,0,0,0,C,966,2002,Operable,Y,966
603,0,0,0,C,2002,2002,Operable,Y,966
605,0,0,0,C,thn_2002,2002,Operable,Y,966
604,0,0,0,C,thn_966,2002,Operable,Y,966
606,0,0,0,N,2101,993,Reserve,N,2101
607,0,0,0,N,2101,999,Reserve,N,2101
608,0,0,0,N,1022,2022,Low Operability,N,1022
609,0,0,0,C,1022,2022,Low Operability,N,1022
610,0,0,0,C,2022,2022,Low Operability,N,1022
611,0,0,0,N,963,2002,Operable,Y,963
612,0,0,0,C,963,2002,Operable,Y,963
613,0,0,0,C,2002,2002,Operable,Y,963
615,0,0,0,C,thn_2002,2002,Operable,Y,963
614,0,0,0,C,thn_963,2002,Operable,Y,963
616,0,0,0,N,84,2012,Operable,Y,84
617,0,0,0,C,84,2012,Operable,Y,84
618,0,0,0,C,2012,2012,Operable,Y,84
620,0,0,0,C,thn_2012,2012,Operable,Y,84
619,0,0,0,C,thn_84,2012,Operable,Y,84
621,0,0,0,N,102,2012,Operable,Y,102
622,0,0,0,C,102,2012,Operable,Y,102
623,0,0,0,C,2012,2012,Operable,Y,102
625,0,0,0,C,thn_2012,2012,Operable,Y,102
624,0,0,0,C,thn_102,2012,Operable,Y,102
626,0,0,0,N,307,2012,Operable,Y,307
627,0,0,0,C,307,2012,Operable,Y,307
628,0,0,0,C,2012,2012,Operable,Y,307
630,0,0,0,C,thn_2012,2012,Operable,Y,307
629,0,0,0,C,thn_307,2012,Operable,Y,307
631,0,0,0,N,430,2012,Operable,Y,430
632,0,0,0,C,430,2012,Operable,Y,430
633,0,0,0,C,2012,2012,Operable,Y,430
635,0,0,0,C,thn_2012,2012,Operable,Y,430
634,0,0,0,C,thn_430,2012,Operable,Y,430
636,0,0,0,N,492,2002,Low Operability,N,492
637,0,0,0,C,492,2002,Low Operability,N,492
638,0,0,0,C,2002,2002,Low Operability,N,492
639,0,0,0,N,2122,2022,Low Operability,N,2122
640,0,0,0,C,2122,2022,Low Operability,N,2122
641,0,0,0,C,2022,2022,Low Operability,N,2122
642,0,0,0,N,555,2012,Operable,Y,555
643,0,0,0,C,555,2012,Operable,Y,555
644,0,0,0,C,2012,2012,Operable,Y,555
646,0,0,0,C,thn_2012,2012,Operable,Y,555
645,0,0,0,C,thn_555,2012,Operable,Y,555
647,0,0,0,N,609,2012,Operable,Y,609
648,0,0,0,C,609,2012,Operable,Y,609
649,0,0,0,C,2012,2012,Operable,Y,609
651,0,0,0,C,thn_2012,2012,Operable,Y,609
650,0,0,0,C,thn_609,2012,Operable,Y,609
652,0,0,0,N,614,2012,Operable,Y,614
653,0,0,0,C,614,2012,Operable,Y,614
654,0,0,0,C,2012,2012,Operable,Y,614
656,0,0,0,C,thn_2012,2012,Operable,Y,614
655,0,0,0,C,thn_614,2012,Operable,Y,614
657,0,0,0,N,710,2012,Low Operability,N,710
658,0,0,0,C,710,2012,Low Operability,N,710
659,0,0,0,C,2012,2012,Low Operability,N,710
660,0,0,0,N,2113,2013,Low Operability,N,2113
661,0,0,0,C,2113,2013,Low Operability,N,2113
662,0,0,0,C,2013,2013,Low Operability,N,2113
663,0,0,0,N,777,2022,Operable,Y,777
664,0,0,0,C,777,2022,Operable,Y,777
665,0,0,0,C,2022,2022,Operable,Y,777
667,0,0,0,C,thn_2022,2022,Operable,Y,777
666,0,0,0,C,thn_777,2022,Operable,Y,777
668,0,0,0,N,906,2022,Operable,Y,906
669,0,0,0,C,906,2022,Operable,Y,906
670,0,0,0,C,2022,2022,Operable,Y,906
672,0,0,0,C,thn_2022,2022,Operable,Y,906
671,0,0,0,C,thn_906,2022,Operable,Y,906
673,0,0,0,N,1045,2012,Low Operability,N,1045
674,0,0,0,C,1045,2012,Low Operability,N,1045
675,0,0,0,C,2012,2012,Low Operability,N,1045
676,0,0,0,N,155,2022,Operable,Y,155
677,0,0,0,C,155,2022,Operable,Y,155
678,0,0,0,C,2022,2022,Operable,Y,155
680,0,0,0,C,thn_2022,2022,Operable,Y,155
679,0,0,0,C,thn_155,2022,Operable,Y,155
681,0,0,0,N,379,2012,Operable,Y,379
682,0,0,0,C,379,2012,Operable,Y,379
683,0,0,0,C,2012,2012,Operable,Y,379
685,0,0,0,C,thn_2012,2012,Operable,Y,379
684,0,0,0,C,thn_379,2012,Operable,Y,379
686,0,0,0,N,506,2012,Operable,Y,506
687,0,0,0,C,506,2012,Operable,Y,506
688,0,0,0,C,2012,2012,Operable,Y,506
690,0,0,0,C,thn_2012,2012,Operable,Y,506
689,0,0,0,C,thn_506,2012,Operable,Y,506
691,0,0,0,N,507,2012,Operable,Y,507
692,0,0,0,C,507,2012,Operable,Y,507
693,0,0,0,C,2012,2012,Operable,Y,507
695,0,0,0,C,thn_2012,2012,Operable,Y,507
694,0,0,0,C,thn_507,2012,Operable,Y,507
696,0,0,0,N,553,2012,Low Operability,N,553
697,0,0,0,C,553,2012,Low Operability,N,553
698,0,0,0,C,2012,2012,Low Operability,N,553
699,0,0,0,N,703,2012,Operable,Y,703
700,0,0,0,C,703,2012,Operable,Y,703
701,0,0,0,C,2012,2012,Operable,Y,703
703,0,0,0,C,thn_2012,2012,Operable,Y,703
702,0,0,0,C,thn_703,2012,Operable,Y,703
704,0,0,0,N,706,2012,Operable,Y,706
705,0,0,0,C,706,2012,Operable,Y,706
706,0,0,0,C,2012,2012,Operable,Y,706
708,0,0,0,C,thn_2012,2012,Operable,Y,706
707,0,0,0,C,thn_706,2012,Operable,Y,706
709,0,0,0,N,960,2002,Operable,Y,960
710,0,0,0,C,960,2002,Operable,Y,960
711,0,0,0,C,2002,2002,Operable,Y,960
713,0,0,0,C,thn_2002,2002,Operable,Y,960
712,0,0,0,C,thn_960,2002,Operable,Y,960
714,0,0,0,N,747,2002,Operable,Y,747
715,0,0,0,C,747,2002,Operable,Y,747
716,0,0,0,C,2002,2002,Operable,Y,747
718,0,0,0,C,thn_2002,2002,Operable,Y,747
717,0,0,0,C,thn_747,2002,Operable,Y,747
719,0,0,0,N,909,2002,Operable,Y,909
720,0,0,0,C,909,2002,Operable,Y,909
721,0,0,0,C,2002,2002,Operable,Y,909
723,0,0,0,C,thn_2002,2002,Operable,Y,909
722,0,0,0,C,thn_909,2002,Operable,Y,909
724,0,0,0,N,395,2002,Operable,Y,395
725,0,0,0,C,395,2002,Operable,Y,395
726,0,0,0,C,2002,2002,Operable,Y,395
728,0,0,0,C,thn_2002,2002,Operable,Y,395
727,0,0,0,C,thn_395,2002,Operable,Y,395
729,0,0,0,N,606,2012,Operable,Y,606
730,0,0,0,C,606,2012,Operable,Y,606
731,0,0,0,C,2012,2012,Operable,Y,606
733,0,0,0,C,thn_2012,2012,Operable,Y,606
732,0,0,0,C,thn_606,2012,Operable,Y,606
734,0,0,0,N,663,2012,Operable,Y,663
735,0,0,0,C,663,2012,Operable,Y,663
736,0,0,0,C,2012,2012,Operable,Y,663
738,0,0,0,C,thn_2012,2012,Operable,Y,663
737,0,0,0,C,thn_663,2012,Operable,Y,663
739,0,0,0,N,716,2012,Operable,Y,716
740,0,0,0,C,716,2012,Operable,Y,716
741,0,0,0,C,2012,2012,Operable,Y,716
743,0,0,0,C,thn_2012,2012,Operable,Y,716
742,0,0,0,C,thn_716,2012,Operable,Y,716
744,0,0,0,N,2121,741,Riparian,N,2121
745,0,0,0,N,1017,2012,Operable,Y,1017
746,0,0,0,C,1017,2012,Operable,Y,1017
747,0,0,0,C,2012,2012,Operable,Y,1017
749,0,0,0,C,thn_2012,2012,Operable,Y,1017
748,0,0,0,C,thn_1017,2012,Operable,Y,1017
750,0,0,0,N,1017,1017,Reserve,N,1017
751,0,0,0,N,1037,1037,Reserve,N,1037
752,0,0,0,N,24,2002,Operable,Y,24
753,0,0,0,C,24,2002,Operable,Y,24
754,0,0,0,C,2002,2002,Operable,Y,24
756,0,0,0,C,thn_2002,2002,Operable,Y,24
755,0,0,0,C,thn_24,2002,Operable,Y,24
757,0,0,0,N,104,2012,Operable,Y,104
758,0,0,0,C,104,2012,Operable,Y,104
759,0,0,0,C,2012,2012,Operable,Y,104
761,0,0,0,C,thn_2012,2012,Operable,Y,104
760,0,0,0,C,thn_104,2012,Operable,Y,104
762,0,0,0,N,209,2002,Operable,Y,209
763,0,0,0,C,209,2002,Operable,Y,209
764,0,0,0,C,2002,2002,Operable,Y,209
766,0,0,0,C,thn_2002,2002,Operable,Y,209
765,0,0,0,C,thn_209,2002,Operable,Y,209
767,0,0,0,N,216,2012,Operable,Y,216
768,0,0,0,C,216,2012,Operable,Y,216
769,0,0,0,C,2012,2012,Operable,Y,216
771,0,0,0,C,thn_2012,2012,Operable,Y,216
770,0,0,0,C,thn_216,2012,Operable,Y,216
772,0,0,0,N,605,2012,Operable,Y,605
773,0,0,0,C,605,2012,Operable,Y,605
774,0,0,0,C,2012,2012,Operable,Y,605
776,0,0,0,C,thn_2012,2012,Operable,Y,605
775,0,0,0,C,thn_605,2012,Operable,Y,605
777,0,0,0,N,732,2002,Operable,Y,732
778,0,0,0,C,732,2002,Operable,Y,732
779,0,0,0,C,2002,2002,Operable,Y,732
781,0,0,0,C,thn_2002,2002,Operable,Y,732
780,0,0,0,C,thn_732,2002,Operable,Y,732
782,0,0,0,N,733,2022,Operable,Y,733
783,0,0,0,C,733,2022,Operable,Y,733
784,0,0,0,C,2022,2022,Operable,Y,733
786,0,0,0,C,thn_2022,2022,Operable,Y,733
785,0,0,0,C,thn_733,2022,Operable,Y,733
787,0,0,0,N,788,2002,Operable,Y,788
788,0,0,0,C,788,2002,Operable,Y,788
789,0,0,0,C,2002,2002,Operable,Y,788
791,0,0,0,C,thn_2002,2002,Operable,Y,788
790,0,0,0,C,thn_788,2002,Operable,Y,788
792,0,0,0,N,1020,2012,Operable,Y,1020
793,0,0,0,C,1020,2012,Operable,Y,1020
794,0,0,0,C,2012,2012,Operable,Y,1020
796,0,0,0,C,thn_2012,2012,Operable,Y,1020
795,0,0,0,C,thn_1020,2012,Operable,Y,1020
797,0,0,0,N,224,2012,Operable,Y,224
798,0,0,0,C,224,2012,Operable,Y,224
799,0,0,0,C,2012,2012,Operable,Y,224
801,0,0,0,C,thn_2012,2012,Operable,Y,224
800,0,0,0,C,thn_224,2012,Operable,Y,224
802,0,0,0,N,309,2012,Operable,Y,309
803,0,0,0,C,309,2012,Operable,Y,309
804,0,0,0,C,2012,2012,Operable,Y,309
806,0,0,0,C,thn_2012,2012,Operable,Y,309
805,0,0,0,C,thn_309,2012,Operable,Y,309
807,0,0,0,N,353,2002,Operable,Y,353
808,0,0,0,C,353,2002,Operable,Y,353
809,0,0,0,C,2002,2002,Operable,Y,353
811,0,0,0,C,thn_2002,2002,Operable,Y,353
810,0,0,0,C,thn_353,2002,Operable,Y,353
812,0,0,0,N,488,2002,Low Operability,N,488
813,0,0,0,C,488,2002,Low Operability,N,488
814,0,0,0,C,2002,2002,Low Operability,N,488
815,0,0,0,N,626,626,Reserve,N,626
816,0,0,0,N,731,2002,Operable,Y,731
817,0,0,0,C,731,2002,Operable,Y,731
818,0,0,0,C,2002,2002,Operable,Y,731
820,0,0,0,C,thn_2002,2002,Operable,Y,731
819,0,0,0,C,thn_731,2002,Operable,Y,731
821,0,0,0,N,767,2012,Operable,Y,767
822,0,0,0,C,767,2012,Operable,Y,767
823,0,0,0,C,2012,2012,Operable,Y,767
825,0,0,0,C,thn_2012,2012,Operable,Y,767
824,0,0,0,C,thn_767,2012,Operable,Y,767
826,0,0,0,N,378,2012,Operable,Y,378
827,0,0,0,C,378,2012,Operable,Y,378
828,0,0,0,C,2012,2012,Operable,Y,378
830,0,0,0,C,thn_2012,2012,Operable,Y,378
829,0,0,0,C,thn_378,2012,Operable,Y,378
831,0,0,0,N,532,2002,Operable,Y,532
832,0,0,0,C,532,2002,Operable,Y,532
833,0,0,0,C,2002,2002,Operable,Y,532
835,0,0,0,C,thn_2002,2002,Operable,Y,532
834,0,0,0,C,thn_532,2002,Operable,Y,532
836,0,0,0,N,536,2002,Operable,Y,536
837,0,0,0,C,536,2002,Operable,Y,536
838,0,0,0,C,2002,2002,Operable,Y,536
840,0,0,0,C,thn_2002,2002,Operable,Y,536
839,0,0,0,C,thn_536,2002,Operable,Y,536
841,0,0,0,N,547,2012,Operable,Y,547
842,0,0,0,C,547,2012,Operable,Y,547
843,0,0,0,C,2012,2012,Operable,Y,547
845,0,0,0,C,thn_2012,2012,Operable,Y,547
844,0,0,0,C,thn_547,2012,Operable,Y,547
846,0,0,0,N,575,2022,Low Operability,N,575
847,0,0,0,C,575,2022,Low Operability,N,575
848,0,0,0,C,2022,2022,Low Operability,N,575
849,0,0,0,N,699,2012,Operable,Y,699
850,0,0,0,C,699,2012,Operable,Y,699
851,0,0,0,C,2012,2012,Operable,Y,699
853,0,0,0,C,thn_2012,2012,Operable,Y,699
852,0,0,0,C,thn_699,2012,Operable,Y,699
854,0,0,0,N,855,2002,Operable,Y,855
855,0,0,0,C,855,2002,Operable,Y,855
