TRACK,OFFSET,NEXTAGE,CYCLE,status,au,auf,oper,ct,aux
856,0,0,0,C,2002,2002,Operable,Y,855
858,0,0,0,C,thn_2002,2002,Operable,Y,855
857,0,0,0,C,thn_855,2002,Operable,Y,855
859,0,0,0,N,878,878,Reserve,N,878
860,0,0,0,N,893,893,Reserve,N,893
861,0,0,0,N,955,2002,Operable,Y,955
862,0,0,0,C,955,2002,Operable,Y,955
863,0,0,0,C,2002,2002,Operable,Y,955
865,0,0,0,C,thn_2002,2002,Operable,Y,955
864,0,0,0,C,thn_955,2002,Operable,Y,955
866,0,0,0,N,996,2002,Operable,Y,996
867,0,0,0,C,996,2002,Operable,Y,996
868,0,0,0,C,2002,2002,Operable,Y,996
870,0,0,0,C,thn_2002,2002,Operable,Y,996
869,0,0,0,C,thn_996,2002,Operable,Y,996
871,0,0,0,N,1007,2002,Operable,Y,1007
872,0,0,0,C,1007,2002,Operable,Y,1007
873,0,0,0,C,2002,2002,Operable,Y,1007
875,0,0,0,C,thn_2002,2002,Operable,Y,1007
874,0,0,0,C,thn_1007,2002,Operable,Y,1007
876,0,0,0,N,228,228,Reserve,N,228
877,0,0,0,N,2121,411,Reserve,N,2121
878,0,0,0,N,413,413,Reserve,N,413
879,0,0,0,N,2101,842,Reserve,N,2101
880,0,0,0,N,1038,1038,Reserve,N,1038
881,0,0,0,N,217,2012,Operable,Y,217
882,0,0,0,C,217,2012,Operable,Y,217
883,0,0,0,C,2012,2012,Operable,Y,217
885,0,0,0,C,thn_2012,2012,Operable,Y,217
884,0,0,0,C,thn_217,2012,Operable,Y,217
886,0,0,0,N,574,2022,Low Operability,N,574
887,0,0,0,C,574,2022,Low Operability,N,574
888,0,0,0,C,2022,2022,Low Operability,N,574
889,0,0,0,N,1098,2002,Operable,Y,1098
890,0,0,0,C,1098,2002,Operable,Y,1098
891,0,0,0,C,2002,2002,Operable,Y,1098
893,0,0,0,C,thn_2002,2002,Operable,Y,1098
892,0,0,0,C,thn_1098,2002,Operable,Y,1098
894,0,0,0,N,276,2012,Operable,Y,276
895,0,0,0,C,276,2012,Operable,Y,276
896,0,0,0,C,2012,2012,Operable,Y,276
898,0,0,0,C,thn_2012,2012,Operable,Y,276
897,0,0,0,C,thn_276,2012,Operable,Y,276
899,0,0,0,N,308,2012,Operable,Y,308
900,0,0,0,C,308,2012,Operable,Y,308
901,0,0,0,C,2012,2012,Operable,Y,308
903,0,0,0,C,thn_2012,2012,Operable,Y,308
902,0,0,0,C,thn_308,2012,Operable,Y,308
904,0,0,0,N,503,2012,Operable,Y,503
905,0,0,0,C,503,2012,Operable,Y,503
906,0,0,0,C,2012,2012,Operable,Y,503
908,0,0,0,C,thn_2012,2012,Operable,Y,503
907,0,0,0,C,thn_503,2012,Operable,Y,503
909,0,0,0,N,890,890,Reserve,N,890
910,0,0,0,N,942,942,Reserve,N,942
911,0,0,0,N,967,2002,Operable,Y,967
912,0,0,0,C,967,2002,Operable,Y,967
913,0,0,0,C,2002,2002,Operable,Y,967
915,0,0,0,C,thn_2002,2002,Operable,Y,967
914,0,0,0,C,thn_967,2002,Operable,Y,967
916,0,0,0,N,973,2002,Operable,Y,973
917,0,0,0,C,973,2002,Operable,Y,973
918,0,0,0,C,2002,2002,Operable,Y,973
920,0,0,0,C,thn_2002,2002,Operable,Y,973
919,0,0,0,C,thn_973,2002,Operable,Y,973
921,0,0,0,N,979,2002,Operable,Y,979
922,0,0,0,C,979,2002,Operable,Y,979
923,0,0,0,C,2002,2002,Operable,Y,979
925,0,0,0,C,thn_2002,2002,Operable,Y,979
924,0,0,0,C,thn_979,2002,Operable,Y,979
926,0,0,0,N,982,2002,Operable,Y,982
927,0,0,0,C,982,2002,Operable,Y,982
928,0,0,0,C,2002,2002,Operable,Y,982
930,0,0,0,C,thn_2002,2002,Operable,Y,982
929,0,0,0,C,thn_982,2002,Operable,Y,982
931,0,0,0,N,377,2012,Operable,Y,377
932,0,0,0,C,377,2012,Operable,Y,377
933,0,0,0,C,2012,2012,Operable,Y,377
935,0,0,0,C,thn_2012,2012,Operable,Y,377
934,0,0,0,C,thn_377,2012,Operable,Y,377
936,0,0,0,N,484,2022,Operable,Y,484
937,0,0,0,C,484,2022,Operable,Y,484
938,0,0,0,C,2022,2022,Operable,Y,484
940,0,0,0,C,thn_2022,2022,Operable,Y,484
939,0,0,0,C,thn_484,2022,Operable,Y,484
941,0,0,0,N,611,2012,Operable,Y,611
942,0,0,0,C,611,2012,Operable,Y,611
943,0,0,0,C,2012,2012,Operable,Y,611
945,0,0,0,C,thn_2012,2012,Operable,Y,611
944,0,0,0,C,thn_611,2012,Operable,Y,611
946,0,0,0,N,669,2012,Operable,Y,669
947,0,0,0,C,669,2012,Operable,Y,669
948,0,0,0,C,2012,2012,Operable,Y,669
950,0,0,0,C,thn_2012,2012,Operable,Y,669
949,0,0,0,C,thn_669,2012,Operable,Y,669
951,0,0,0,N,705,2012,Operable,Y,705
952,0,0,0,C,705,2012,Operable,Y,705
953,0,0,0,C,2012,2012,Operable,Y,705
955,0,0,0,C,thn_2012,2012,Operable,Y,705
954,0,0,0,C,thn_705,2012,Operable,Y,705
956,0,0,0,N,713,2012,Operable,Y,713
957,0,0,0,C,713,2012,Operable,Y,713
958,0,0,0,C,2012,2012,Operable,Y,713
960,0,0,0,C,thn_2012,2012,Operable,Y,713
959,0,0,0,C,thn_713,2012,Operable,Y,713
961,0,0,0,N,845,2002,Operable,Y,845
962,0,0,0,C,845,2002,Operable,Y,845
963,0,0,0,C,2002,2002,Operable,Y,845
965,0,0,0,C,thn_2002,2002,Operable,Y,845
964,0,0,0,C,thn_845,2002,Operable,Y,845
966,0,0,0,N,868,868,Reserve,N,868
967,0,0,0,N,608,2012,Operable,Y,608
968,0,0,0,C,608,2012,Operable,Y,608
969,0,0,0,C,2012,2012,Operable,Y,608
971,0,0,0,C,thn_2012,2012,Operable,Y,608
970,0,0,0,C,thn_608,2012,Operable,Y,608
972,0,0,0,N,499,2022,Low Operability,N,499
973,0,0,0,C,499,2022,Low Operability,N,499
974,0,0,0,C,2022,2022,Low Operability,N,499
975,0,0,0,N,628,2002,Low Operability,N,628
976,0,0,0,C,628,2002,Low Operability,N,628
977,0,0,0,C,2002,2002,Low Operability,N,628
978,0,0,0,N,2104,2004,Low Operability,N,2104
979,0,0,0,C,2104,2004,Low Operability,N,2104
980,0,0,0,C,2004,2004,Low Operability,N,2104
981,0,0,0,N,681,2022,Operable,Y,681
982,0,0,0,C,681,2022,Operable,Y,681
983,0,0,0,C,2022,2022,Operable,Y,681
985,0,0,0,C,thn_2022,2022,Operable,Y,681
984,0,0,0,C,thn_681,2022,Operable,Y,681
986,0,0,0,N,758,2012,Low Operability,N,758
987,0,0,0,C,758,2012,Low Operability,N,758
988,0,0,0,C,2012,2012,Low Operability,N,758
989,0,0,0,N,916,2002,Operable,Y,916
990,0,0,0,C,916,2002,Operable,Y,916
991,0,0,0,C,2002,2002,Operable,Y,916
993,0,0,0,C,thn_2002,2002,Operable,Y,916
992,0,0,0,C,thn_916,2002,Operable,Y,916
994,0,0,0,N,2121,409,Reserve,N,2121
995,0,0,0,N,670,2012,Low Operability,N,670
996,0,0,0,C,670,2012,Low Operability,N,670
997,0,0,0,C,2012,2012,Low Operability,N,670
998,0,0,0,N,902,2002,Operable,Y,902
999,0,0,0,C,902,2002,Operable,Y,902
1000,0,0,0,C,2002,2002,Operable,Y,902
1002,0,0,0,C,thn_2002,2002,Operable,Y,902
1001,0,0,0,C,thn_902,2002,Operable,Y,902
1003,0,0,0,N,1012,2022,Operable,Y,1012
1004,0,0,0,C,1012,2022,Operable,Y,1012
1005,0,0,0,C,2022,2022,Operable,Y,1012
1007,0,0,0,C,thn_2022,2022,Operable,Y,1012
1006,0,0,0,C,thn_1012,2022,Operable,Y,1012
1008,0,0,0,N,10,2022,Operable,Y,10
1009,0,0,0,C,10,2022,Operable,Y,10
1010,0,0,0,C,2022,2022,Operable,Y,10
1012,0,0,0,C,thn_2022,2022,Operable,Y,10
1011,0,0,0,C,thn_10,2022,Operable,Y,10
1013,0,0,0,N,2101,627,Reserve,N,2101
1014,0,0,0,N,408,2013,Operable,Y,408
1015,0,0,0,C,408,2013,Operable,Y,408
1016,0,0,0,C,2013,2013,Operable,Y,408
1018,0,0,0,C,thn_2013,2013,Operable,Y,408
1017,0,0,0,C,thn_408,2013,Operable,Y,408
1019,0,0,0,N,478,2023,Low Operability,N,478
1020,0,0,0,C,478,2023,Low Operability,N,478
1021,0,0,0,C,2023,2023,Low Operability,N,478
1022,0,0,0,N,531,2023,Low Operability,N,531
1023,0,0,0,C,531,2023,Low Operability,N,531
1024,0,0,0,C,2023,2023,Low Operability,N,531
1025,0,0,0,N,655,2013,Operable,Y,655
1026,0,0,0,C,655,2013,Operable,Y,655
1027,0,0,0,C,2013,2013,Operable,Y,655
1029,0,0,0,C,thn_2013,2013,Operable,Y,655
1028,0,0,0,C,thn_655,2013,Operable,Y,655
1030,0,0,0,N,944,2003,Operable,Y,944
1031,0,0,0,C,944,2003,Operable,Y,944
1032,0,0,0,C,2003,2003,Operable,Y,944
1034,0,0,0,C,thn_2003,2003,Operable,Y,944
1033,0,0,0,C,thn_944,2003,Operable,Y,944
1035,0,0,0,N,83,2013,Operable,Y,83
1036,0,0,0,C,83,2013,Operable,Y,83
1037,0,0,0,C,2013,2013,Operable,Y,83
1039,0,0,0,C,thn_2013,2013,Operable,Y,83
1038,0,0,0,C,thn_83,2013,Operable,Y,83
1040,0,0,0,N,436,2013,Operable,Y,436
1041,0,0,0,C,436,2013,Operable,Y,436
1042,0,0,0,C,2013,2013,Operable,Y,436
1044,0,0,0,C,thn_2013,2013,Operable,Y,436
1043,0,0,0,C,thn_436,2013,Operable,Y,436
1045,0,0,0,N,78,2023,Operable,Y,78
1046,0,0,0,C,78,2023,Operable,Y,78
1047,0,0,0,C,2023,2023,Operable,Y,78
1049,0,0,0,C,thn_2023,2023,Operable,Y,78
1048,0,0,0,C,thn_78,2023,Operable,Y,78
1050,0,0,0,N,137,2003,Operable,Y,137
1051,0,0,0,C,137,2003,Operable,Y,137
1052,0,0,0,C,2003,2003,Operable,Y,137
1054,0,0,0,C,thn_2003,2003,Operable,Y,137
1053,0,0,0,C,thn_137,2003,Operable,Y,137
1055,0,0,0,N,185,2013,Operable,Y,185
1056,0,0,0,C,185,2013,Operable,Y,185
1057,0,0,0,C,2013,2013,Operable,Y,185
1059,0,0,0,C,thn_2013,2013,Operable,Y,185
1058,0,0,0,C,thn_185,2013,Operable,Y,185
1060,0,0,0,N,442,2013,Operable,Y,442
1061,0,0,0,C,442,2013,Operable,Y,442
1062,0,0,0,C,2013,2013,Operable,Y,442
1064,0,0,0,C,thn_2013,2013,Operable,Y,442
1063,0,0,0,C,thn_442,2013,Operable,Y,442
1065,0,0,0,N,540,2003,Operable,Y,540
1066,0,0,0,C,540,2003,Operable,Y,540
1067,0,0,0,C,2003,2003,Operable,Y,540
1069,0,0,0,C,thn_2003,2003,Operable,Y,540
1068,0,0,0,C,thn_540,2003,Operable,Y,540
1070,0,0,0,N,563,2013,Low Operability,N,563
1071,0,0,0,C,563,2013,Low Operability,N,563
1072,0,0,0,C,2013,2013,Low Operability,N,563
1073,0,0,0,N,888,2013,Operable,Y,888
1074,0,0,0,C,888,2013,Operable,Y,888
1075,0,0,0,C,2013,2013,Operable,Y,888
1077,0,0,0,C,thn_2013,2013,Operable,Y,888
1076,0,0,0,C,thn_888,2013,Operable,Y,888
1078,0,0,0,N,949,2003,Operable,Y,949
1079,0,0,0,C,949,2003,Operable,Y,949
1080,0,0,0,C,2003,2003,Operable,Y,949
1082,0,0,0,C,thn_2003,2003,Operable,Y,949
1081,0,0,0,C,thn_949,2003,Operable,Y,949
1083,0,0,0,N,144,2013,Operable,Y,144
1084,0,0,0,C,144,2013,Operable,Y,144
1085,0,0,0,C,2013,2013,Operable,Y,144
1087,0,0,0,C,thn_2013,2013,Operable,Y,144
1086,0,0,0,C,thn_144,2013,Operable,Y,144
1088,0,0,0,N,175,2023,Low Operability,N,175
1089,0,0,0,C,175,2023,Low Operability,N,175
1090,0,0,0,C,2023,2023,Low Operability,N,175
1091,0,0,0,N,2111,524,Reserve,N,2111
1092,0,0,0,N,546,2013,Operable,Y,546
1093,0,0,0,C,546,2013,Operable,Y,546
1094,0,0,0,C,2013,2013,Operable,Y,546
1096,0,0,0,C,thn_2013,2013,Operable,Y,546
1095,0,0,0,C,thn_546,2013,Operable,Y,546
1097,0,0,0,N,619,619,Reserve,N,619
1098,0,0,0,N,633,2013,Operable,Y,633
1099,0,0,0,C,633,2013,Operable,Y,633
1100,0,0,0,C,2013,2013,Operable,Y,633
1102,0,0,0,C,thn_2013,2013,Operable,Y,633
1101,0,0,0,C,thn_633,2013,Operable,Y,633
1103,0,0,0,N,709,2013,Operable,Y,709
1104,0,0,0,C,709,2013,Operable,Y,709
1105,0,0,0,C,2013,2013,Operable,Y,709
1107,0,0,0,C,thn_2013,2013,Operable,Y,709
1106,0,0,0,C,thn_709,2013,Operable,Y,709
1108,0,0,0,N,776,2013,Operable,Y,776
1109,0,0,0,C,776,2013,Operable,Y,776
1110,0,0,0,C,2013,2013,Operable,Y,776
1112,0,0,0,C,thn_2013,2013,Operable,Y,776
1111,0,0,0,C,thn_776,2013,Operable,Y,776
1113,0,0,0,N,2101,900,Reserve,N,2101
1114,0,0,0,N,2101,1005,Reserve,N,2101
1115,0,0,0,N,1021,2013,Low Operability,N,1021
1116,0,0,0,C,1021,2013,Low Operability,N,1021
1117,0,0,0,C,2013,2013,Low Operability,N,1021
1118,0,0,0,N,1030,2003,Operable,Y,1030
1119,0,0,0,C,1030,2003,Operable,Y,1030
1120,0,0,0,C,2003,2003,Operable,Y,1030
1122,0,0,0,C,thn_2003,2003,Operable,Y,1030
1121,0,0,0,C,thn_1030,2003,Operable,Y,1030
1123,0,0,0,N,1030,1030,Reserve,N,1030
1124,0,0,0,N,142,2003,Operable,Y,142
1125,0,0,0,C,142,2003,Operable,Y,142
1126,0,0,0,C,2003,2003,Operable,Y,142
1128,0,0,0,C,thn_2003,2003,Operable,Y,142
1127,0,0,0,C,thn_142,2003,Operable,Y,142
1129,0,0,0,N,237,2003,Operable,Y,237
1130,0,0,0,C,237,2003,Operable,Y,237
1131,0,0,0,C,2003,2003,Operable,Y,237
1133,0,0,0,C,thn_2003,2003,Operable,Y,237
1132,0,0,0,C,thn_237,2003,Operable,Y,237
1134,0,0,0,N,573,2023,Low Operability,N,573
1135,0,0,0,C,573,2023,Low Operability,N,573
1136,0,0,0,C,2023,2023,Low Operability,N,573
1137,0,0,0,N,704,2013,Operable,Y,704
1138,0,0,0,C,704,2013,Operable,Y,704
1139,0,0,0,C,2013,2013,Operable,Y,704
1141,0,0,0,C,thn_2013,2013,Operable,Y,704
1140,0,0,0,C,thn_704,2013,Operable,Y,704
1142,0,0,0,N,780,2013,Operable,Y,780
1143,0,0,0,C,780,2013,Operable,Y,780
1144,0,0,0,C,2013,2013,Operable,Y,780
1146,0,0,0,C,thn_2013,2013,Operable,Y,780
1145,0,0,0,C,thn_780,2013,Operable,Y,780
1147,0,0,0,N,211,2023,Operable,Y,211
1148,0,0,0,C,211,2023,Operable,Y,211
1149,0,0,0,C,2023,2023,Operable,Y,211
1151,0,0,0,C,thn_2023,2023,Operable,Y,211
1150,0,0,0,C,thn_211,2023,Operable,Y,211
1152,0,0,0,N,561,2013,Low Operability,N,561
1153,0,0,0,C,561,2013,Low Operability,N,561
1154,0,0,0,C,2013,2013,Low Operability,N,561
1155,0,0,0,N,874,2013,Operable,Y,874
1156,0,0,0,C,874,2013,Operable,Y,874
1157,0,0,0,C,2013,2013,Operable,Y,874
1159,0,0,0,C,thn_2013,2013,Operable,Y,874
1158,0,0,0,C,thn_874,2013,Operable,Y,874
1160,0,0,0,N,528,2013,Operable,Y,528
1161,0,0,0,C,528,2013,Operable,Y,528
1162,0,0,0,C,2013,2013,Operable,Y,528
1164,0,0,0,C,thn_2013,2013,Operable,Y,528
1163,0,0,0,C,thn_528,2013,Operable,Y,528
1165,0,0,0,N,99,2013,Operable,Y,99
1166,0,0,0,C,99,2013,Operable,Y,99
1167,0,0,0,C,2013,2013,Operable,Y,99
1169,0,0,0,C,thn_2013,2013,Operable,Y,99
1168,0,0,0,C,thn_99,2013,Operable,Y,99
1170,0,0,0,N,223,2013,Operable,Y,223
1171,0,0,0,C,223,2013,Operable,Y,223
1172,0,0,0,C,2013,2013,Operable,Y,223
1174,0,0,0,C,thn_2013,2013,Operable,Y,223
1173,0,0,0,C,thn_223,2013,Operable,Y,223
1175,0,0,0,N,279,2003,Operable,Y,279
1176,0,0,0,C,279,2003,Operable,Y,279
1177,0,0,0,C,2003,2003,Operable,Y,279
1179,0,0,0,C,thn_2003,2003,Operable,Y,279
1178,0,0,0,C,thn_279,2003,Operable,Y,279
1180,0,0,0,N,324,2013,Operable,Y,324
1181,0,0,0,C,324,2013,Operable,Y,324
1182,0,0,0,C,2013,2013,Operable,Y,324
1184,0,0,0,C,thn_2013,2013,Operable,Y,324
1183,0,0,0,C,thn_324,2013,Operable,Y,324
1185,0,0,0,N,778,2013,Operable,Y,778
1186,0,0,0,C,778,2013,Operable,Y,778
1187,0,0,0,C,2013,2013,Operable,Y,778
1189,0,0,0,C,thn_2013,2013,Operable,Y,778
1188,0,0,0,C,thn_778,2013,Operable,Y,778
1190,0,0,0,N,861,2013,Operable,Y,861
1191,0,0,0,C,861,2013,Operable,Y,861
1192,0,0,0,C,2013,2013,Operable,Y,861
1194,0,0,0,C,thn_2013,2013,Operable,Y,861
1193,0,0,0,C,thn_861,2013,Operable,Y,861
1195,0,0,0,N,789,2003,Operable,Y,789
1196,0,0,0,C,789,2003,Operable,Y,789
1197,0,0,0,C,2003,2003,Operable,Y,789
1199,0,0,0,C,thn_2003,2003,Operable,Y,789
1198,0,0,0,C,thn_789,2003,Operable,Y,789
1200,0,0,0,N,242,2013,Operable,Y,242
1201,0,0,0,C,242,2013,Operable,Y,242
1202,0,0,0,C,2013,2013,Operable,Y,242
1204,0,0,0,C,thn_2013,2013,Operable,Y,242
1203,0,0,0,C,thn_242,2013,Operable,Y,242
1205,0,0,0,N,322,2003,Operable,Y,322
1206,0,0,0,C,322,2003,Operable,Y,322
1207,0,0,0,C,2003,2003,Operable,Y,322
1209,0,0,0,C,thn_2003,2003,Operable,Y,322
1208,0,0,0,C,thn_322,2003,Operable,Y,322
1210,0,0,0,N,715,2013,Operable,Y,715
1211,0,0,0,C,715,2013,Operable,Y,715
1212,0,0,0,C,2013,2013,Operable,Y,715
1214,0,0,0,C,thn_2013,2013,Operable,Y,715
1213,0,0,0,C,thn_715,2013,Operable,Y,715
1215,0,0,0,N,779,2013,Operable,Y,779
1216,0,0,0,C,779,2013,Operable,Y,779
1217,0,0,0,C,2013,2013,Operable,Y,779
1219,0,0,0,C,thn_2013,2013,Operable,Y,779
1218,0,0,0,C,thn_779,2013,Operable,Y,779
1220,0,0,0,N,812,2003,Operable,Y,812
1221,0,0,0,C,812,2003,Operable,Y,812
1222,0,0,0,C,2003,2003,Operable,Y,812
1224,0,0,0,C,thn_2003,2003,Operable,Y,812
1223,0,0,0,C,thn_812,2003,Operable,Y,812
1225,0,0,0,N,895,895,Reserve,N,895
1226,0,0,0,N,951,2003,Operable,Y,951
1227,0,0,0,C,951,2003,Operable,Y,951
1228,0,0,0,C,2003,2003,Operable,Y,951
1230,0,0,0,C,thn_2003,2003,Operable,Y,951
1229,0,0,0,C,thn_951,2003,Operable,Y,951
1231,0,0,0,N,306,2003,Operable,Y,306
1232,0,0,0,C,306,2003,Operable,Y,306
1233,0,0,0,C,2003,2003,Operable,Y,306
1235,0,0,0,C,thn_2003,2003,Operable,Y,306
1234,0,0,0,C,thn_306,2003,Operable,Y,306
1236,0,0,0,N,401,2003,Low Operability,N,401
1237,0,0,0,C,401,2003,Low Operability,N,401
1238,0,0,0,C,2003,2003,Low Operability,N,401
1239,0,0,0,N,463,2023,Low Operability,N,463
1240,0,0,0,C,463,2023,Low Operability,N,463
1241,0,0,0,C,2023,2023,Low Operability,N,463
1242,0,0,0,N,571,2023,Operable,Y,571
1243,0,0,0,C,571,2023,Operable,Y,571
1244,0,0,0,C,2023,2023,Operable,Y,571
1246,0,0,0,C,thn_2023,2023,Operable,Y,571
1245,0,0,0,C,thn_571,2023,Operable,Y,571
1247,0,0,0,N,600,2023,Operable,Y,600
1248,0,0,0,C,600,2023,Operable,Y,600
1249,0,0,0,C,2023,2023,Operable,Y,600
1251,0,0,0,C,thn_2023,2023,Operable,Y,600
1250,0,0,0,C,thn_600,2023,Operable,Y,600
1252,0,0,0,N,772,772,Reserve,N,772
1253,0,0,0,N,879,879,Reserve,N,879
1254,0,0,0,N,953,2003,Operable,Y,953
1255,0,0,0,C,953,2003,Operable,Y,953
1256,0,0,0,C,2003,2003,Operable,Y,953
1258,0,0,0,C,thn_2003,2003,Operable,Y,953
1257,0,0,0,C,thn_953,2003,Operable,Y,953
1259,0,0,0,N,235,2003,Operable,Y,235
1260,0,0,0,C,235,2003,Operable,Y,235
1261,0,0,0,C,2003,2003,Operable,Y,235
1263,0,0,0,C,thn_2003,2003,Operable,Y,235
1262,0,0,0,C,thn_235,2003,Operable,Y,235
1264,0,0,0,N,374,2003,Operable,Y,374
1265,0,0,0,C,374,2003,Operable,Y,374
1266,0,0,0,C,2003,2003,Operable,Y,374
1268,0,0,0,C,thn_2003,2003,Operable,Y,374
1267,0,0,0,C,thn_374,2003,Operable,Y,374
1269,0,0,0,N,784,2023,Operable,Y,784
1270,0,0,0,C,784,2023,Operable,Y,784
1271,0,0,0,C,2023,2023,Operable,Y,784
1273,0,0,0,C,thn_2023,2023,Operable,Y,784
