TRACK,OFFSET,NEXTAGE,CYCLE,status,au,auf,oper,ct,aux
1272,0,0,0,C,thn_784,2023,Operable,Y,784
1274,0,0,0,N,818,2003,Operable,Y,818
1275,0,0,0,C,818,2003,Operable,Y,818
1276,0,0,0,C,2003,2003,Operable,Y,818
1278,0,0,0,C,thn_2003,2003,Operable,Y,818
1277,0,0,0,C,thn_818,2003,Operable,Y,818
1279,0,0,0,N,881,2013,Operable,Y,881
1280,0,0,0,C,881,2013,Operable,Y,881
1281,0,0,0,C,2013,2013,Operable,Y,881
1283,0,0,0,C,thn_2013,2013,Operable,Y,881
1282,0,0,0,C,thn_881,2013,Operable,Y,881
1284,0,0,0,N,950,2003,Operable,Y,950
1285,0,0,0,C,950,2003,Operable,Y,950
1286,0,0,0,C,2003,2003,Operable,Y,950
1288,0,0,0,C,thn_2003,2003,Operable,Y,950
1287,0,0,0,C,thn_950,2003,Operable,Y,950
1289,0,0,0,N,958,2003,Operable,Y,958
1290,0,0,0,C,958,2003,Operable,Y,958
1291,0,0,0,C,2003,2003,Operable,Y,958
1293,0,0,0,C,thn_2003,2003,Operable,Y,958
1292,0,0,0,C,thn_958,2003,Operable,Y,958
1294,0,0,0,N,969,2003,Operable,Y,969
1295,0,0,0,C,969,2003,Operable,Y,969
1296,0,0,0,C,2003,2003,Operable,Y,969
1298,0,0,0,C,thn_2003,2003,Operable,Y,969
1297,0,0,0,C,thn_969,2003,Operable,Y,969
1299,0,0,0,N,76,2023,Operable,Y,76
1300,0,0,0,C,76,2023,Operable,Y,76
1301,0,0,0,C,2023,2023,Operable,Y,76
1303,0,0,0,C,thn_2023,2023,Operable,Y,76
1302,0,0,0,C,thn_76,2023,Operable,Y,76
1304,0,0,0,N,125,2013,Operable,Y,125
1305,0,0,0,C,125,2013,Operable,Y,125
1306,0,0,0,C,2013,2013,Operable,Y,125
1308,0,0,0,C,thn_2013,2013,Operable,Y,125
1307,0,0,0,C,thn_125,2013,Operable,Y,125
1309,0,0,0,N,491,2003,Low Operability,N,491
1310,0,0,0,C,491,2003,Low Operability,N,491
1311,0,0,0,C,2003,2003,Low Operability,N,491
1312,0,0,0,N,502,2013,Low Operability,N,502
1313,0,0,0,C,502,2013,Low Operability,N,502
1314,0,0,0,C,2013,2013,Low Operability,N,502
1315,0,0,0,N,775,2013,Operable,Y,775
1316,0,0,0,C,775,2013,Operable,Y,775
1317,0,0,0,C,2013,2013,Operable,Y,775
1319,0,0,0,C,thn_2013,2013,Operable,Y,775
1318,0,0,0,C,thn_775,2013,Operable,Y,775
1320,0,0,0,N,668,668,Reserve,N,668
1321,0,0,0,N,2111,865,Reserve,N,2111
1322,0,0,0,N,369,2003,Operable,Y,369
1323,0,0,0,C,369,2003,Operable,Y,369
1324,0,0,0,C,2003,2003,Operable,Y,369
1326,0,0,0,C,thn_2003,2003,Operable,Y,369
1325,0,0,0,C,thn_369,2003,Operable,Y,369
1327,0,0,0,N,799,2023,Operable,Y,799
1328,0,0,0,C,799,2023,Operable,Y,799
1329,0,0,0,C,2023,2023,Operable,Y,799
1331,0,0,0,C,thn_2023,2023,Operable,Y,799
1330,0,0,0,C,thn_799,2023,Operable,Y,799
1332,0,0,0,N,992,2003,Operable,Y,992
1333,0,0,0,C,992,2003,Operable,Y,992
1334,0,0,0,C,2003,2003,Operable,Y,992
1336,0,0,0,C,thn_2003,2003,Operable,Y,992
1335,0,0,0,C,thn_992,2003,Operable,Y,992
1337,0,0,0,N,1018,2013,Operable,Y,1018
1338,0,0,0,C,1018,2013,Operable,Y,1018
1339,0,0,0,C,2013,2013,Operable,Y,1018
1341,0,0,0,C,thn_2013,2013,Operable,Y,1018
1340,0,0,0,C,thn_1018,2013,Operable,Y,1018
1342,0,0,0,N,64,2003,Operable,Y,64
1343,0,0,0,C,64,2003,Operable,Y,64
1344,0,0,0,C,2003,2003,Operable,Y,64
1346,0,0,0,C,thn_2003,2003,Operable,Y,64
1345,0,0,0,C,thn_64,2003,Operable,Y,64
1347,0,0,0,N,141,2003,Operable,Y,141
1348,0,0,0,C,141,2003,Operable,Y,141
1349,0,0,0,C,2003,2003,Operable,Y,141
1351,0,0,0,C,thn_2003,2003,Operable,Y,141
1350,0,0,0,C,thn_141,2003,Operable,Y,141
1352,0,0,0,N,174,2003,Operable,Y,174
1353,0,0,0,C,174,2003,Operable,Y,174
1354,0,0,0,C,2003,2003,Operable,Y,174
1356,0,0,0,C,thn_2003,2003,Operable,Y,174
1355,0,0,0,C,thn_174,2003,Operable,Y,174
1357,0,0,0,N,464,2023,Low Operability,N,464
1358,0,0,0,C,464,2023,Low Operability,N,464
1359,0,0,0,C,2023,2023,Low Operability,N,464
1360,0,0,0,N,472,472,Reserve,N,472
1361,0,0,0,N,720,2013,Operable,Y,720
1362,0,0,0,C,720,2013,Operable,Y,720
1363,0,0,0,C,2013,2013,Operable,Y,720
1365,0,0,0,C,thn_2013,2013,Operable,Y,720
1364,0,0,0,C,thn_720,2013,Operable,Y,720
1366,0,0,0,N,773,2013,Operable,Y,773
1367,0,0,0,C,773,2013,Operable,Y,773
1368,0,0,0,C,2013,2013,Operable,Y,773
1370,0,0,0,C,thn_2013,2013,Operable,Y,773
1369,0,0,0,C,thn_773,2013,Operable,Y,773
1371,0,0,0,N,2111,873,Reserve,N,2111
1372,0,0,0,N,887,2013,Operable,Y,887
1373,0,0,0,C,887,2013,Operable,Y,887
1374,0,0,0,C,2013,2013,Operable,Y,887
1376,0,0,0,C,thn_2013,2013,Operable,Y,887
1375,0,0,0,C,thn_887,2013,Operable,Y,887
1377,0,0,0,N,2101,934,Reserve,N,2101
1378,0,0,0,N,116,2003,Operable,Y,116
1379,0,0,0,C,116,2003,Operable,Y,116
1380,0,0,0,C,2003,2003,Operable,Y,116
1382,0,0,0,C,thn_2003,2003,Operable,Y,116
1381,0,0,0,C,thn_116,2003,Operable,Y,116
1383,0,0,0,N,364,2003,Operable,Y,364
1384,0,0,0,C,364,2003,Operable,Y,364
1385,0,0,0,C,2003,2003,Operable,Y,364
1387,0,0,0,C,thn_2003,2003,Operable,Y,364
1386,0,0,0,C,thn_364,2003,Operable,Y,364
1388,0,0,0,N,471,471,Reserve,N,471
1389,0,0,0,N,583,2003,Operable,Y,583
1390,0,0,0,C,583,2003,Operable,Y,583
1391,0,0,0,C,2003,2003,Operable,Y,583
1393,0,0,0,C,thn_2003,2003,Operable,Y,583
1392,0,0,0,C,thn_583,2003,Operable,Y,583
1394,0,0,0,N,730,2023,Operable,Y,730
1395,0,0,0,C,730,2023,Operable,Y,730
1396,0,0,0,C,2023,2023,Operable,Y,730
1398,0,0,0,C,thn_2023,2023,Operable,Y,730
1397,0,0,0,C,thn_730,2023,Operable,Y,730
1399,0,0,0,N,787,2003,Operable,Y,787
1400,0,0,0,C,787,2003,Operable,Y,787
1401,0,0,0,C,2003,2003,Operable,Y,787
1403,0,0,0,C,thn_2003,2003,Operable,Y,787
1402,0,0,0,C,thn_787,2003,Operable,Y,787
1404,0,0,0,N,946,2003,Operable,Y,946
1405,0,0,0,C,946,2003,Operable,Y,946
1406,0,0,0,C,2003,2003,Operable,Y,946
1408,0,0,0,C,thn_2003,2003,Operable,Y,946
1407,0,0,0,C,thn_946,2003,Operable,Y,946
1409,0,0,0,N,956,2003,Operable,Y,956
1410,0,0,0,C,956,2003,Operable,Y,956
1411,0,0,0,C,2003,2003,Operable,Y,956
1413,0,0,0,C,thn_2003,2003,Operable,Y,956
1412,0,0,0,C,thn_956,2003,Operable,Y,956
1414,0,0,0,N,959,2003,Operable,Y,959
1415,0,0,0,C,959,2003,Operable,Y,959
1416,0,0,0,C,2003,2003,Operable,Y,959
1418,0,0,0,C,thn_2003,2003,Operable,Y,959
1417,0,0,0,C,thn_959,2003,Operable,Y,959
1419,0,0,0,N,972,2003,Operable,Y,972
1420,0,0,0,C,972,2003,Operable,Y,972
1421,0,0,0,C,2003,2003,Operable,Y,972
1423,0,0,0,C,thn_2003,2003,Operable,Y,972
1422,0,0,0,C,thn_972,2003,Operable,Y,972
1424,0,0,0,N,133,2003,Operable,Y,133
1425,0,0,0,C,133,2003,Operable,Y,133
1426,0,0,0,C,2003,2003,Operable,Y,133
1428,0,0,0,C,thn_2003,2003,Operable,Y,133
1427,0,0,0,C,thn_133,2003,Operable,Y,133
1429,0,0,0,N,351,2013,Operable,Y,351
1430,0,0,0,C,351,2013,Operable,Y,351
1431,0,0,0,C,2013,2013,Operable,Y,351
1433,0,0,0,C,thn_2013,2013,Operable,Y,351
1432,0,0,0,C,thn_351,2013,Operable,Y,351
1434,0,0,0,N,366,2003,Operable,Y,366
1435,0,0,0,C,366,2003,Operable,Y,366
1436,0,0,0,C,2003,2003,Operable,Y,366
1438,0,0,0,C,thn_2003,2003,Operable,Y,366
1437,0,0,0,C,thn_366,2003,Operable,Y,366
1439,0,0,0,N,448,2003,Operable,Y,448
1440,0,0,0,C,448,2003,Operable,Y,448
1441,0,0,0,C,2003,2003,Operable,Y,448
1443,0,0,0,C,thn_2003,2003,Operable,Y,448
1442,0,0,0,C,thn_448,2003,Operable,Y,448
1444,0,0,0,N,448,2023,Operable,Y,448
1445,0,0,0,C,448,2023,Operable,Y,448
1446,0,0,0,C,2023,2023,Operable,Y,448
1448,0,0,0,C,thn_2023,2023,Operable,Y,448
1447,0,0,0,C,thn_448,2023,Operable,Y,448
1449,0,0,0,N,596,2013,Operable,Y,596
1450,0,0,0,C,596,2013,Operable,Y,596
1451,0,0,0,C,2013,2013,Operable,Y,596
1453,0,0,0,C,thn_2013,2013,Operable,Y,596
1452,0,0,0,C,thn_596,2013,Operable,Y,596
1454,0,0,0,N,676,676,Reserve,N,676
1455,0,0,0,N,797,2023,Operable,Y,797
1456,0,0,0,C,797,2023,Operable,Y,797
1457,0,0,0,C,2023,2023,Operable,Y,797
1459,0,0,0,C,thn_2023,2023,Operable,Y,797
1458,0,0,0,C,thn_797,2023,Operable,Y,797
1460,0,0,0,N,811,2003,Operable,Y,811
1461,0,0,0,C,811,2003,Operable,Y,811
1462,0,0,0,C,2003,2003,Operable,Y,811
1464,0,0,0,C,thn_2003,2003,Operable,Y,811
1463,0,0,0,C,thn_811,2003,Operable,Y,811
1465,0,0,0,N,943,2003,Operable,Y,943
1466,0,0,0,C,943,2003,Operable,Y,943
1467,0,0,0,C,2003,2003,Operable,Y,943
1469,0,0,0,C,thn_2003,2003,Operable,Y,943
1468,0,0,0,C,thn_943,2003,Operable,Y,943
1470,0,0,0,N,970,2003,Operable,Y,970
1471,0,0,0,C,970,2003,Operable,Y,970
1472,0,0,0,C,2003,2003,Operable,Y,970
1474,0,0,0,C,thn_2003,2003,Operable,Y,970
1473,0,0,0,C,thn_970,2003,Operable,Y,970
1475,0,0,0,N,100,2023,Operable,Y,100
1476,0,0,0,C,100,2023,Operable,Y,100
1477,0,0,0,C,2023,2023,Operable,Y,100
1479,0,0,0,C,thn_2023,2023,Operable,Y,100
1478,0,0,0,C,thn_100,2023,Operable,Y,100
1480,0,0,0,N,178,2003,Operable,Y,178
1481,0,0,0,C,178,2003,Operable,Y,178
1482,0,0,0,C,2003,2003,Operable,Y,178
1484,0,0,0,C,thn_2003,2003,Operable,Y,178
1483,0,0,0,C,thn_178,2003,Operable,Y,178
1485,0,0,0,N,311,2013,Operable,Y,311
1486,0,0,0,C,311,2013,Operable,Y,311
1487,0,0,0,C,2013,2013,Operable,Y,311
1489,0,0,0,C,thn_2013,2013,Operable,Y,311
1488,0,0,0,C,thn_311,2013,Operable,Y,311
1490,0,0,0,N,437,2003,Low Operability,N,437
1491,0,0,0,C,437,2003,Low Operability,N,437
1492,0,0,0,C,2003,2003,Low Operability,N,437
1493,0,0,0,N,623,2003,Low Operability,N,623
1494,0,0,0,C,623,2003,Low Operability,N,623
1495,0,0,0,C,2003,2003,Low Operability,N,623
1496,0,0,0,N,748,2013,Operable,Y,748
1497,0,0,0,C,748,2013,Operable,Y,748
1498,0,0,0,C,2013,2013,Operable,Y,748
1500,0,0,0,C,thn_2013,2013,Operable,Y,748
1499,0,0,0,C,thn_748,2013,Operable,Y,748
1501,0,0,0,N,186,2023,Operable,Y,186
1502,0,0,0,C,186,2023,Operable,Y,186
1503,0,0,0,C,2023,2023,Operable,Y,186
1505,0,0,0,C,thn_2023,2023,Operable,Y,186
1504,0,0,0,C,thn_186,2023,Operable,Y,186
1506,0,0,0,N,300,2003,Operable,Y,300
1507,0,0,0,C,300,2003,Operable,Y,300
1508,0,0,0,C,2003,2003,Operable,Y,300
1510,0,0,0,C,thn_2003,2003,Operable,Y,300
1509,0,0,0,C,thn_300,2003,Operable,Y,300
1511,0,0,0,N,867,867,Reserve,N,867
1512,0,0,0,N,921,2003,Operable,Y,921
1513,0,0,0,C,921,2003,Operable,Y,921
1514,0,0,0,C,2003,2003,Operable,Y,921
1516,0,0,0,C,thn_2003,2003,Operable,Y,921
1515,0,0,0,C,thn_921,2003,Operable,Y,921
1517,0,0,0,N,247,2003,Operable,Y,247
1518,0,0,0,C,247,2003,Operable,Y,247
1519,0,0,0,C,2003,2003,Operable,Y,247
1521,0,0,0,C,thn_2003,2003,Operable,Y,247
1520,0,0,0,C,thn_247,2003,Operable,Y,247
1522,0,0,0,N,1024,2013,Operable,Y,1024
1523,0,0,0,C,1024,2013,Operable,Y,1024
1524,0,0,0,C,2013,2013,Operable,Y,1024
1526,0,0,0,C,thn_2013,2013,Operable,Y,1024
1525,0,0,0,C,thn_1024,2013,Operable,Y,1024
1527,0,0,0,N,161,2003,Operable,Y,161
1528,0,0,0,C,161,2003,Operable,Y,161
1529,0,0,0,C,2003,2003,Operable,Y,161
1531,0,0,0,C,thn_2003,2003,Operable,Y,161
1530,0,0,0,C,thn_161,2003,Operable,Y,161
1532,0,0,0,N,898,898,Reserve,N,898
1533,0,0,0,N,246,2003,Operable,Y,246
1534,0,0,0,C,246,2003,Operable,Y,246
1535,0,0,0,C,2003,2003,Operable,Y,246
1537,0,0,0,C,thn_2003,2003,Operable,Y,246
1536,0,0,0,C,thn_246,2003,Operable,Y,246
1538,0,0,0,N,782,2013,Operable,Y,782
1539,0,0,0,C,782,2013,Operable,Y,782
1540,0,0,0,C,2013,2013,Operable,Y,782
1542,0,0,0,C,thn_2013,2013,Operable,Y,782
1541,0,0,0,C,thn_782,2013,Operable,Y,782
1543,0,0,0,N,897,2003,Operable,Y,897
1544,0,0,0,C,897,2003,Operable,Y,897
1545,0,0,0,C,2003,2003,Operable,Y,897
1547,0,0,0,C,thn_2003,2003,Operable,Y,897
1546,0,0,0,C,thn_897,2003,Operable,Y,897
1548,0,0,0,N,101,2023,Operable,Y,101
1549,0,0,0,C,101,2023,Operable,Y,101
1550,0,0,0,C,2023,2023,Operable,Y,101
1552,0,0,0,C,thn_2023,2023,Operable,Y,101
1551,0,0,0,C,thn_101,2023,Operable,Y,101
1553,0,0,0,N,219,2013,Operable,Y,219
1554,0,0,0,C,219,2013,Operable,Y,219
1555,0,0,0,C,2013,2013,Operable,Y,219
1557,0,0,0,C,thn_2013,2013,Operable,Y,219
1556,0,0,0,C,thn_219,2013,Operable,Y,219
1558,0,0,0,N,882,2013,Operable,Y,882
1559,0,0,0,C,882,2013,Operable,Y,882
1560,0,0,0,C,2013,2013,Operable,Y,882
1562,0,0,0,C,thn_2013,2013,Operable,Y,882
1561,0,0,0,C,thn_882,2013,Operable,Y,882
1563,0,0,0,N,952,2003,Operable,Y,952
1564,0,0,0,C,952,2003,Operable,Y,952
1565,0,0,0,C,2003,2003,Operable,Y,952
1567,0,0,0,C,thn_2003,2003,Operable,Y,952
1566,0,0,0,C,thn_952,2003,Operable,Y,952
1568,0,0,0,N,962,2003,Operable,Y,962
1569,0,0,0,C,962,2003,Operable,Y,962
1570,0,0,0,C,2003,2003,Operable,Y,962
1572,0,0,0,C,thn_2003,2003,Operable,Y,962
1571,0,0,0,C,thn_962,2003,Operable,Y,962
1573,0,0,0,N,965,2003,Operable,Y,965
1574,0,0,0,C,965,2003,Operable,Y,965
1575,0,0,0,C,2003,2003,Operable,Y,965
1577,0,0,0,C,thn_2003,2003,Operable,Y,965
1576,0,0,0,C,thn_965,2003,Operable,Y,965
1578,0,0,0,N,207,207,Reserve,N,207
1579,0,0,0,N,535,2003,Operable,Y,535
1580,0,0,0,C,535,2003,Operable,Y,535
1581,0,0,0,C,2003,2003,Operable,Y,535
1583,0,0,0,C,thn_2003,2003,Operable,Y,535
1582,0,0,0,C,thn_535,2003,Operable,Y,535
1584,0,0,0,N,791,2003,Operable,Y,791
1585,0,0,0,C,791,2003,Operable,Y,791
1586,0,0,0,C,2003,2003,Operable,Y,791
1588,0,0,0,C,thn_2003,2003,Operable,Y,791
1587,0,0,0,C,thn_791,2003,Operable,Y,791
1589,0,0,0,N,880,2013,Operable,Y,880
1590,0,0,0,C,880,2013,Operable,Y,880
1591,0,0,0,C,2013,2013,Operable,Y,880
1593,0,0,0,C,thn_2013,2013,Operable,Y,880
1592,0,0,0,C,thn_880,2013,Operable,Y,880
1594,0,0,0,N,1031,2003,Operable,Y,1031
1595,0,0,0,C,1031,2003,Operable,Y,1031
1596,0,0,0,C,2003,2003,Operable,Y,1031
1598,0,0,0,C,thn_2003,2003,Operable,Y,1031
1597,0,0,0,C,thn_1031,2003,Operable,Y,1031
1599,0,0,0,N,2204,2004,Operable,N,2204
1600,0,0,0,C,2204,2004,Operable,N,2204
1601,0,0,0,C,2004,2004,Operable,N,2204
1602,0,0,0,N,2111,427,Reserve,N,2111
1603,0,0,0,N,877,2003,Operable,Y,877
1604,0,0,0,C,877,2003,Operable,Y,877
1605,0,0,0,C,2003,2003,Operable,Y,877
1607,0,0,0,C,thn_2003,2003,Operable,Y,877
1606,0,0,0,C,thn_877,2003,Operable,Y,877
1608,0,0,0,N,899,899,Reserve,N,899
1609,0,0,0,N,227,227,Reserve,N,227
1610,0,0,0,N,44,2023,Operable,Y,44
1611,0,0,0,C,44,2023,Operable,Y,44
1612,0,0,0,C,2023,2023,Operable,Y,44
1614,0,0,0,C,thn_2023,2023,Operable,Y,44
1613,0,0,0,C,thn_44,2023,Operable,Y,44
1615,0,0,0,N,162,162,Reserve,N,162
1616,0,0,0,N,241,2003,Operable,Y,241
1617,0,0,0,C,241,2003,Operable,Y,241
1618,0,0,0,C,2003,2003,Operable,Y,241
1620,0,0,0,C,thn_2003,2003,Operable,Y,241
1619,0,0,0,C,thn_241,2003,Operable,Y,241
1621,0,0,0,N,889,889,Reserve,N,889
1622,0,0,0,N,592,2023,Operable,Y,592
1623,0,0,0,C,592,2023,Operable,Y,592
1624,0,0,0,C,2023,2023,Operable,Y,592
1626,0,0,0,C,thn_2023,2023,Operable,Y,592
1625,0,0,0,C,thn_592,2023,Operable,Y,592
1627,0,0,0,N,827,2003,Operable,Y,827
1628,0,0,0,C,827,2003,Operable,Y,827
1629,0,0,0,C,2003,2003,Operable,Y,827
1631,0,0,0,C,thn_2003,2003,Operable,Y,827
1630,0,0,0,C,thn_827,2003,Operable,Y,827
1632,0,0,0,N,828,2003,Operable,Y,828
1633,0,0,0,C,828,2003,Operable,Y,828
1634,0,0,0,C,2003,2003,Operable,Y,828
1636,0,0,0,C,thn_2003,2003,Operable,Y,828
1635,0,0,0,C,thn_828,2003,Operable,Y,828
1637,0,0,0,N,834,2003,Operable,Y,834
1638,0,0,0,C,834,2003,Operable,Y,834
1639,0,0,0,C,2003,2003,Operable,Y,834
1641,0,0,0,C,thn_2003,2003,Operable,Y,834
1640,0,0,0,C,thn_834,2003,Operable,Y,834
1642,0,0,0,N,841,2003,Operable,Y,841
1643,0,0,0,C,841,2003,Operable,Y,841
1644,0,0,0,C,2003,2003,Operable,Y,841
1646,0,0,0,C,thn_2003,2003,Operable,Y,841
1645,0,0,0,C,thn_841,2003,Operable,Y,841
1647,0,0,0,N,841,841,Reserve,N,841
1648,0,0,0,N,863,863,Reserve,N,863
1649,0,0,0,N,975,2003,Operable,Y,975
1650,0,0,0,C,975,2003,Operable,Y,975
1651,0,0,0,C,2003,2003,Operable,Y,975
1653,0,0,0,C,thn_2003,2003,Operable,Y,975
1652,0,0,0,C,thn_975,2003,Operable,Y,975
1654,0,0,0,N,53,2003,Operable,Y,53
1655,0,0,0,C,53,2003,Operable,Y,53
1656,0,0,0,C,2003,2003,Operable,Y,53
1658,0,0,0,C,thn_2003,2003,Operable,Y,53
1657,0,0,0,C,thn_53,2003,Operable,Y,53
1659,0,0,0,N,428,2013,Operable,Y,428
1660,0,0,0,C,428,2013,Operable,Y,428
1661,0,0,0,C,2013,2013,Operable,Y,428
1663,0,0,0,C,thn_2013,2013,Operable,Y,428
1662,0,0,0,C,thn_428,2013,Operable,Y,428
1664,0,0,0,N,504,2013,Low Operability,N,504
1665,0,0,0,C,504,2013,Low Operability,N,504
1666,0,0,0,C,2013,2013,Low Operability,N,504
1667,0,0,0,N,892,2013,Operable,Y,892
1668,0,0,0,C,892,2013,Operable,Y,892
1669,0,0,0,C,2013,2013,Operable,Y,892
1671,0,0,0,C,thn_2013,2013,Operable,Y,892
1670,0,0,0,C,thn_892,2013,Operable,Y,892
1672,0,0,0,N,905,905,Reserve,N,905
1673,0,0,0,N,2101,968,Reserve,N,2101
1674,0,0,0,N,976,2003,Operable,Y,976
1675,0,0,0,C,976,2003,Operable,Y,976
1676,0,0,0,C,2003,2003,Operable,Y,976
1678,0,0,0,C,thn_2003,2003,Operable,Y,976
1677,0,0,0,C,thn_976,2003,Operable,Y,976
1679,0,0,0,N,462,2023,Operable,Y,462
1680,0,0,0,C,462,2023,Operable,Y,462
1681,0,0,0,C,2023,2023,Operable,Y,462
1683,0,0,0,C,thn_2023,2023,Operable,Y,462
1682,0,0,0,C,thn_462,2023,Operable,Y,462
1684,0,0,0,N,794,2023,Operable,Y,794
1685,0,0,0,C,794,2023,Operable,Y,794
1686,0,0,0,C,2023,2023,Operable,Y,794
1688,0,0,0,C,thn_2023,2023,Operable,Y,794
1687,0,0,0,C,thn_794,2023,Operable,Y,794
1689,0,0,0,N,794,2003,Operable,Y,794
1690,0,0,0,C,794,2003,Operable,Y,794
